   1               		.file	"wintek2704.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	toggle_e:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23 0000 CF93      		push r28
  24 0002 DF93      		push r29
  25 0004 CDB7      		in r28,__SP_L__
  26 0006 DEB7      		in r29,__SP_H__
  27               	/* prologue end (size=4) */
  28               	.LM2:
  29 0008 8091 0000 		lds r24,active_e
  30 000c 282F      		mov r18,r24
  31 000e 3327      		clr r19
  32 0010 81E0      		ldi r24,lo8(1)
  33 0012 90E0      		ldi r25,hi8(1)
  34 0014 02C0      		rjmp 2f
  35 0016 880F      	1:	lsl r24
  36 0018 991F      		rol r25
  37 001a 2A95      	2:	dec r18
  38 001c E2F7      		brpl 1b
  39 001e 2091 3500 		lds r18,53
  40 0022 822B      		or r24,r18
  41 0024 8093 3500 		sts 53,r24
  42               	.LM3:
  43               	/* #APP */
  44 0028 00C0      		rjmp 1f
  45               	 1:
  46               	.LM4:
  47               	/* #NOAPP */
  48 002a 8091 0000 		lds r24,active_e
  49 002e 282F      		mov r18,r24
  50 0030 3327      		clr r19
  51 0032 81E0      		ldi r24,lo8(1)
  52 0034 90E0      		ldi r25,hi8(1)
  53 0036 02C0      		rjmp 2f
  54 0038 880F      	1:	lsl r24
  55 003a 991F      		rol r25
  56 003c 2A95      	2:	dec r18
  57 003e E2F7      		brpl 1b
  58 0040 982F      		mov r25,r24
  59 0042 9095      		com r25
  60 0044 8091 3500 		lds r24,53
  61 0048 8923      		and r24,r25
  62 004a 8093 3500 		sts 53,r24
  63               	/* epilogue: frame size=0 */
  64 004e DF91      		pop r29
  65 0050 CF91      		pop r28
  66 0052 0895      		ret
  67               	/* epilogue end (size=3) */
  68               	/* function toggle_e size 47 (40) */
  69               	.LFE3:
  72               	lcd_write:
  73               	.LFB4:
  74               	.LM5:
  75               	/* prologue: frame size=2 */
  76 0054 CF93      		push r28
  77 0056 DF93      		push r29
  78 0058 CDB7      		in r28,__SP_L__
  79 005a DEB7      		in r29,__SP_H__
  80 005c 2297      		sbiw r28,2
  81 005e 0FB6      		in __tmp_reg__,__SREG__
  82 0060 F894      		cli
  83 0062 DEBF      		out __SP_H__,r29
  84 0064 0FBE      		out __SREG__,__tmp_reg__
  85 0066 CDBF      		out __SP_L__,r28
  86               	/* prologue end (size=10) */
  87 0068 8983      		std Y+1,r24
  88 006a 6A83      		std Y+2,r22
  89               	.LM6:
  90 006c 8A81      		ldd r24,Y+2
  91 006e 8823      		tst r24
  92 0070 31F0      		breq .L3
  93               	.LM7:
  94 0072 8091 3500 		lds r24,53
  95 0076 8160      		ori r24,lo8(1)
  96 0078 8093 3500 		sts 53,r24
  97 007c 05C0      		rjmp .L4
  98               	.L3:
  99               	.LM8:
 100 007e 8091 3500 		lds r24,53
 101 0082 8E7F      		andi r24,lo8(-2)
 102 0084 8093 3500 		sts 53,r24
 103               	.L4:
 104               	.LM9:
 105 0088 8091 3500 		lds r24,53
 106 008c 8D7F      		andi r24,lo8(-3)
 107 008e 8093 3500 		sts 53,r24
 108               	.LM10:
 109 0092 8091 3400 		lds r24,52
 110 0096 806F      		ori r24,lo8(-16)
 111 0098 8093 3400 		sts 52,r24
 112               	.LM11:
 113 009c 9FE0      		ldi r25,lo8(15)
 114 009e 8091 3500 		lds r24,53
 115 00a2 292F      		mov r18,r25
 116 00a4 2823      		and r18,r24
 117 00a6 90EF      		ldi r25,lo8(-16)
 118 00a8 8981      		ldd r24,Y+1
 119 00aa 8923      		and r24,r25
 120 00ac 822B      		or r24,r18
 121 00ae 8093 3500 		sts 53,r24
 122               	.LM12:
 123 00b2 0E94 0000 		call toggle_e
 124               	.LM13:
 125 00b6 9FE0      		ldi r25,lo8(15)
 126 00b8 8091 3500 		lds r24,53
 127 00bc 292F      		mov r18,r25
 128 00be 2823      		and r18,r24
 129 00c0 8981      		ldd r24,Y+1
 130 00c2 9927      		clr r25
 131 00c4 8F70      		andi r24,lo8(15)
 132 00c6 9070      		andi r25,hi8(15)
 133 00c8 8295      		swap r24
 134 00ca 9295      		swap r25
 135 00cc 907F      		andi r25,0xf0
 136 00ce 9827      		eor r25,r24
 137 00d0 807F      		andi r24,0xf0
 138 00d2 9827      		eor r25,r24
 139 00d4 822B      		or r24,r18
 140 00d6 8093 3500 		sts 53,r24
 141               	.LM14:
 142 00da 0E94 0000 		call toggle_e
 143               	.LM15:
 144 00de 9FE0      		ldi r25,lo8(15)
 145 00e0 8091 3500 		lds r24,53
 146 00e4 9823      		and r25,r24
 147 00e6 80EF      		ldi r24,lo8(-16)
 148 00e8 892B      		or r24,r25
 149 00ea 8093 3500 		sts 53,r24
 150               	/* epilogue: frame size=2 */
 151 00ee 2296      		adiw r28,2
 152 00f0 0FB6      		in __tmp_reg__,__SREG__
 153 00f2 F894      		cli
 154 00f4 DEBF      		out __SP_H__,r29
 155 00f6 0FBE      		out __SREG__,__tmp_reg__
 156 00f8 CDBF      		out __SP_L__,r28
 157 00fa DF91      		pop r29
 158 00fc CF91      		pop r28
 159 00fe 0895      		ret
 160               	/* epilogue end (size=9) */
 161               	/* function lcd_write size 86 (67) */
 162               	.LFE4:
 165               	lcd_read:
 166               	.LFB5:
 167               	.LM16:
 168               	/* prologue: frame size=2 */
 169 0100 CF93      		push r28
 170 0102 DF93      		push r29
 171 0104 CDB7      		in r28,__SP_L__
 172 0106 DEB7      		in r29,__SP_H__
 173 0108 2297      		sbiw r28,2
 174 010a 0FB6      		in __tmp_reg__,__SREG__
 175 010c F894      		cli
 176 010e DEBF      		out __SP_H__,r29
 177 0110 0FBE      		out __SREG__,__tmp_reg__
 178 0112 CDBF      		out __SP_L__,r28
 179               	/* prologue end (size=10) */
 180 0114 8983      		std Y+1,r24
 181               	.LM17:
 182 0116 8981      		ldd r24,Y+1
 183 0118 8823      		tst r24
 184 011a 31F0      		breq .L6
 185               	.LM18:
 186 011c 8091 3500 		lds r24,53
 187 0120 8160      		ori r24,lo8(1)
 188 0122 8093 3500 		sts 53,r24
 189 0126 05C0      		rjmp .L7
 190               	.L6:
 191               	.LM19:
 192 0128 8091 3500 		lds r24,53
 193 012c 8E7F      		andi r24,lo8(-2)
 194 012e 8093 3500 		sts 53,r24
 195               	.L7:
 196               	.LM20:
 197 0132 8091 3500 		lds r24,53
 198 0136 8260      		ori r24,lo8(2)
 199 0138 8093 3500 		sts 53,r24
 200               	.LM21:
 201 013c 9FE0      		ldi r25,lo8(15)
 202 013e 8091 3400 		lds r24,52
 203 0142 8923      		and r24,r25
 204 0144 8093 3400 		sts 52,r24
 205               	.LM22:
 206 0148 8091 0000 		lds r24,active_e
 207 014c 282F      		mov r18,r24
