   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 4E41 00   		.string	"NA"
  21               		.text
  22               	.global	main
  24               	main:
  25               	.LFB2:
  26               	.LM1:
  27               	/* prologue: frame size=34 */
  28 0000 C0E0      		ldi r28,lo8(__stack - 34)
  29 0002 D0E0      		ldi r29,hi8(__stack - 34)
  30 0004 DEBF      		out __SP_H__,r29
  31 0006 CDBF      		out __SP_L__,r28
  32               	/* prologue end (size=4) */
  33               	.LM2:
  34 0008 8091 3A00 		lds r24,58
  35 000c 847F      		andi r24,lo8(-12)
  36 000e 8093 3A00 		sts 58,r24
  37               	.LM3:
  38 0012 8091 3B00 		lds r24,59
  39 0016 8360      		ori r24,lo8(3)
  40 0018 8093 3B00 		sts 59,r24
  41               	.LM4:
  42 001c 8091 3700 		lds r24,55
  43 0020 8C60      		ori r24,lo8(12)
  44 0022 8093 3700 		sts 55,r24
  45               	.LM5:
  46 0026 8091 3800 		lds r24,56
  47 002a 8C60      		ori r24,lo8(12)
  48 002c 8093 3800 		sts 56,r24
  49               	.LM6:
  50 0030 8FEF      		ldi r24,lo8(-1)
  51 0032 8093 3400 		sts 52,r24
  52               	.LM7:
  53 0036 8FEF      		ldi r24,lo8(-1)
  54 0038 8093 3500 		sts 53,r24
  55               	.LM8:
  56 003c 0E94 0000 		call timer0_init
  57               	.LM9:
  58 0040 0E94 0000 		call uart_init
  59               	.LM10:
  60               	/* #APP */
  61 0044 7894      		sei
  62               	/* #NOAPP */
  63               	.L2:
  64               	.LBB2:
  65               	.LM11:
  66 0046 81E0      		ldi r24,lo8(1)
  67 0048 0E94 0000 		call get_key_press
  68 004c 8823      		tst r24
  69 004e 31F0      		breq .L4
  70               	.LM12:
  71 0050 8091 3800 		lds r24,56
  72 0054 98E0      		ldi r25,lo8(8)
  73 0056 8927      		eor r24,r25
  74 0058 8093 3800 		sts 56,r24
  75               	.L4:
  76               	.LM13:
  77 005c 82E0      		ldi r24,lo8(2)
  78 005e 0E94 0000 		call get_key_press
  79 0062 8823      		tst r24
  80 0064 31F4      		brne .L6
  81 0066 82E0      		ldi r24,lo8(2)
  82 0068 0E94 0000 		call get_key_rpt
  83 006c 8823      		tst r24
  84 006e 09F4      		brne .L6
  85 0070 06C0      		rjmp .L5
  86               	.L6:
  87               	.LM14:
  88 0072 8091 3800 		lds r24,56
  89 0076 98E0      		ldi r25,lo8(8)
  90 0078 8927      		eor r24,r25
  91 007a 8093 3800 		sts 56,r24
  92               	.L5:
  93               	.LM15:
  94 007e 8091 0000 		lds r24,timerflag
  95 0082 9927      		clr r25
  96 0084 8470      		andi r24,lo8(4)
  97 0086 9070      		andi r25,hi8(4)
  98 0088 0097      		sbiw r24,0
  99 008a E9F2      		breq .L2
 100               	.LBB3:
 101               	.LM16:
 102 008c 83E0      		ldi r24,lo8(3)
 103 008e 0E94 0000 		call ReadChannel
 104 0092 9A83      		std Y+2,r25
 105 0094 8983      		std Y+1,r24
 106               	.LM17:
 107 0096 8981      		ldd r24,Y+1
 108 0098 9A81      		ldd r25,Y+2
 109 009a 4897      		sbiw r24,24
 110 009c 9C01      		movw r18,r24
 111 009e 4427      		clr r20
 112 00a0 5527      		clr r21
 113 00a2 8DE5      		ldi r24,lo8(37725)
 114 00a4 93E9      		ldi r25,hi8(37725)
 115 00a6 A0E0      		ldi r26,hlo8(37725)
 116 00a8 B0E0      		ldi r27,hhi8(37725)
 117 00aa BC01      		movw r22,r24
 118 00ac CD01      		movw r24,r26
 119 00ae 0E94 0000 		call __divmodsi4
 120 00b2 DA01      		movw r26,r20
 121 00b4 C901      		movw r24,r18
 122 00b6 9C83      		std Y+4,r25
 123 00b8 8B83      		std Y+3,r24
 124               	.LM18:
 125 00ba CE01      		movw r24,r28
 126 00bc 0596      		adiw r24,5
 127 00be 4AE0      		ldi r20,lo8(10)
 128 00c0 50E0      		ldi r21,hi8(10)
 129 00c2 BC01      		movw r22,r24
 130 00c4 8B81      		ldd r24,Y+3
 131 00c6 9C81      		ldd r25,Y+4
 132 00c8 0E94 0000 		call itoa
 133               	.LM19:
 134 00cc 8B81      		ldd r24,Y+3
 135 00ce 9C81      		ldd r25,Y+4
 136 00d0 23E0      		ldi r18,hi8(1001)
 137 00d2 893E      		cpi r24,lo8(1001)
 138 00d4 9207      		cpc r25,r18
 139 00d6 50F0      		brlo .L8
 140               	.LM20:
 141 00d8 80E0      		ldi r24,lo8(.LC0)
 142 00da 90E0      		ldi r25,hi8(.LC0)
 143 00dc 0E94 0000 		call uart_puts
 144               	.LM21:
 145 00e0 8091 3800 		lds r24,56
 146 00e4 8B7F      		andi r24,lo8(-5)
 147 00e6 8093 3800 		sts 56,r24
 148 00ea 09C0      		rjmp .L9
 149               	.L8:
 150               	.LM22:
 151 00ec CE01      		movw r24,r28
 152 00ee 0596      		adiw r24,5
 153 00f0 0E94 0000 		call uart_puts
 154               	.LM23:
 155 00f4 8091 3800 		lds r24,56
 156 00f8 8460      		ori r24,lo8(4)
 157 00fa 8093 3800 		sts 56,r24
 158               	.L9:
 159               	.LM24:
 160 00fe 8B81      		ldd r24,Y+3
 161 0100 9C81      		ldd r25,Y+4
 162 0102 8033      		cpi r24,48
 163 0104 9105      		cpc r25,__zero_reg__
 164 0106 18F4      		brsh .L10
 165 0108 8FE0      		ldi r24,lo8(15)
 166 010a 8093 3500 		sts 53,r24
 167               	.L10:
 168               	.LM25:
 169 010e 8B81      		ldd r24,Y+3
 170 0110 9C81      		ldd r25,Y+4
 171 0112 8033      		cpi r24,48
 172 0114 9105      		cpc r25,__zero_reg__
 173 0116 19F4      		brne .L11
 174 0118 8EE0      		ldi r24,lo8(14)
 175 011a 8093 3500 		sts 53,r24
 176               	.L11:
 177               	.LM26:
 178 011e 8B81      		ldd r24,Y+3
 179 0120 9C81      		ldd r25,Y+4
 180 0122 8133      		cpi r24,49
 181 0124 9105      		cpc r25,__zero_reg__
 182 0126 19F4      		brne .L12
 183 0128 8CE0      		ldi r24,lo8(12)
 184 012a 8093 3500 		sts 53,r24
 185               	.L12:
 186               	.LM27:
 187 012e 8B81      		ldd r24,Y+3
 188 0130 9C81      		ldd r25,Y+4
 189 0132 8233      		cpi r24,50
 190 0134 9105      		cpc r25,__zero_reg__
 191 0136 19F4      		brne .L13
 192 0138 88E0      		ldi r24,lo8(8)
 193 013a 8093 3500 		sts 53,r24
 194               	.L13:
 195               	.LM28:
 196 013e 8B81      		ldd r24,Y+3
 197 0140 9C81      		ldd r25,Y+4
 198 0142 8333      		cpi r24,51
 199 0144 9105      		cpc r25,__zero_reg__
 200 0146 19F4      		brne .L14
