   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 80E5      		ldi r24,lo8(80)
  31 000a 0E94 0000 		call init_twi_slave
  32               	.LM3:
  33               	/* #APP */
  34 000e 7894      		sei
  35               	/* #NOAPP */
  36               	.L2:
  37               	.LM4:
  38 0010 00C0      		rjmp .L2
  39               	/* epilogue: frame size=0 */
  40               	/* epilogue: noreturn */
  41               	/* epilogue end (size=0) */
  42               	/* function main size 10 (6) */
  43               	.LFE2:
  45               	.global	init_twi_slave
  47               	init_twi_slave:
  48               	.LFB3:
  49               	.LM5:
  50               	/* prologue: frame size=1 */
  51 0012 CF93      		push r28
  52 0014 DF93      		push r29
  53 0016 CDB7      		in r28,__SP_L__
  54 0018 DEB7      		in r29,__SP_H__
  55 001a 2197      		sbiw r28,1
  56 001c 0FB6      		in __tmp_reg__,__SREG__
  57 001e F894      		cli
  58 0020 DEBF      		out __SP_H__,r29
  59 0022 0FBE      		out __SREG__,__tmp_reg__
  60 0024 CDBF      		out __SP_L__,r28
  61               	/* prologue end (size=10) */
  62 0026 8983      		std Y+1,r24
  63               	.LM6:
  64 0028 E2E2      		ldi r30,lo8(34)
  65 002a F0E0      		ldi r31,hi8(34)
  66 002c 8981      		ldd r24,Y+1
  67 002e 8083      		st Z,r24
  68               	.LM7:
  69 0030 A6E5      		ldi r26,lo8(86)
  70 0032 B0E0      		ldi r27,hi8(86)
  71 0034 E6E5      		ldi r30,lo8(86)
  72 0036 F0E0      		ldi r31,hi8(86)
  73 0038 8081      		ld r24,Z
  74 003a 8F7D      		andi r24,lo8(-33)
  75 003c 8C93      		st X,r24
  76               	.LM8:
  77 003e A6E5      		ldi r26,lo8(86)
  78 0040 B0E0      		ldi r27,hi8(86)
  79 0042 E6E5      		ldi r30,lo8(86)
  80 0044 F0E0      		ldi r31,hi8(86)
  81 0046 8081      		ld r24,Z
  82 0048 8564      		ori r24,lo8(69)
  83 004a 8C93      		st X,r24
  84               	.LM9:
  85 004c 1092 0000 		sts register_adr,__zero_reg__
  86               	.LM10:
  87 0050 8091 0000 		lds r24,twi_status
  88 0054 8160      		ori r24,lo8(1)
  89 0056 8093 0000 		sts twi_status,r24
  90               	.LM11:
  91 005a E7E3      		ldi r30,lo8(55)
  92 005c F0E0      		ldi r31,hi8(55)
  93 005e 8FEF      		ldi r24,lo8(-1)
  94 0060 8083      		st Z,r24
  95               	.LM12:
  96 0062 E8E3      		ldi r30,lo8(56)
  97 0064 F0E0      		ldi r31,hi8(56)
  98 0066 1082      		st Z,__zero_reg__
  99               	.LM13:
 100 0068 EAE3      		ldi r30,lo8(58)
 101 006a F0E0      		ldi r31,hi8(58)
 102 006c 8FEF      		ldi r24,lo8(-1)
 103 006e 8083      		st Z,r24
 104               	.LM14:
 105 0070 EBE3      		ldi r30,lo8(59)
 106 0072 F0E0      		ldi r31,hi8(59)
 107 0074 1082      		st Z,__zero_reg__
 108               	/* epilogue: frame size=1 */
 109 0076 2196      		adiw r28,1
 110 0078 0FB6      		in __tmp_reg__,__SREG__
 111 007a F894      		cli
 112 007c DEBF      		out __SP_H__,r29
 113 007e 0FBE      		out __SREG__,__tmp_reg__
 114 0080 CDBF      		out __SP_L__,r28
 115 0082 DF91      		pop r29
 116 0084 CF91      		pop r28
 117 0086 0895      		ret
 118               	/* epilogue end (size=9) */
 119               	/* function init_twi_slave size 59 (40) */
 120               	.LFE3:
 122               	.global	__vector_17
 124               	__vector_17:
 125               	.LFB4:
 126               	.LM15:
 127               	/* prologue: frame size=3 */
 128 0088 1F92      		push __zero_reg__
 129 008a 0F92      		push __tmp_reg__
 130 008c 0FB6      		in __tmp_reg__,__SREG__
 131 008e 0F92      		push __tmp_reg__
 132 0090 1124      		clr __zero_reg__
 133 0092 2F93      		push r18
 134 0094 3F93      		push r19
 135 0096 8F93      		push r24
 136 0098 9F93      		push r25
 137 009a EF93      		push r30
 138 009c FF93      		push r31
 139 009e CF93      		push r28
 140 00a0 DF93      		push r29
 141 00a2 CDB7      		in r28,__SP_L__
 142 00a4 DEB7      		in r29,__SP_H__
 143 00a6 2397      		sbiw r28,3
 144 00a8 DEBF      		out __SP_H__,r29
 145 00aa CDBF      		out __SP_L__,r28
 146               	/* prologue end (size=18) */
 147               	.LM16:
 148 00ac 1982      		std Y+1,__zero_reg__
 149               	.LM17:
 150 00ae E1E2      		ldi r30,lo8(33)
 151 00b0 F0E0      		ldi r31,hi8(33)
 152 00b2 8081      		ld r24,Z
 153 00b4 9927      		clr r25
 154 00b6 9C01      		movw r18,r24
 155 00b8 287F      		andi r18,lo8(248)
 156 00ba 3070      		andi r19,hi8(248)
 157 00bc 3B83      		std Y+3,r19
 158 00be 2A83      		std Y+2,r18
 159 00c0 8A81      		ldd r24,Y+2
 160 00c2 9B81      		ldd r25,Y+3
 161 00c4 8038      		cpi r24,128
 162 00c6 9105      		cpc r25,__zero_reg__
 163 00c8 01F0      		breq .L9
 164               	.LM18:
 165 00ca 2A81      		ldd r18,Y+2
 166 00cc 3B81      		ldd r19,Y+3
 167 00ce 2138      		cpi r18,129
 168 00d0 3105      		cpc r19,__zero_reg__
 169 00d2 04F4      		brge .L11
 170 00d4 8A81      		ldd r24,Y+2
 171 00d6 9B81      		ldd r25,Y+3
 172 00d8 8036      		cpi r24,96
 173 00da 9105      		cpc r25,__zero_reg__
 174 00dc 01F0      		breq .L8
 175 00de 00C0      		rjmp .L7
 176               	.L11:
 177 00e0 2A81      		ldd r18,Y+2
 178 00e2 3B81      		ldd r19,Y+3
 179 00e4 283A      		cpi r18,168
 180 00e6 3105      		cpc r19,__zero_reg__
 181 00e8 01F4      		brne .+2
 182 00ea 00C0      		rjmp .L10
 183 00ec 8A81      		ldd r24,Y+2
 184 00ee 9B81      		ldd r25,Y+3
 185 00f0 883B      		cpi r24,184
 186 00f2 9105      		cpc r25,__zero_reg__
 187 00f4 01F0      		breq .L10
 188 00f6 00C0      		rjmp .L7
 189               	.L8:
 190               	.LM19:
 191 00f8 E6E5      		ldi r30,lo8(86)
 192 00fa F0E0      		ldi r31,hi8(86)
 193 00fc 85EC      		ldi r24,lo8(-59)
 194 00fe 8083      		st Z,r24
 195               	.LM20:
 196 0100 EBE3      		ldi r30,lo8(59)
 197 0102 F0E0      		ldi r31,hi8(59)
 198 0104 8CEF      		ldi r24,lo8(-4)
 199 0106 8083      		st Z,r24
