   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 0C20 2A2A 		.string	"\f *** Hallo! ***\r\n"
  20      2A20 4861 
  20      6C6C 6F21 
  20      202A 2A2A 
  20      0D0A 00
  21               	.LC1:
  22 0013 2049 6368 		.string	" Ich bin ein kleiner Roboter. Was moechtest du mit mir machen?\r\n"
  22      2062 696E 
  22      2065 696E 
  22      206B 6C65 
  22      696E 6572 
  23               	.LC2:
  24 0054 424F 543A 		.string	"BOT:\\>"
  24      5C3E 00
  25               	.LC3:
  26 005b 0D0A 00   		.string	"\r\n"
  27               		.text
  28               	.global	main
  30               	main:
  31               	.LFB2:
  32               	.LM1:
  33 0000 DF93      		push r29
  34 0002 CF93      		push r28
  35 0004 00D0      		rcall .
  36 0006 00D0      		rcall .
  37 0008 0F92      		push __tmp_reg__
  38 000a CDB7      		in r28,__SP_L__
  39 000c DEB7      		in r29,__SP_H__
  40               	/* prologue: function */
  41               	/* frame size = 5 */
  42               	.LM2:
  43 000e E0EB      		ldi r30,lo8(176)
  44 0010 F0E0      		ldi r31,hi8(176)
  45 0012 1082      		st Z,__zero_reg__
  46               	.LM3:
  47 0014 E1EB      		ldi r30,lo8(177)
  48 0016 F0E0      		ldi r31,hi8(177)
  49 0018 81E0      		ldi r24,lo8(1)
  50 001a 8083      		st Z,r24
  51               	.LM4:
  52 001c A0E7      		ldi r26,lo8(112)
  53 001e B0E0      		ldi r27,hi8(112)
  54 0020 E0E7      		ldi r30,lo8(112)
  55 0022 F0E0      		ldi r31,hi8(112)
  56 0024 8081      		ld r24,Z
  57 0026 8160      		ori r24,lo8(1)
  58 0028 8C93      		st X,r24
  59               	.LM5:
  60 002a 83E3      		ldi r24,lo8(51)
  61 002c 8983      		std Y+1,r24
  62               	.LM6:
  63 002e E5EC      		ldi r30,lo8(197)
  64 0030 F0E0      		ldi r31,hi8(197)
  65 0032 8981      		ldd r24,Y+1
  66 0034 882F      		mov r24,r24
  67 0036 90E0      		ldi r25,lo8(0)
  68 0038 892F      		mov r24,r25
  69 003a 990F      		lsl r25
  70 003c 990B      		sbc r25,r25
  71 003e 8083      		st Z,r24
  72               	.LM7:
  73 0040 E4EC      		ldi r30,lo8(196)
  74 0042 F0E0      		ldi r31,hi8(196)
  75 0044 8981      		ldd r24,Y+1
  76 0046 8083      		st Z,r24
  77               	.LM8:
  78 0048 E1EC      		ldi r30,lo8(193)
  79 004a F0E0      		ldi r31,hi8(193)
  80 004c 88E1      		ldi r24,lo8(24)
  81 004e 8083      		st Z,r24
  82               	.LM9:
  83 0050 E2EC      		ldi r30,lo8(194)
  84 0052 F0E0      		ldi r31,hi8(194)
  85 0054 86E0      		ldi r24,lo8(6)
  86 0056 8083      		st Z,r24
  87               	.LM10:
  88 0058 ABE6      		ldi r26,lo8(107)
  89 005a B0E0      		ldi r27,hi8(107)
  90 005c EBE6      		ldi r30,lo8(107)
  91 005e F0E0      		ldi r31,hi8(107)
  92 0060 8081      		ld r24,Z
  93 0062 8360      		ori r24,lo8(3)
  94 0064 8C93      		st X,r24
  95               	.LM11:
  96 0066 E8E6      		ldi r30,lo8(104)
  97 0068 F0E0      		ldi r31,hi8(104)
  98 006a 81E0      		ldi r24,lo8(1)
  99 006c 8083      		st Z,r24
 100               	.LM12:
 101 006e 1092 0000 		sts lCounter,__zero_reg__
 102 0072 1092 0000 		sts (lCounter)+1,__zero_reg__
 103 0076 1092 0000 		sts (lCounter)+2,__zero_reg__
 104 007a 1092 0000 		sts (lCounter)+3,__zero_reg__
 105               	.LM13:
 106 007e AAE2      		ldi r26,lo8(42)
 107 0080 B0E0      		ldi r27,hi8(42)
 108 0082 EAE2      		ldi r30,lo8(42)
 109 0084 F0E0      		ldi r31,hi8(42)
 110 0086 8081      		ld r24,Z
 111 0088 8068      		ori r24,lo8(-128)
 112 008a 8C93      		st X,r24
 113               	.LM14:
 114 008c ABE2      		ldi r26,lo8(43)
 115 008e B0E0      		ldi r27,hi8(43)
 116 0090 EBE2      		ldi r30,lo8(43)
 117 0092 F0E0      		ldi r31,hi8(43)
 118 0094 8081      		ld r24,Z
 119 0096 8068      		ori r24,lo8(-128)
