   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC1:
  20 0000 5573 6172 		.string	"Usart Initialieisrt\r\n"
  20      7420 496E 
  20      6974 6961 
  20      6C69 6569 
  20      7372 740D 
  21               	.LC2:
  22 0016 7069 6E67 		.string	"ping"
  22      00
  23               	.LC3:
  24 001b 5043 3A09 		.string	"PC:\t"
  24      00
  25               	.LC4:
  26 0020 0D0A 00   		.string	"\r\n"
  27               	.LC5:
  28 0023 426F 743A 		.string	"Bot:\t"
  28      0900 
  29               	.LC0:
  30 0029 0A00      		.string	"\n"
  31 002b 0000 0000 		.skip 98,0
  31      0000 0000 
  31      0000 0000 
  31      0000 0000 
  31      0000 0000 
  32               		.text
  33               	.global	main
  35               	main:
  36               	.LFB7:
  37               	.LM1:
  38               	/* prologue: frame size=100 */
  39 0000 8F92      		push r8
  40 0002 9F92      		push r9
  41 0004 AF92      		push r10
  42 0006 BF92      		push r11
  43 0008 CF92      		push r12
  44 000a DF92      		push r13
  45 000c EF92      		push r14
  46 000e FF92      		push r15
  47 0010 0F93      		push r16
  48 0012 1F93      		push r17
  49 0014 CF93      		push r28
  50 0016 DF93      		push r29
  51 0018 CDB7      		in r28,__SP_L__
  52 001a DEB7      		in r29,__SP_H__
  53 001c C456      		subi r28,lo8(100)
  54 001e D040      		sbci r29,hi8(100)
  55 0020 0FB6      		in __tmp_reg__,__SREG__
  56 0022 F894      		cli
  57 0024 DEBF      		out __SP_H__,r29
  58 0026 0FBE      		out __SREG__,__tmp_reg__
  59 0028 CDBF      		out __SP_L__,r28
  60               	/* prologue end (size=21) */
  61               	.LM2:
  62 002a 8091 0000 		lds r24,.LC0
  63 002e 9091 0000 		lds r25,(.LC0)+1
  64 0032 9A83      		std Y+2,r25
  65 0034 8983      		std Y+1,r24
  66 0036 82E6      		ldi r24,lo8(98)
  67 0038 FE01      		movw r30,r28
  68 003a 3396      		adiw r30,3
  69 003c 1192      		st Z+,__zero_reg__
  70 003e 8A95      	        dec r24
  71 0040 01F4      		brne .-6
  72               	.LM3:
  73 0042 0E94 0000 		call usart_init
  74               	.LM4:
  75 0046 80E5      		ldi r24,lo8(80)
  76 0048 81BB      		out 49-0x20,r24
  77               	.LM5:
  78 004a 969A      		sbi 50-0x20,6
  79               	.LM6:
  80 004c 949A      		sbi 50-0x20,4
  81               	.LM7:
  82 004e 80E0      		ldi r24,lo8(.LC1)
  83 0050 90E0      		ldi r25,hi8(.LC1)
  84 0052 9F93      		push r25
  85 0054 8F93      		push r24
  86 0056 0E94 0000 		call usart_write
  87               	.LM8:
  88 005a 0E94 0000 		call rf12_init
  89               	.LM9:
  90 005e 80E2      		ldi r24,lo8(1568)
  91 0060 96E0      		ldi r25,hi8(1568)
  92 0062 0E94 0000 		call rf12_setfreq
  93               	.LM10:
  94 0066 44E0      		ldi r20,lo8(4)
  95 0068 61E0      		ldi r22,lo8(1)
  96 006a 85E0      		ldi r24,lo8(5)
  97 006c 0E94 0000 		call rf12_setbandwidth
  98               	.LM11:
  99 0070 80E8      		ldi r24,lo8(9600)
 100 0072 95E2      		ldi r25,hi8(9600)
 101 0074 0E94 0000 		call rf12_setbaud
 102               	.LM12:
 103 0078 66E0      		ldi r22,lo8(6)
 104 007a 80E0      		ldi r24,lo8(0)
 105 007c 0E94 0000 		call rf12_setpower
 106 0080 30E0      		ldi r19,lo8(.LC2)
 107 0082 C32E      		mov r12,r19
 108 0084 30E0      		ldi r19,hi8(.LC2)
 109 0086 D32E      		mov r13,r19
 110 0088 0F90      		pop __tmp_reg__
 111 008a 0F90      		pop __tmp_reg__
 112 008c 20E0      		ldi r18,lo8(.LC3)
 113 008e A22E      		mov r10,r18
 114 0090 20E0      		ldi r18,hi8(.LC3)
 115 0092 B22E      		mov r11,r18
 116 0094 90E0      		ldi r25,lo8(.LC4)
 117 0096 E92E      		mov r14,r25
 118 0098 90E0      		ldi r25,hi8(.LC4)
 119 009a F92E      		mov r15,r25
 120 009c 80E0      		ldi r24,lo8(.LC5)
 121 009e 882E      		mov r8,r24
 122 00a0 80E0      		ldi r24,hi8(.LC5)
 123 00a2 982E      		mov r9,r24
 124 00a4 8E01      		movw r16,r28
 125 00a6 0F5F      		subi r16,lo8(-(1))
 126 00a8 1F4F      		sbci r17,hi8(-(1))
 127               	.LVL0:
 128               	.L2:
 129               	.LM13:
 130 00aa 6DE0      		ldi r22,lo8(13)
 131 00ac 80E0      		ldi r24,lo8(.LC2)
 132 00ae 90E0      		ldi r25,hi8(.LC2)
 133               	.LVL1:
 134 00b0 0E94 0000 		call rf12_txdata
 135               	.LM14:
 136 00b4 BF92      		push r11
 137 00b6 AF92      		push r10
 138 00b8 0E94 0000 		call usart_write
 139               	.LM15:
 140 00bc DF92      		push r13
 141 00be CF92      		push r12
 142 00c0 0E94 0000 		call usart_write
 143               	.LM16:
 144 00c4 FF92      		push r15
 145 00c6 EF92      		push r14
 146 00c8 0E94 0000 		call usart_write
 147               	.LM17:
 148 00cc 9F92      		push r9
 149 00ce 8F92      		push r8
 150 00d0 0E94 0000 		call usart_write
 151 00d4 8DB7      		in r24,__SP_L__
 152 00d6 9EB7      		in r25,__SP_H__
 153 00d8 0896      		adiw r24,8
 154 00da 0FB6      		in __tmp_reg__,__SREG__
 155 00dc F894      		cli
 156 00de 9EBF      		out __SP_H__,r25
 157 00e0 0FBE      		out __SREG__,__tmp_reg__
 158 00e2 8DBF      		out __SP_L__,r24
 159               	.L3:
 160               	.LM18:
 161 00e4 C801      		movw r24,r16
 162 00e6 0E94 0000 		call rf12_rxdata
 163 00ea 8823      		tst r24
 164 00ec 01F0      		breq .L3
 165               	.LM19:
 166 00ee 1F93      		push r17
 167 00f0 0F93      		push r16
 168 00f2 0E94 0000 		call usart_write
 169               	.LM20:
 170 00f6 FF92      		push r15
 171 00f8 EF92      		push r14
 172 00fa 0E94 0000 		call usart_write
 173 00fe 80E0      		ldi r24,lo8(0)
 174 0100 90E0      		ldi r25,hi8(0)
 175 0102 A0E0      		ldi r26,hlo8(0)
 176 0104 B0E0      		ldi r27,hhi8(0)
 177               	.LVL2:
 178 0106 0F90      		pop __tmp_reg__
 179 0108 0F90      		pop __tmp_reg__
 180 010a 0F90      		pop __tmp_reg__
 181 010c 0F90      		pop __tmp_reg__
 182               	.L5:
 183               	.LBB2:
 184               	.LM21:
 185               	/* #APP */
 186 010e 0000      		nop
 187               	/* #NOAPP */
 188 0110 0196      		adiw r24,1
 189 0112 A11D      		adc r26,__zero_reg__
 190 0114 B11D      		adc r27,__zero_reg__
 191 0116 8034      		cpi r24,lo8(1000000)
 192 0118 22E4      		ldi r18,hi8(1000000)
