   1               		.file	"lcd.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  19               	toggle_e:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 88B1      		in r24,40-0x20
  26 0002 21E0      		ldi r18,lo8(1)
  27 0004 30E0      		ldi r19,hi8(1)
  28 0006 0090 0000 		lds r0,active_e
  29 000a 00C0      		rjmp 2f
  30 000c 220F      	1:	lsl r18
  31 000e 331F      		rol r19
  32 0010 0A94      	2:	dec r0
  33 0012 02F4      		brpl 1b
  34 0014 822B      		or r24,r18
  35 0016 88B9      		out 40-0x20,r24
  36               	.LM3:
  37               	/* #APP */
  38 0018 00C0      		rjmp 1f
  39               	 1:
  40               	.LM4:
  41               	/* #NOAPP */
  42 001a 88B1      		in r24,40-0x20
  43 001c 2095      		com r18
  44 001e 8223      		and r24,r18
  45 0020 88B9      		out 40-0x20,r24
  46               	/* epilogue: frame size=0 */
  47 0022 0895      		ret
  48               	/* epilogue end (size=1) */
  49               	/* function toggle_e size 21 (20) */
  50               	.LFE3:
  53               	lcd_write:
  54               	.LFB4:
  55               	.LM5:
  56               	/* prologue: frame size=0 */
  57 0024 1F93      		push r17
  58               	/* prologue end (size=1) */
  59               	.LVL0:
  60 0026 182F      		mov r17,r24
  61               	.LM6:
  62 0028 6623      		tst r22
  63 002a 01F0      		breq .L4
  64               	.LVL1:
  65               	.LM7:
  66 002c 409A      		sbi 40-0x20,0
  67 002e 00C0      		rjmp .L6
  68               	.L4:
  69               	.LM8:
  70 0030 4098      		cbi 40-0x20,0
  71               	.L6:
  72               	.LM9:
  73 0032 4198      		cbi 40-0x20,1
  74               	.LM10:
  75 0034 87B1      		in r24,39-0x20
  76 0036 806F      		ori r24,lo8(-16)
  77 0038 87B9      		out 39-0x20,r24
  78               	.LM11:
  79 003a 88B1      		in r24,40-0x20
  80 003c 8F70      		andi r24,lo8(15)
  81 003e 912F      		mov r25,r17
  82 0040 907F      		andi r25,lo8(-16)
  83 0042 892B      		or r24,r25
  84 0044 88B9      		out 40-0x20,r24
  85               	.LM12:
  86 0046 0E94 0000 		call toggle_e
  87               	.LVL2:
  88               	.LM13:
  89 004a 88B1      		in r24,40-0x20
  90 004c 8F70      		andi r24,lo8(15)
  91 004e 1295      		swap r17
  92 0050 107F      		andi r17,0xf0
  93 0052 812B      		or r24,r17
  94 0054 88B9      		out 40-0x20,r24
  95               	.LM14:
  96 0056 0E94 0000 		call toggle_e
  97               	.LM15:
  98 005a 88B1      		in r24,40-0x20
  99 005c 8F70      		andi r24,lo8(15)
 100 005e 806F      		ori r24,lo8(-16)
 101 0060 88B9      		out 40-0x20,r24
 102               	/* epilogue: frame size=0 */
 103 0062 1F91      		pop r17
 104 0064 0895      		ret
 105               	/* epilogue end (size=2) */
 106               	/* function lcd_write size 33 (30) */
 107               	.LFE4:
 110               	lcd_read:
 111               	.LFB5:
 112               	.LM16:
 113               	/* prologue: frame size=0 */
 114               	/* prologue end (size=0) */
 115               	.LVL3:
 116               	.LM17:
 117 0066 8823      		tst r24
 118 0068 01F0      		breq .L9
 119               	.LM18:
 120 006a 409A      		sbi 40-0x20,0
 121 006c 00C0      		rjmp .L11
 122               	.L9:
 123               	.LM19:
 124 006e 4098      		cbi 40-0x20,0
 125               	.L11:
 126               	.LM20:
 127 0070 419A      		sbi 40-0x20,1
 128               	.LM21:
 129 0072 87B1      		in r24,39-0x20
 130               	.LVL4:
 131 0074 8F70      		andi r24,lo8(15)
 132 0076 87B9      		out 39-0x20,r24
 133               	.LM22:
 134 0078 88B1      		in r24,40-0x20
 135 007a 21E0      		ldi r18,lo8(1)
 136 007c 30E0      		ldi r19,hi8(1)
 137 007e 0090 0000 		lds r0,active_e
 138 0082 00C0      		rjmp 2f
 139 0084 220F      	1:	lsl r18
 140 0086 331F      		rol r19
 141 0088 0A94      	2:	dec r0
 142 008a 02F4      		brpl 1b
 143 008c 822B      		or r24,r18
 144 008e 88B9      		out 40-0x20,r24
 145               	.LM23:
 146               	/* #APP */
 147 0090 00C0      		rjmp 1f
 148               	 1:
 149               	.LM24:
 150               	/* #NOAPP */
 151 0092 86B1      		in r24,38-0x20
 152               	.LM25:
 153 0094 98B1      		in r25,40-0x20
 154 0096 422F      		mov r20,r18
 155 0098 4095      		com r20
 156 009a 9423      		and r25,r20
 157 009c 98B9      		out 40-0x20,r25
 158               	.LM26:
 159               	/* #APP */
 160 009e 00C0      		rjmp 1f
 161               	 1:
 162               	.LM27:
 163               	/* #NOAPP */
 164 00a0 98B1      		in r25,40-0x20
 165 00a2 922B      		or r25,r18
 166 00a4 98B9      		out 40-0x20,r25
 167               	.LM28:
 168               	/* #APP */
 169 00a6 00C0      		rjmp 1f
 170               	 1:
 171               	.LM29:
 172               	/* #NOAPP */
 173 00a8 26B1      		in r18,38-0x20
 174               	.LM30:
 175 00aa 98B1      		in r25,40-0x20
 176 00ac 9423      		and r25,r20
 177 00ae 98B9      		out 40-0x20,r25
 178 00b0 807F      		andi r24,lo8(-16)
 179 00b2 2295      		swap r18
 180 00b4 2F70      		andi r18,0x0f
 181 00b6 822B      		or r24,r18
 182               	.LM31:
 183 00b8 9927      		clr r25
 184               	/* epilogue: frame size=0 */
 185 00ba 0895      		ret
 186               	/* epilogue end (size=1) */
 187               	/* function lcd_read size 52 (51) */
 188               	.LFE5:
 191               	lcd_waitbusy:
 192               	.LFB6:
 193               	.LM32:
 194               	/* prologue: frame size=0 */
 195               	/* prologue end (size=0) */
 196               	.L15:
 197               	.LM33:
 198 00bc 80E0      		ldi r24,lo8(0)
 199 00be 0E94 0000 		call lcd_read
 200 00c2 87FD      		sbrc r24,7
 201 00c4 00C0      		rjmp .L15
 202               	.LBB12:
 203               	.LBB13:
 204               	.LM34:
 205               	/* #APP */
 206 00c6 00C0      		rjmp 1f
 207               	 1:
 208               	/* #NOAPP */
 209               	.LBE13:
 210               	.LBE12:
 211               	.LM35:
 212 00c8 80E0      		ldi r24,lo8(0)
 213 00ca 0E94 0000 		call lcd_read
 214               	.LM36:
 215 00ce 9927      		clr r25
 216               	/* epilogue: frame size=0 */
 217 00d0 0895      		ret
 218               	/* epilogue end (size=1) */
 219               	/* function lcd_waitbusy size 14 (13) */
 220               	.LFE6:
 222               	.global	lcd_command
 224               	lcd_command:
 225               	.LFB8:
 226               	.LM37:
 227               	/* prologue: frame size=0 */
 228 00d2 1F93      		push r17
 229               	/* prologue end (size=1) */
 230               	.LVL5:
 231 00d4 182F      		mov r17,r24
 232               	.LM38:
 233 00d6 0E94 0000 		call lcd_waitbusy
 234               	.LVL6:
 235               	.LM39:
