   1               		.file	"motor.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	motor_dir
  20               	motor_dir:
  21               	.LFB10:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 9927      		clr r25
  27 0002 8130      		cpi r24,1
  28 0004 9105      		cpc r25,__zero_reg__
  29 0006 61F0      		breq .L4
  30               	.LM3:
  31 0008 8230      		cpi r24,2
  32 000a 9105      		cpc r25,__zero_reg__
  33 000c 1CF4      		brge .L7
  34 000e 892B      		or r24,r25
  35 0010 21F0      		breq .L3
  36 0012 0BC0      		rjmp .L2
  37               	.L7:
  38 0014 0297      		sbiw r24,2
  39 0016 39F0      		breq .L5
  40 0018 08C0      		rjmp .L2
  41               	.L3:
  42               	.LM4:
  43 001a AF98      		cbi 53-0x20,7
  44               	.LM5:
  45 001c AE9A      		sbi 53-0x20,6
  46               	.LM6:
  47 001e 05C0      		rjmp .L2
  48               	.L4:
  49               	.LM7:
  50 0020 AE98      		cbi 53-0x20,6
  51               	.LM8:
  52 0022 AF9A      		sbi 53-0x20,7
  53               	.LM9:
  54 0024 02C0      		rjmp .L2
  55               	.L5:
  56               	.LM10:
  57 0026 AE98      		cbi 53-0x20,6
  58               	.LM11:
  59 0028 AF98      		cbi 53-0x20,7
  60               	.L2:
  61               	.LM12:
  62 002a 7727      		clr r23
  63 002c 6130      		cpi r22,1
  64 002e 7105      		cpc r23,__zero_reg__
  65 0030 69F0      		breq .L10
  66 0032 6230      		cpi r22,2
  67 0034 7105      		cpc r23,__zero_reg__
  68 0036 1CF4      		brge .L13
  69 0038 672B      		or r22,r23
  70 003a 29F0      		breq .L9
  71 003c 0895      		ret
  72               	.L13:
  73 003e 6230      		cpi r22,2
  74 0040 7105      		cpc r23,__zero_reg__
  75 0042 39F0      		breq .L11
  76 0044 0895      		ret
  77               	.L9:
  78               	.LM13:
  79 0046 AC98      		cbi 53-0x20,4
  80               	.LM14:
  81 0048 AD9A      		sbi 53-0x20,5
  82               	.LM15:
  83 004a 0895      		ret
  84               	.L10:
  85               	.LM16:
  86 004c AD98      		cbi 53-0x20,5
  87               	.LM17:
  88 004e AC9A      		sbi 53-0x20,4
  89               	.LM18:
  90 0050 0895      		ret
  91               	.L11:
  92               	.LM19:
  93 0052 AC98      		cbi 53-0x20,4
  94               	.LM20:
  95 0054 AD98      		cbi 53-0x20,5
  96 0056 0895      		ret
  97               	/* epilogue: frame size=0 */
  98               	/* epilogue: noreturn */
  99               	/* epilogue end (size=0) */
 100               	/* function motor_dir size 45 (45) */
 101               	.LFE10:
 103               	.global	motor_speed
 105               	motor_speed:
 106               	.LFB9:
 107               	.LM21:
 108               	/* prologue: frame size=0 */
 109               	/* prologue end (size=0) */
 110               	.LM22:
 111 0058 2FB7      		in r18,95-0x20
 112               	.LM23:
 113               	/* #APP */
 114 005a F894      		cli
 115               	.LM24:
 116               	/* #NOAPP */
 117 005c 8823      		tst r24
 118 005e 31F0      		breq .L15
 119               	.LM25:
 120 0060 9927      		clr r25
 121 0062 8150      		subi r24,lo8(-(255))
 122 0064 9F4F      		sbci r25,hi8(-(255))
 123 0066 9BBD      		out (74)+1-0x20,r25
 124 0068 8ABD      		out 74-0x20,r24
 125 006a 02C0      		rjmp .L16
 126               	.L15:
 127               	.LM26:
 128 006c 1BBC      		out (74)+1-0x20,__zero_reg__
 129 006e 1ABC      		out 74-0x20,__zero_reg__
 130               	.L16:
 131               	.LM27:
 132 0070 6623      		tst r22
 133 0072 39F0      		breq .L17
 134               	.LM28:
 135 0074 862F      		mov r24,r22
 136 0076 9927      		clr r25
 137 0078 8150      		subi r24,lo8(-(255))
 138 007a 9F4F      		sbci r25,hi8(-(255))
 139 007c 99BD      		out (72)+1-0x20,r25
 140 007e 88BD      		out 72-0x20,r24
 141 0080 02C0      		rjmp .L18
 142               	.L17:
 143               	.LM29:
 144 0082 19BC      		out (72)+1-0x20,__zero_reg__
 145 0084 18BC      		out 72-0x20,__zero_reg__
 146               	.L18:
 147               	.LM30:
 148 0086 2FBF      		out 95-0x20,r18
 149               	/* epilogue: frame size=0 */
 150 0088 0895      		ret
 151               	/* epilogue end (size=1) */
 152               	/* function motor_speed size 26 (25) */
 153               	.LFE9:
 155               	.global	motor_init
 157               	motor_init:
 158               	.LFB8:
 159               	.LM31:
 160               	/* prologue: frame size=0 */
 161               	/* prologue end (size=0) */
 162               	.LM32:
 163 008a 8D9A      		sbi 49-0x20,5
 164               	.LM33:
 165 008c 9598      		cbi 50-0x20,5
 166               	.LM34:
 167 008e 84B3      		in r24,52-0x20
 168 0090 806C      		ori r24,lo8(-64)
 169 0092 84BB      		out 52-0x20,r24
 170               	.LM35:
 171 0094 8C9A      		sbi 49-0x20,4
 172               	.LM36:
 173 0096 9498      		cbi 50-0x20,4
 174               	.LM37:
 175 0098 84B3      		in r24,52-0x20
 176 009a 8063      		ori r24,lo8(48)
 177 009c 84BB      		out 52-0x20,r24
 178               	.LM38:
 179 009e 60E0      		ldi r22,lo8(0)
 180 00a0 862F      		mov r24,r22
 181 00a2 0E94 0000 		call motor_dir
 182               	.LM39:
 183 00a6 60E0      		ldi r22,lo8(0)
 184 00a8 862F      		mov r24,r22
 185 00aa 0E94 0000 		call motor_speed
 186               	.LM40:
 187 00ae 82E0      		ldi r24,lo8(2)
 188 00b0 8FBD      		out 79-0x20,r24
 189               	.LM41:
 190 00b2 89E0      		ldi r24,lo8(9)
 191 00b4 8EBD      		out 78-0x20,r24
 192               	.LM42:
 193 00b6 8FB5      		in r24,79-0x20
 194 00b8 8068      		ori r24,lo8(-128)
 195 00ba 8FBD      		out 79-0x20,r24
 196               	.LM43:
 197 00bc 8FB5      		in r24,79-0x20
 198 00be 8062      		ori r24,lo8(32)
 199 00c0 8FBD      		out 79-0x20,r24
 200               	/* epilogue: frame size=0 */
 201 00c2 0895      		ret
 202               	/* epilogue end (size=1) */
 203               	/* function motor_init size 29 (28) */
 204               	.LFE8:
 206               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 motor.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccCiaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccCiaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccCiaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccCiaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccCiaaaa.s:7      *ABS*:00000001 __zero_reg__
