   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	fifo_init
  20               	fifo_init:
  21               	.LFB2:
  22               	.LM1:
  23 0000 DF93      		push r29
  24 0002 CF93      		push r28
  25 0004 00D0      		rcall .
  26 0006 00D0      		rcall .
  27 0008 0F92      		push __tmp_reg__
  28 000a CDB7      		in r28,__SP_L__
  29 000c DEB7      		in r29,__SP_H__
  30               	/* prologue: function */
  31               	/* frame size = 5 */
  32 000e 9A83      		std Y+2,r25
  33 0010 8983      		std Y+1,r24
  34 0012 7C83      		std Y+4,r23
  35 0014 6B83      		std Y+3,r22
  36 0016 4D83      		std Y+5,r20
  37               	.LM2:
  38 0018 E981      		ldd r30,Y+1
  39 001a FA81      		ldd r31,Y+2
  40 001c 1082      		st Z,__zero_reg__
  41               	.LM3:
  42 001e E981      		ldd r30,Y+1
  43 0020 FA81      		ldd r31,Y+2
  44 0022 8B81      		ldd r24,Y+3
  45 0024 9C81      		ldd r25,Y+4
  46 0026 9583      		std Z+5,r25
  47 0028 8483      		std Z+4,r24
  48 002a E981      		ldd r30,Y+1
  49 002c FA81      		ldd r31,Y+2
  50 002e 8481      		ldd r24,Z+4
  51 0030 9581      		ldd r25,Z+5
  52 0032 E981      		ldd r30,Y+1
  53 0034 FA81      		ldd r31,Y+2
  54 0036 9383      		std Z+3,r25
  55 0038 8283      		std Z+2,r24
  56               	.LM4:
  57 003a E981      		ldd r30,Y+1
  58 003c FA81      		ldd r31,Y+2
  59 003e 8D81      		ldd r24,Y+5
  60 0040 8183      		std Z+1,r24
  61 0042 E981      		ldd r30,Y+1
  62 0044 FA81      		ldd r31,Y+2
  63 0046 8181      		ldd r24,Z+1
  64 0048 E981      		ldd r30,Y+1
  65 004a FA81      		ldd r31,Y+2
  66 004c 8783      		std Z+7,r24
  67 004e E981      		ldd r30,Y+1
  68 0050 FA81      		ldd r31,Y+2
  69 0052 8781      		ldd r24,Z+7
  70 0054 E981      		ldd r30,Y+1
  71 0056 FA81      		ldd r31,Y+2
  72 0058 8683      		std Z+6,r24
  73               	/* epilogue start */
  74               	.LM5:
  75 005a 0F90      		pop __tmp_reg__
  76 005c 0F90      		pop __tmp_reg__
  77 005e 0F90      		pop __tmp_reg__
  78 0060 0F90      		pop __tmp_reg__
  79 0062 0F90      		pop __tmp_reg__
  80 0064 CF91      		pop r28
  81 0066 DF91      		pop r29
  82 0068 0895      		ret
  83               	.LFE2:
  85               	.global	fifo_put
  87               	fifo_put:
  88               	.LFB3:
  89               	.LM6:
  90 006a DF93      		push r29
  91 006c CF93      		push r28
  92 006e CDB7      		in r28,__SP_L__
  93 0070 DEB7      		in r29,__SP_H__
  94 0072 2897      		sbiw r28,8
  95 0074 0FB6      		in __tmp_reg__,__SREG__
  96 0076 F894      		cli
  97 0078 DEBF      		out __SP_H__,r29
  98 007a 0FBE      		out __SREG__,__tmp_reg__
  99 007c CDBF      		out __SP_L__,r28
 100               	/* prologue: function */
 101               	/* frame size = 8 */
 102 007e 9E83      		std Y+6,r25
 103 0080 8D83      		std Y+5,r24
 104 0082 6F83      		std Y+7,r22
 105               	.LM7:
 106 0084 ED81      		ldd r30,Y+5
 107 0086 FE81      		ldd r31,Y+6
 108 0088 9081      		ld r25,Z
 109 008a ED81      		ldd r30,Y+5
 110 008c FE81      		ldd r31,Y+6
 111 008e 8181      		ldd r24,Z+1
 112 0090 9817      		cp r25,r24
 113 0092 00F0      		brlo .L4
 114               	.LM8:
 115 0094 1886      		std Y+8,__zero_reg__
 116 0096 00C0      		rjmp .L5
 117               	.L4:
 118               	.LM9:
 119 0098 EFE5      		ldi r30,lo8(95)
 120 009a F0E0      		ldi r31,hi8(95)
 121 009c 8081      		ld r24,Z
 122 009e 8C83      		std Y+4,r24
 123               	.LM10:
 124               	/* #APP */
 125               	 ;  49 "../nbot_lib/fifo.c" 1
 126 00a0 F894      		cli
 127               	 ;  0 "" 2
 128               	.LM11:
 129               	/* #NOAPP */
 130 00a2 ED81      		ldd r30,Y+5
 131 00a4 FE81      		ldd r31,Y+6
 132 00a6 8481      		ldd r24,Z+4
 133 00a8 9581      		ldd r25,Z+5
 134 00aa 9B83      		std Y+3,r25
