   1               		.file	"pcc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	pcc_reset
  19               	pcc_reset:
  20               	.LFB7:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 1092 0000 		sts header,__zero_reg__
  26               	.LM3:
  27 0004 1092 0000 		sts receivedMessage,__zero_reg__
  28               	.LM4:
  29 0008 1092 0000 		sts transmitMessage,__zero_reg__
  30               	.LBB4:
  31               	.LM5:
  32 000c 1092 0000 		sts receivedMessage+1,__zero_reg__
  33               	.LM6:
  34 0010 1092 0000 		sts transmitMessage+1,__zero_reg__
  35               	.LM7:
  36 0014 1092 0000 		sts receivedMessage+2,__zero_reg__
  37               	.LM8:
  38 0018 1092 0000 		sts transmitMessage+2,__zero_reg__
  39               	.LM9:
  40 001c 1092 0000 		sts receivedMessage+3,__zero_reg__
  41               	.LM10:
  42 0020 1092 0000 		sts transmitMessage+3,__zero_reg__
  43               	.LM11:
  44 0024 1092 0000 		sts receivedMessage+4,__zero_reg__
  45               	.LM12:
  46 0028 1092 0000 		sts transmitMessage+4,__zero_reg__
  47               	.LM13:
  48 002c 1092 0000 		sts receivedMessage+5,__zero_reg__
  49               	.LM14:
  50 0030 1092 0000 		sts transmitMessage+5,__zero_reg__
  51               	.LM15:
  52 0034 1092 0000 		sts receivedMessage+6,__zero_reg__
  53               	.LM16:
  54 0038 1092 0000 		sts transmitMessage+6,__zero_reg__
  55               	.LM17:
  56 003c 1092 0000 		sts receivedMessage+7,__zero_reg__
  57               	.LM18:
  58 0040 1092 0000 		sts transmitMessage+7,__zero_reg__
  59               	.LM19:
  60 0044 1092 0000 		sts receivedMessage+8,__zero_reg__
  61               	.LM20:
  62 0048 1092 0000 		sts transmitMessage+8,__zero_reg__
  63               	.LBE4:
  64               	.LM21:
  65 004c 1092 0000 		sts empfangeneBytes,__zero_reg__
  66               	/* epilogue: frame size=0 */
  67 0050 0895      		ret
  68               	/* epilogue end (size=1) */
  69               	/* function pcc_reset size 41 (40) */
  70               	.LFE7:
  72               	.global	pcc_rx
  74               	pcc_rx:
  75               	.LFB8:
  76               	.LM22:
  77               	/* prologue: frame size=0 */
  78               	/* prologue end (size=0) */
  79               	.LVL0:
  80 0052 682F      		mov r22,r24
  81               	.LM23:
  82 0054 8091 0000 		lds r24,sm_rx
  83               	.LVL1:
  84 0058 8150      		subi r24,lo8(-(-1))
  85 005a 8230      		cpi r24,lo8(2)
  86 005c 00F0      		brlo .L14
  87               	.LM24:
  88 005e 83E0      		ldi r24,lo8(3)
  89 0060 8093 0000 		sts sm_rx,r24
  90 0064 9091 0000 		lds r25,empfangeneBytes
  91 0068 00C0      		rjmp .L10
  92               	.L14:
  93               	.LM25:
  94 006a 82E0      		ldi r24,lo8(2)
  95 006c 8093 0000 		sts sm_rx,r24
  96               	.LM26:
  97 0070 9091 0000 		lds r25,empfangeneBytes
  98 0074 9923      		tst r25
  99 0076 01F0      		breq .L15
 100               	.LM27:
 101 0078 8091 0000 		lds r24,receivedMessage
 102 007c 8770      		andi r24,lo8(7)
 103 007e 282F      		mov r18,r24
 104 0080 30E0      		ldi r19,lo8(0)
 105 0082 492F      		mov r20,r25
 106 0084 50E0      		ldi r21,lo8(0)
 107 0086 2417      		cp r18,r20
 108 0088 3507      		cpc r19,r21
 109 008a 04F0      		brlt .L8
 110               	.LM28:
 111 008c FA01      		movw r30,r20
 112 008e E050      		subi r30,lo8(-(receivedMessage))
 113 0090 F040      		sbci r31,hi8(-(receivedMessage))
 114 0092 6083      		st Z,r22
 115               	.L8:
 116               	.LM29:
 117 0094 2417      		cp r18,r20
 118 0096 3507      		cpc r19,r21
 119 0098 01F4      		brne .L10
 120               	.LM30:
 121 009a 84E0      		ldi r24,lo8(4)
 122 009c 8093 0000 		sts sm_rx,r24
 123 00a0 00C0      		rjmp .L10
 124               	.L15:
 125               	.LM31:
 126 00a2 6093 0000 		sts receivedMessage,r22
 127 00a6 6770      		andi r22,lo8(7)
 128 00a8 262F      		mov r18,r22
 129 00aa 30E0      		ldi r19,lo8(0)
 130 00ac 40E0      		ldi r20,lo8(0)
 131 00ae 50E0      		ldi r21,hi8(0)
 132 00b0 00C0      		rjmp .L8
 133               	.L10:
