   1               		.file	"uart.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uart_init
  20               	uart_init:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 10BC      		out 64-0x20,__zero_reg__
  27               	.LM3:
  28 0002 35E0      		ldi r19,lo8(5)
  29 0004 39B9      		out 41-0x20,r19
  30               	.LM4:
  31 0006 28E9      		ldi r18,lo8(-104)
  32 0008 2AB9      		out 42-0x20,r18
  33               	.LM5:
  34 000a 86E8      		ldi r24,lo8(-122)
  35 000c 80BD      		out 64-0x20,r24
  36               	.LM6:
  37 000e 4AE0      		ldi r20,lo8(10)
  38 0010 60E0      		ldi r22,lo8(inbuf)
  39 0012 70E0      		ldi r23,hi8(inbuf)
  40 0014 80E0      		ldi r24,lo8(infifo)
  41 0016 90E0      		ldi r25,hi8(infifo)
  42 0018 0E94 0000 		call fifo_init
  43               	/* epilogue: frame size=0 */
  44 001c 0895      		ret
  45               	/* epilogue end (size=1) */
  46               	/* function uart_init size 15 (14) */
  47               	.LFE4:
  49               	.global	uart_putc
  51               	uart_putc:
  52               	.LFB5:
  53               	.LM7:
  54               	/* prologue: frame size=0 */
  55               	/* prologue end (size=0) */
  56               	.L3:
  57               	.LM8:
  58 001e 5D9B      		sbis 43-0x20,5
  59 0020 FECF      		rjmp .L3
  60               	.LM9:
  61 0022 8CB9      		out 44-0x20,r24
  62               	/* epilogue: frame size=0 */
  63 0024 0895      		ret
  64               	/* epilogue end (size=1) */
  65               	/* function uart_putc size 4 (3) */
  66               	.LFE5:
  68               	.global	uart_puts
  70               	uart_puts:
  71               	.LFB6:
  72               	.LM10:
  73               	/* prologue: frame size=0 */
  74               	/* prologue end (size=0) */
  75 0026 FC01      		movw r30,r24
  76               	.LM11:
  77 0028 8081      		ld r24,Z
  78 002a 8823      		tst r24
  79 002c 39F0      		breq .L18
  80               	.L24:
  81               	.LBB2:
  82               	.LM12:
  83 002e 3196      		adiw r30,1
  84               	.L12:
  85               	.LBB3:
  86               	.LM13:
  87 0030 5D9B      		sbis 43-0x20,5
  88 0032 FECF      		rjmp .L12
  89               	.LM14:
  90 0034 8CB9      		out 44-0x20,r24
  91               	.LBE3:
  92               	.LBE2:
  93 0036 8081      		ld r24,Z
  94 0038 8823      		tst r24
  95 003a C9F7      		brne .L24
  96               	.L18:
  97 003c 0895      		ret
  98               	/* epilogue: frame size=0 */
  99               	/* epilogue: noreturn */
 100               	/* epilogue end (size=0) */
 101               	/* function uart_puts size 12 (12) */
 102               	.LFE6:
 104               	.global	uart_puts_p
 106               	uart_puts_p:
 107               	.LFB7:
 108               	.LM15:
 109               	/* prologue: frame size=0 */
 110               	/* prologue end (size=0) */
 111 003e FC01      		movw r30,r24
 112 0040 04C0      		rjmp .L40
 113               	.L39:
 114               	.LBB4:
 115               	.LBB5:
 116               	.LM16:
 117 0042 5D9B      		sbis 43-0x20,5
 118 0044 FECF      		rjmp .L39
 119               	.LM17:
 120 0046 8CB9      		out 44-0x20,r24
 121               	.LBE5:
 122               	.LBE4:
 123               	.LM18:
 124 0048 3196      		adiw r30,1
 125               	.L40:
 126               	.LBB6:
 127               	/* #APP */
 128 004a 8491      		lpm r24, Z
 129               		
 130               	/* #NOAPP */
 131               	.LBE6:
 132 004c 8823      		tst r24
 133 004e C9F7      		brne .L39
 134 0050 0895      		ret
 135               	/* epilogue: frame size=0 */
 136               	/* epilogue: noreturn */
 137               	/* epilogue end (size=0) */
 138               	/* function uart_puts_p size 13 (13) */
 139               	.LFE7:
 141               	.global	uart_puti
 143               	uart_puti:
 144               	.LFB8:
 145               	.LM19:
 146               	/* prologue: frame size=7 */
 147 0052 CF93      		push r28
 148 0054 DF93      		push r29
 149 0056 CDB7      		in r28,__SP_L__
 150 0058 DEB7      		in r29,__SP_H__
 151 005a 2797      		sbiw r28,7
 152 005c 0FB6      		in __tmp_reg__,__SREG__
 153 005e F894      		cli
 154 0060 DEBF      		out __SP_H__,r29
 155 0062 0FBE      		out __SREG__,__tmp_reg__
 156 0064 CDBF      		out __SP_L__,r28
 157               	/* prologue end (size=10) */
 158               	.LM20:
 159 0066 4AE0      		ldi r20,lo8(10)
 160 0068 50E0      		ldi r21,hi8(10)
 161 006a BE01      		movw r22,r28
 162 006c 6F5F      		subi r22,lo8(-(1))
 163 006e 7F4F      		sbci r23,hi8(-(1))
 164 0070 0E94 0000 		call itoa
 165               	.LBB7:
 166               	.LM21:
 167 0074 FE01      		movw r30,r28
 168 0076 3196      		adiw r30,1
 169               	.LBB8:
 170               	.LM22:
 171 0078 8981      		ldd r24,Y+1
 172 007a 8823      		tst r24
 173 007c 39F0      		breq .L51
 174               	.L48:
 175               	.LBB9:
 176               	.LM23:
 177 007e 3196      		adiw r30,1
 178               	.L44:
 179               	.LBB10:
 180               	.LM24:
 181 0080 5D9B      		sbis 43-0x20,5
 182 0082 FECF      		rjmp .L44
 183               	.LM25:
 184 0084 8CB9      		out 44-0x20,r24
 185               	.LBE10:
 186               	.LBE9:
 187 0086 8081      		ld r24,Z
 188 0088 8823      		tst r24
 189 008a C9F7      		brne .L48
 190               	.L51:
 191               	.LBE8:
 192               	.LBE7:
 193               	/* epilogue: frame size=7 */
 194 008c 2796      		adiw r28,7
 195 008e 0FB6      		in __tmp_reg__,__SREG__
 196 0090 F894      		cli
 197 0092 DEBF      		out __SP_H__,r29
 198 0094 0FBE      		out __SREG__,__tmp_reg__
 199 0096 CDBF      		out __SP_L__,r28
 200 0098 DF91      		pop r29
 201 009a CF91      		pop r28
 202 009c 0895      		ret
 203               	/* epilogue end (size=9) */
 204               	/* function uart_puti size 38 (19) */
 205               	.LFE8:
 207               	.global	uart_printtime
 209               	uart_printtime:
 210               	.LFB9:
 211               	.LM26:
 212               	/* prologue: frame size=32 */
 213 009e 2F92      		push r2
 214 00a0 3F92      		push r3
 215 00a2 4F92      		push r4
 216 00a4 5F92      		push r5
 217 00a6 6F92      		push r6
 218 00a8 7F92      		push r7
 219 00aa 9F92      		push r9
 220 00ac AF92      		push r10
 221 00ae BF92      		push r11
 222 00b0 CF92      		push r12
 223 00b2 DF92      		push r13
 224 00b4 EF92      		push r14
 225 00b6 FF92      		push r15
 226 00b8 0F93      		push r16
 227 00ba 1F93      		push r17
 228 00bc CF93      		push r28
 229 00be DF93      		push r29
 230 00c0 CDB7      		in r28,__SP_L__
 231 00c2 DEB7      		in r29,__SP_H__
 232 00c4 A097      		sbiw r28,32
 233 00c6 0FB6      		in __tmp_reg__,__SREG__
 234 00c8 F894      		cli
 235 00ca DEBF      		out __SP_H__,r29
