   1               		.file	"timer0.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	timer0_init
  20               	timer0_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 84E0      		ldi r24,lo8(4)
  31 000a 8093 5300 		sts 83,r24
  32               	.LM3:
  33 000e 8091 5900 		lds r24,89
  34 0012 8160      		ori r24,lo8(1)
  35 0014 8093 5900 		sts 89,r24
  36               	.LM4:
  37 0018 8091 3700 		lds r24,55
  38 001c 8860      		ori r24,lo8(8)
  39 001e 8093 3700 		sts 55,r24
  40               	/* epilogue: frame size=0 */
  41 0022 DF91      		pop r29
  42 0024 CF91      		pop r28
  43 0026 0895      		ret
  44               	/* epilogue end (size=3) */
  45               	/* function timer0_init size 20 (13) */
  46               	.LFE2:
  48               	.global	__vector_9
  50               	__vector_9:
  51               	.LFB3:
  52               	.LM5:
  53               	/* prologue: frame size=0 */
  54 0028 1F92      		push __zero_reg__
  55 002a 0F92      		push __tmp_reg__
  56 002c 0FB6      		in __tmp_reg__,__SREG__
  57 002e 0F92      		push __tmp_reg__
  58 0030 1124      		clr __zero_reg__
  59 0032 2F93      		push r18
  60 0034 3F93      		push r19
  61 0036 4F93      		push r20
  62 0038 5F93      		push r21
  63 003a 6F93      		push r22
  64 003c 7F93      		push r23
  65 003e 8F93      		push r24
  66 0040 9F93      		push r25
  67 0042 AF93      		push r26
  68 0044 BF93      		push r27
  69 0046 EF93      		push r30
  70 0048 FF93      		push r31
  71 004a CF93      		push r28
  72 004c DF93      		push r29
  73 004e CDB7      		in r28,__SP_L__
  74 0050 DEB7      		in r29,__SP_H__
  75               	/* prologue end (size=21) */
  76               	.LM6:
  77 0052 8091 0000 		lds r24,timer0_counter
  78 0056 8F5F      		subi r24,lo8(-(1))
  79 0058 8093 0000 		sts timer0_counter,r24
  80               	.LM7:
  81 005c 8091 0000 		lds r24,timer0_counter
  82 0060 8435      		cpi r24,lo8(84)
  83 0062 41F4      		brne .L3
  84               	.LM8:
  85 0064 1092 0000 		sts timer0_counter,__zero_reg__
  86               	.LM9:
  87 0068 8091 3800 		lds r24,56
  88 006c 98E0      		ldi r25,lo8(8)
  89 006e 8927      		eor r24,r25
  90 0070 8093 3800 		sts 56,r24
  91               	.L3:
  92               	.LM10:
  93 0074 0E94 0000 		call tasten
  94               	/* epilogue: frame size=0 */
  95 0078 DF91      		pop r29
  96 007a CF91      		pop r28
  97 007c FF91      		pop r31
  98 007e EF91      		pop r30
  99 0080 BF91      		pop r27
 100 0082 AF91      		pop r26
 101 0084 9F91      		pop r25
 102 0086 8F91      		pop r24
 103 0088 7F91      		pop r23
 104 008a 6F91      		pop r22
 105 008c 5F91      		pop r21
 106 008e 4F91      		pop r20
 107 0090 3F91      		pop r19
 108 0092 2F91      		pop r18
 109 0094 0F90      		pop __tmp_reg__
 110 0096 0FBE      		out __SREG__,__tmp_reg__
 111 0098 0F90      		pop __tmp_reg__
 112 009a 1F90      		pop __zero_reg__
 113 009c 1895      		reti
 114               	/* epilogue end (size=19) */
 115               	/* function __vector_9 size 59 (19) */
 116               	.LFE3:
 118               		.comm timer0_counter,1,1
 119               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 timer0.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:20     .text:00000000 timer0_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMLaaaa.s:50     .text:00000028 __vector_9
                            *COM*:00000001 timer0_counter

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
tasten
