   1               		.file	"fifo.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	fifo_init
  20               	fifo_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 FC01      		movw r30,r24
  26               	.LM2:
  27 0002 1082      		st Z,__zero_reg__
  28               	.LM3:
  29 0004 7583      		std Z+5,r23
  30 0006 6483      		std Z+4,r22
  31 0008 7383      		std Z+3,r23
  32 000a 6283      		std Z+2,r22
  33               	.LM4:
  34 000c 4183      		std Z+1,r20
  35 000e 4783      		std Z+7,r20
  36 0010 4683      		std Z+6,r20
  37               	/* epilogue: frame size=0 */
  38 0012 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function fifo_init size 10 (9) */
  41               	.LFE2:
  43               	.global	fifo_put
  45               	fifo_put:
  46               	.LFB3:
  47               	.LM5:
  48               	/* prologue: frame size=0 */
  49               	/* prologue end (size=0) */
  50 0014 FC01      		movw r30,r24
  51               	.LM6:
  52 0016 9081      		ld r25,Z
  53 0018 8181      		ldd r24,Z+1
  54 001a 9817      		cp r25,r24
  55 001c 18F0      		brlo .L3
  56               	.LM7:
  57 001e 80E0      		ldi r24,lo8(0)
  58 0020 90E0      		ldi r25,hi8(0)
  59 0022 0895      		ret
  60               	.L3:
  61               	.LM8:
  62 0024 9FB7      		in r25,95-0x20
  63               	.LM9:
  64               	/* #APP */
  65 0026 F894      		cli
  66               	.LM10:
  67               	/* #NOAPP */
  68 0028 A481      		ldd r26,Z+4
  69 002a B581      		ldd r27,Z+5
  70               	.LM11:
  71 002c 6D93      		st X+,r22
  72               	.LM12:
  73 002e 8781      		ldd r24,Z+7
  74               	.LM13:
  75 0030 8150      		subi r24,lo8(-(-1))
  76 0032 19F4      		brne .L4
  77               	.LM14:
  78 0034 8181      		ldd r24,Z+1
  79               	.LM15:
  80 0036 A81B      		sub r26,r24
  81 0038 B109      		sbc r27,__zero_reg__
  82               	.L4:
  83               	.LM16:
  84 003a 8783      		std Z+7,r24
  85               	.LM17:
  86 003c B583      		std Z+5,r27
  87 003e A483      		std Z+4,r26
  88               	.LM18:
  89 0040 8081      		ld r24,Z
  90 0042 8F5F      		subi r24,lo8(-(1))
  91 0044 8083      		st Z,r24
  92               	.LM19:
  93 0046 9FBF      		out 95-0x20,r25
  94               	.LM20:
  95 0048 81E0      		ldi r24,lo8(1)
  96 004a 90E0      		ldi r25,hi8(1)
  97               	.LM21:
  98 004c 0895      		ret
  99               	/* epilogue: frame size=0 */
 100               	/* epilogue: noreturn */
 101               	/* epilogue end (size=0) */
 102               	/* function fifo_put size 31 (31) */
 103               	.LFE3:
 105               	.global	fifo_get
 107               	fifo_get:
 108               	.LFB4:
 109               	.LM22:
 110               	/* prologue: frame size=0 */
 111 004e CF93      		push r28
 112 0050 DF93      		push r29
 113               	/* prologue end (size=2) */
 114 0052 FC01      		movw r30,r24
 115 0054 EB01      		movw r28,r22
 116               	.LM23:
 117 0056 8081      		ld r24,Z
 118 0058 8823      		tst r24
 119 005a 19F4      		brne .L6
 120               	.LM24:
 121 005c 81E0      		ldi r24,lo8(1)
 122 005e 90E0      		ldi r25,hi8(1)
 123 0060 15C0      		rjmp .L5
 124               	.L6:
 125               	.LM25:
 126 0062 2FB7      		in r18,95-0x20
 127               	.LM26:
 128               	/* #APP */
 129 0064 F894      		cli
 130               	.LM27:
 131               	/* #NOAPP */
 132 0066 A281      		ldd r26,Z+2
 133 0068 B381      		ldd r27,Z+3
 134               	.LM28:
 135 006a 9681      		ldd r25,Z+6
 136               	.LM29:
 137 006c 8D91      		ld r24,X+
 138 006e 8883      		st Y,r24
 139               	.LM30:
 140 0070 9150      		subi r25,lo8(-(-1))
 141 0072 19F4      		brne .L7
 142               	.LM31:
 143 0074 9181      		ldd r25,Z+1
 144               	.LM32:
 145 0076 A91B      		sub r26,r25
 146 0078 B109      		sbc r27,__zero_reg__
 147               	.L7:
 148               	.LM33:
 149 007a B383      		std Z+3,r27
 150 007c A283      		std Z+2,r26
 151               	.LM34:
 152 007e 9683      		std Z+6,r25
 153               	.LM35:
 154 0080 8081      		ld r24,Z
 155 0082 8150      		subi r24,lo8(-(-1))
 156 0084 8083      		st Z,r24
 157               	.LM36:
 158 0086 2FBF      		out 95-0x20,r18
 159               	.LM37:
 160 0088 80E0      		ldi r24,lo8(0)
 161 008a 90E0      		ldi r25,hi8(0)
 162               	.L5:
 163               	/* epilogue: frame size=0 */
 164 008c DF91      		pop r29
 165 008e CF91      		pop r28
 166 0090 0895      		ret
 167               	/* epilogue end (size=3) */
 168               	/* function fifo_get size 36 (31) */
 169               	.LFE4:
 171               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 fifo.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMTaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMTaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMTaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMTaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMTaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMTaaaa.s:20     .text:00000000 fifo_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMTaaaa.s:45     .text:00000014 fifo_put
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccMTaaaa.s:107    .text:0000004e fifo_get

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
