   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	rfm12_wrt_cmd
  20               	rfm12_wrt_cmd:
  21               	.LFB9:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 EF92      		push r14
  25 0002 FF92      		push r15
  26 0004 0F93      		push r16
  27 0006 1F93      		push r17
  28               	/* prologue end (size=4) */
  29               	.LVL0:
  30 0008 8C01      		movw r16,r24
  31               	.LM2:
  32 000a C498      		cbi 56-0x20,4
  33               	.LM3:
  34 000c 892F      		mov r24,r25
  35 000e 9927      		clr r25
  36               	.LVL1:
  37 0010 0E94 0000 		call spi_putc
  38 0014 E82E      		mov r14,r24
  39               	.LVL2:
  40               	.LM4:
  41 0016 802F      		mov r24,r16
  42 0018 0E94 0000 		call spi_putc
  43               	.LM5:
  44 001c C49A      		sbi 56-0x20,4
  45 001e FF24      		clr r15
  46 0020 FE2C      		mov r15,r14
  47 0022 EE24      		clr r14
  48               	.LVL3:
  49               	.LM6:
  50 0024 E80E      		add r14,r24
  51 0026 F11C      		adc r15,__zero_reg__
  52 0028 C701      		movw r24,r14
  53               	/* epilogue: frame size=0 */
  54 002a 1F91      		pop r17
  55 002c 0F91      		pop r16
  56 002e FF90      		pop r15
  57 0030 EF90      		pop r14
  58 0032 0895      		ret
  59               	/* epilogue end (size=5) */
  60               	/* function rfm12_wrt_cmd size 26 (17) */
  61               	.LFE9:
  63               	.global	rfm12_readStatus
  65               	rfm12_readStatus:
  66               	.LFB8:
  67               	.LM7:
  68               	/* prologue: frame size=0 */
  69 0034 0F93      		push r16
  70 0036 1F93      		push r17
  71               	/* prologue end (size=2) */
  72               	.LM8:
  73 0038 C498      		cbi 56-0x20,4
  74               	.LM9:
  75 003a 80E0      		ldi r24,lo8(0)
  76 003c 0E94 0000 		call spi_putc
  77 0040 082F      		mov r16,r24
  78               	.LVL4:
  79               	.LM10:
  80 0042 80E0      		ldi r24,lo8(0)
  81 0044 0E94 0000 		call spi_putc
  82               	.LM11:
  83 0048 C49A      		sbi 56-0x20,4
  84 004a 1127      		clr r17
  85 004c 102F      		mov r17,r16
  86 004e 0027      		clr r16
  87               	.LVL5:
  88               	.LM12:
  89 0050 080F      		add r16,r24
  90 0052 111D      		adc r17,__zero_reg__
  91 0054 C801      		movw r24,r16
  92               	/* epilogue: frame size=0 */
  93 0056 1F91      		pop r17
  94 0058 0F91      		pop r16
  95 005a 0895      		ret
  96               	/* epilogue end (size=3) */
  97               	/* function rfm12_readStatus size 20 (15) */
  98               	.LFE8:
 100               	.global	rfm12_ready
 102               	rfm12_ready:
 103               	.LFB10:
 104               	.LM13:
 105               	/* prologue: frame size=0 */
 106 005c FF92      		push r15
 107 005e 0F93      		push r16
 108 0060 1F93      		push r17
 109               	/* prologue end (size=3) */
 110               	.LM14:
 111 0062 C498      		cbi 56-0x20,4
 112               	.LM15:
 113               	/* #APP */
 114 0064 0000      		nop
 115               	/* #NOAPP */
 116 0066 54E2      		ldi r21,lo8(36)
 117 0068 F52E      		mov r15,r21
 118 006a 00C0      		rjmp .L6
 119               	.L7:
 120               	.LBB14:
 121               	.LBB15:
 122               	.LBB16:
 123               	.LBB17:
 124               	.LM16:
 125 006c 8F2D      		mov r24,r15
 126               	.LVL6:
 127               	/* #APP */
 128 006e 8A95      		1: dec r24
 129 0070 01F4      		brne 1b
 130               	/* #NOAPP */
 131               	.L6:
 132               	.LBE17:
 133               	.LBE16:
 134               	.LBE15:
 135               	.LBE14:
 136               	.LBB18:
 137               	.LBB19:
 138               	.LM17:
 139 0072 C498      		cbi 56-0x20,4
 140               	.LBE19:
 141               	.LM18:
 142 0074 80E0      		ldi r24,lo8(0)
 143               	.LVL7:
 144 0076 0E94 0000 		call spi_putc
 145 007a 082F      		mov r16,r24
 146               	.LVL8:
 147               	.LM19:
 148 007c 80E0      		ldi r24,lo8(0)
 149 007e 0E94 0000 		call spi_putc
 150               	.LBB20:
 151               	.LM20:
 152 0082 C49A      		sbi 56-0x20,4
 153               	.LBE20:
 154               	.LBE18:
 155               	.LM21:
 156 0084 1127      		clr r17
 157 0086 102F      		mov r17,r16
 158 0088 0027      		clr r16
 159               	.LVL9:
 160 008a 080F      		add r16,r24
 161 008c 111D      		adc r17,__zero_reg__
 162 008e 17FF      		sbrs r17,7
 163 0090 00C0      		rjmp .L7
 164               	.LM22:
 165 0092 C49A      		sbi 56-0x20,4
 166               	/* epilogue: frame size=0 */
 167 0094 1F91      		pop r17
 168 0096 0F91      		pop r16
 169 0098 FF90      		pop r15
 170 009a 0895      		ret
 171               	/* epilogue end (size=4) */
 172               	/* function rfm12_ready size 35 (28) */
 173               	.LFE10:
 175               	.global	rfm12_rxdata
 177               	rfm12_rxdata:
 178               	.LFB12:
 179               	.LM23:
 180               	/* prologue: frame size=0 */
 181 009c DF92      		push r13
 182 009e EF92      		push r14
 183 00a0 FF92      		push r15
 184 00a2 0F93      		push r16
 185 00a4 1F93      		push r17
 186 00a6 CF93      		push r28
 187 00a8 DF93      		push r29
 188               	/* prologue end (size=7) */
 189               	.LVL10:
 190 00aa EC01      		movw r28,r24
 191 00ac D62E      		mov r13,r22
 192               	.LM24:
 193 00ae 6623      		tst r22
 194 00b0 01F0      		breq .L19
 195               	.LVL11:
 196               	.LM25:
 197 00b2 EE24      		clr r14
 198               	.LVL12:
 199               	.LVL13:
 200               	.L14:
 201               	.LBB31:
 202               	.LBB32:
 203               	.LM26:
 204 00b4 C498      		cbi 56-0x20,4
 205               	.LM27:
 206               	/* #APP */
 207 00b6 0000      		nop
 208               	/* #NOAPP */
 209 00b8 74E2      		ldi r23,lo8(36)
 210 00ba F72E      		mov r15,r23
 211 00bc 00C0      		rjmp .L15
 212               	.LVL14:
 213               	.L16:
 214               	.LBB33:
 215               	.LBB34:
 216               	.LBB35:
 217               	.LBB36:
 218               	.LM28:
 219 00be 8F2D      		mov r24,r15
 220               	.LVL15:
 221               	/* #APP */
 222 00c0 8A95      		1: dec r24
 223 00c2 01F4      		brne 1b
 224               	.LVL16:
 225               	/* #NOAPP */
 226               	.L15:
 227               	.LBE36:
 228               	.LBE35:
 229               	.LBE34:
 230               	.LBE33:
 231               	.LBB37:
 232               	.LBB38:
 233               	.LM29:
 234 00c4 C498      		cbi 56-0x20,4
 235               	.LBE38:
 236               	.LM30:
 237 00c6 80E0      		ldi r24,lo8(0)
 238               	.LVL17:
 239 00c8 0E94 0000 		call spi_putc
 240 00cc 082F      		mov r16,r24
 241               	.LVL18:
 242               	.LM31:
 243 00ce 80E0      		ldi r24,lo8(0)
 244 00d0 0E94 0000 		call spi_putc
 245               	.LBB39:
 246               	.LM32:
 247 00d4 C49A      		sbi 56-0x20,4
