   1               		.file	"rf12.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	spi_init
  20               	spi_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 87B3      		in r24,55-0x20
  27 0002 806B      		ori r24,lo8(-80)
  28 0004 87BB      		out 55-0x20,r24
  29               	.LM3:
  30 0006 88B3      		in r24,56-0x20
  31 0008 8F71      		andi r24,lo8(31)
  32 000a 88BB      		out 56-0x20,r24
  33               	.LM4:
  34 000c C49A      		sbi 56-0x20,4
  35               	.LM5:
  36 000e 80E5      		ldi r24,lo8(80)
  37 0010 8DB9      		out 45-0x20,r24
  38               	.LM6:
  39 0012 81E0      		ldi r24,lo8(1)
  40 0014 8EB9      		out 46-0x20,r24
  41               	/* epilogue: frame size=0 */
  42 0016 0895      		ret
  43               	/* epilogue end (size=1) */
  44               	/* function spi_init size 12 (11) */
  45               	.LFE6:
  47               	.global	spi_putc
  49               	spi_putc:
  50               	.LFB7:
  51               	.LM7:
  52               	/* prologue: frame size=0 */
  53               	/* prologue end (size=0) */
  54               	.LVL0:
  55               	.LM8:
  56 0018 8FB9      		out 47-0x20,r24
  57               	.L4:
  58               	.LM9:
  59 001a 779B      		sbis 46-0x20,7
  60 001c 00C0      		rjmp .L4
  61               	.LM10:
  62 001e 8FB1      		in r24,47-0x20
  63               	.LVL1:
  64               	.LM11:
  65 0020 9927      		clr r25
  66               	/* epilogue: frame size=0 */
  67 0022 0895      		ret
  68               	/* epilogue end (size=1) */
  69               	/* function spi_putc size 6 (5) */
  70               	.LFE7:
  72               	.global	rf12_trans
  74               	rf12_trans:
  75               	.LFB9:
  76               	.LM12:
  77               	/* prologue: frame size=0 */
  78               	/* prologue end (size=0) */
  79               	.LVL2:
  80               	.LM13:
  81 0024 C498      		cbi 56-0x20,4
  82               	.LM14:
  83 0026 982F      		mov r25,r24
  84               	.LBB14:
  85               	.LBB15:
  86               	.LM15:
  87 0028 1FB8      		out 47-0x20,__zero_reg__
  88               	.L11:
  89               	.LM16:
  90 002a 779B      		sbis 46-0x20,7
  91 002c 00C0      		rjmp .L11
  92               	.LM17:
  93 002e 8FB1      		in r24,47-0x20
  94               	.LVL3:
  95               	.LBE15:
  96               	.LBE14:
  97               	.LBB16:
  98               	.LBB17:
  99               	.LM18:
 100 0030 9FB9      		out 47-0x20,r25
 101               	.L13:
 102               	.LM19:
 103 0032 779B      		sbis 46-0x20,7
 104 0034 00C0      		rjmp .L13
 105               	.LM20:
 106 0036 2FB1      		in r18,47-0x20
 107               	.LBE17:
 108               	.LBE16:
 109               	.LM21:
 110 0038 9927      		clr r25
 111 003a 982F      		mov r25,r24
 112 003c 8827      		clr r24
 113               	.LVL4:
 114               	.LM22:
 115 003e C49A      		sbi 56-0x20,4
 116 0040 3327      		clr r19
 117               	.LM23:
 118 0042 822B      		or r24,r18
 119 0044 932B      		or r25,r19
 120               	.LVL5:
 121               	/* epilogue: frame size=0 */
 122 0046 0895      		ret
 123               	/* epilogue end (size=1) */
 124               	/* function rf12_trans size 18 (17) */
 125               	.LFE9:
 127               	.global	rf12_ready
 129               	rf12_ready:
 130               	.LFB14:
 131               	.LM24:
 132               	/* prologue: frame size=0 */
 133               	/* prologue end (size=0) */
 134               	.LM25:
 135 0048 C498      		cbi 56-0x20,4
 136               	.LM26:
 137               	/* #APP */
 138 004a 0000      		nop
 139               	.LM27:
 140               	/* #NOAPP */
 141 004c B699      		sbic 54-0x20,6
 142 004e 00C0      		rjmp .L21
 143               	.LM28:
 144 0050 28EE      		ldi r18,lo8(1000)
 145 0052 33E0      		ldi r19,hi8(1000)
 146               	.LVL6:
 147 0054 94E2      		ldi r25,lo8(36)
 148 0056 00C0      		rjmp .L23
 149               	.LVL7:
 150               	.L27:
 151               	.LM29:
 152 0058 2150      		subi r18,lo8(-(-1))
 153 005a 3040      		sbci r19,hi8(-(-1))
 154               	.LM30:
 155 005c 01F0      		breq .L21
 156               	.L23:
 157               	.LBB18:
 158               	.LBB19:
 159               	.LBB20:
 160               	.LBB21:
 161               	.LM31:
 162 005e 892F      		mov r24,r25
 163               	/* #APP */
 164 0060 8A95      		1: dec r24
 165 0062 01F4      		brne 1b
 166               	/* #NOAPP */
 167               	.LBE21:
 168               	.LBE20:
 169               	.LBE19:
 170               	.LBE18:
 171               	.LM32:
 172 0064 B69B      		sbis 54-0x20,6
 173 0066 00C0      		rjmp .L27
 174               	.L21:
 175               	.LM33:
 176 0068 C49A      		sbi 56-0x20,4
 177               	/* epilogue: frame size=0 */
 178 006a 0895      		ret
 179               	/* epilogue end (size=1) */
 180               	/* function rf12_ready size 23 (22) */
 181               	.LFE14:
 183               	.global	rf12_setpower
 185               	rf12_setpower:
 186               	.LFB13:
 187               	.LM34:
 188               	/* prologue: frame size=0 */
 189               	/* prologue end (size=0) */
 190               	.LVL8:
 191               	.LBB28:
 192               	.LBB29:
 193               	.LM35:
 194 006c C498      		cbi 56-0x20,4
 195               	.LVL9:
 196               	.LM36:
 197 006e 6295      		swap r22
 198 0070 607F      		andi r22,0xf0
 199 0072 8770      		andi r24,lo8(7)
 200               	.LVL10:
 201 0074 682B      		or r22,r24
 202               	.LBB30:
 203               	.LBB31:
 204               	.LM37:
 205 0076 1FB8      		out 47-0x20,__zero_reg__
 206               	.L29:
 207               	.LM38:
 208 0078 779B      		sbis 46-0x20,7
 209 007a 00C0      		rjmp .L29
 210               	.LM39:
 211 007c 8FB1      		in r24,47-0x20
 212               	.LBE31:
 213               	.LBE30:
 214               	.LBB32:
 215               	.LBB33:
 216               	.LM40:
 217 007e 6FB9      		out 47-0x20,r22
 218               	.L31:
 219               	.LM41:
 220 0080 779B      		sbis 46-0x20,7
 221 0082 00C0      		rjmp .L31
 222               	.LM42:
 223 0084 8FB1      		in r24,47-0x20
 224               	.LBE33:
 225               	.LBE32:
 226               	.LM43:
 227 0086 C49A      		sbi 56-0x20,4
 228               	.LBE29:
 229               	.LBE28:
 230               	/* epilogue: frame size=0 */
 231 0088 0895      		ret
 232               	/* epilogue end (size=1) */
 233               	/* function rf12_setpower size 15 (14) */
 234               	.LFE13:
 236               	.global	rf12_setbaud
 238               	rf12_setbaud:
 239               	.LFB12:
 240               	.LM44:
 241               	/* prologue: frame size=0 */
 242               	/* prologue end (size=0) */
 243               	.LVL11:
 244               	.LM45:
 245 008a 22E0      		ldi r18,hi8(663)
 246 008c 8739      		cpi r24,lo8(663)
 247 008e 9207      		cpc r25,r18
 248 0090 00F0      		brlo .L51
 249               	.LM46:
 250 0092 25E1      		ldi r18,hi8(5400)
 251 0094 8831      		cpi r24,lo8(5400)
