   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	uart_putc
  19               	uart_putc:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.L3:
  26               	.LM2:
  27 0000 5D9B      		sbis 43-0x20,5
  28 0002 00C0      		rjmp .L3
  29               	.LM3:
  30 0004 8CB9      		out 44-0x20,r24
  31               	/* epilogue: frame size=0 */
  32 0006 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function uart_putc size 4 (3) */
  35               	.LFE3:
  37               	.global	uart_puts
  39               	uart_puts:
  40               	.LFB4:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LVL1:
  45 0008 FC01      		movw r30,r24
  46               	.LM5:
  47 000a 8081      		ld r24,Z
  48               	.LVL2:
  49 000c 8823      		tst r24
  50 000e 01F0      		breq .L14
  51               	.L15:
  52               	.LM6:
  53 0010 3196      		adiw r30,1
  54               	.L12:
  55               	.LBB12:
  56               	.LBB13:
  57               	.LM7:
  58 0012 5D9B      		sbis 43-0x20,5
  59 0014 00C0      		rjmp .L12
  60               	.LM8:
  61 0016 8CB9      		out 44-0x20,r24
  62               	.LBE13:
  63               	.LBE12:
  64               	.LM9:
  65 0018 8081      		ld r24,Z
  66 001a 8823      		tst r24
  67 001c 01F4      		brne .L15
  68               	.L14:
  69 001e 0895      		ret
  70               	/* epilogue: frame size=0 */
  71               	/* epilogue: noreturn */
  72               	/* epilogue end (size=0) */
  73               	/* function uart_puts size 12 (12) */
  74               	.LFE4:
  76               	.global	__vector_13
  78               	__vector_13:
  79               	.LFB9:
  80               	.LM10:
  81               	/* prologue: frame size=0 */
  82 0020 1F92      		push __zero_reg__
  83 0022 0F92      		push __tmp_reg__
  84 0024 0FB6      		in __tmp_reg__,__SREG__
  85 0026 0F92      		push __tmp_reg__
  86 0028 1124      		clr __zero_reg__
  87 002a 1F93      		push r17
  88 002c 2F93      		push r18
  89 002e 3F93      		push r19
  90 0030 4F93      		push r20
  91 0032 5F93      		push r21
  92 0034 6F93      		push r22
  93 0036 7F93      		push r23
  94 0038 8F93      		push r24
  95 003a 9F93      		push r25
  96 003c AF93      		push r26
  97 003e BF93      		push r27
  98 0040 EF93      		push r30
  99 0042 FF93      		push r31
 100               	/* prologue end (size=18) */
 101               	.LM11:
 102 0044 1CB1      		in r17,44-0x20
 103               	.LVL3:
 104               	.LM12:
 105 0046 612F      		mov r22,r17
 106 0048 80E0      		ldi r24,lo8(infifo)
 107 004a 90E0      		ldi r25,hi8(infifo)
 108 004c 0E94 0000 		call fifo_put
 109               	.L20:
 110               	.LM13:
 111 0050 5D9B      		sbis 43-0x20,5
 112 0052 00C0      		rjmp .L20
 113               	.LM14:
 114 0054 1CB9      		out 44-0x20,r17
 115               	/* epilogue: frame size=0 */
 116 0056 FF91      		pop r31
 117 0058 EF91      		pop r30
 118 005a BF91      		pop r27
 119 005c AF91      		pop r26
 120 005e 9F91      		pop r25
 121 0060 8F91      		pop r24
 122 0062 7F91      		pop r23
 123 0064 6F91      		pop r22
 124 0066 5F91      		pop r21
 125 0068 4F91      		pop r20
 126 006a 3F91      		pop r19
 127 006c 2F91      		pop r18
 128 006e 1F91      		pop r17
 129 0070 0F90      		pop __tmp_reg__
 130 0072 0FBE      		out __SREG__,__tmp_reg__
 131 0074 0F90      		pop __tmp_reg__
 132 0076 1F90      		pop __zero_reg__
 133 0078 1895      		reti
 134               	/* epilogue end (size=18) */
 135               	/* function __vector_13 size 45 (9) */
 136               	.LFE9:
 138               	.global	uart_getc
 140               	uart_getc:
 141               	.LFB8:
 142               	.LM15:
 143               	/* prologue: frame size=1 */
 144 007a 0F93      		push r16
 145 007c 1F93      		push r17
 146 007e CF93      		push r28
 147 0080 DF93      		push r29
 148 0082 CDB7      		in r28,__SP_L__
 149 0084 DEB7      		in r29,__SP_H__
 150 0086 2197      		sbiw r28,1
 151 0088 0FB6      		in __tmp_reg__,__SREG__
 152 008a F894      		cli
 153 008c DEBF      		out __SP_H__,r29
 154 008e 0FBE      		out __SREG__,__tmp_reg__
 155 0090 CDBF      		out __SP_L__,r28
 156               	/* prologue end (size=12) */
