   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 0900      		.string	"\t"
  21               	.LC1:
  22 0002 0D0A 00   		.string	"\r\n"
  23               		.text
  24               	.global	main
  26               	main:
  27               	.LFB8:
  28               	.LM1:
  29               	/* prologue: frame size=31 */
  30 0000 C0E0      		ldi r28,lo8(__stack - 31)
  31 0002 D0E0      		ldi r29,hi8(__stack - 31)
  32 0004 DEBF      		out __SP_H__,r29
  33 0006 CDBF      		out __SP_L__,r28
  34               	/* prologue end (size=4) */
  35               	.LM2:
  36 0008 0E94 0000 		call motor_init
  37               	.LM3:
  38 000c 80E0      		ldi r24,lo8(0)
  39 000e 90E0      		ldi r25,hi8(0)
  40 0010 0E94 0000 		call motor_l
  41               	.LM4:
  42 0014 80E0      		ldi r24,lo8(0)
  43 0016 90E0      		ldi r25,hi8(0)
  44 0018 0E94 0000 		call motor_r
  45               	.LM5:
  46 001c 1A82      		std Y+2,__zero_reg__
  47 001e 1982      		std Y+1,__zero_reg__
  48               	.LM6:
  49 0020 1C82      		std Y+4,__zero_reg__
  50 0022 1B82      		std Y+3,__zero_reg__
  51               	.LM7:
  52 0024 8824      		clr r8
  53 0026 9924      		clr r9
  54 0028 5401      		movw r10,r8
  55               	.LM8:
  56 002a 0E94 0000 		call uart_init
  57               	.LM9:
  58 002e 0E94 0000 		call timer0_init
  59               	.LM10:
  60 0032 0E94 0000 		call taste_init
  61               	.LM11:
  62 0036 BA9A      		sbi 55-0x20,2
  63               	.LM12:
  64 0038 C29A      		sbi 56-0x20,2
  65               	.LM13:
  66 003a 00E0      		ldi r16,lo8(0)
  67               	.LBB2:
  68               	.LBB3:
  69               	.LM14:
  70 003c 80E0      		ldi r24,lo8(0)
  71 003e 90E0      		ldi r25,hi8(0)
  72               	.LBB4:
  73               	.LBB5:
  74               	.LM15:
  75 0040 FC01      		movw r30,r24
  76               	/* #APP */
  77 0042 3197      		1: sbiw r30,1
  78 0044 F1F7      		brne 1b
  79               	/* #NOAPP */
  80 0046 3C01      		movw r6,r24
  81 0048 1C01      		movw r2,r24
  82 004a 7C01      		movw r14,r24
  83 004c 85E0      		ldi r24,lo8(5)
  84 004e 482E      		mov r4,r24
  85 0050 512C      		mov r5,__zero_reg__
  86 0052 4C0E      		add r4,r28
  87 0054 5D1E      		adc r5,r29
  88 0056 7D8E      		std Y+29,r7
  89 0058 6C8E      		std Y+28,r6
  90 005a 7B8E      		std Y+27,r7
  91 005c 6A8E      		std Y+26,r6
  92 005e 7F8E      		std Y+31,r7
  93 0060 6E8E      		std Y+30,r6
  94               	.L42:
  95               	.LBE5:
  96               	.LBE4:
  97               	.LBE3:
  98               	.LBE2:
  99               	.LM16:
 100 0062 81E0      		ldi r24,lo8(1)
 101 0064 0E94 0000 		call get_key_press
 102 0068 8823      		tst r24
 103 006a 09F0      		breq .+2
 104 006c FEC0      		rjmp .L44
 105               	.L12:
 106               	.LM17:
 107 006e 82E0      		ldi r24,lo8(2)
 108 0070 0E94 0000 		call get_key_press
 109 0074 8823      		tst r24
 110 0076 29F0      		breq .L15
 111               	.LM18:
 112 0078 61FE      		sbrs r6,1
 113 007a 0BC1      		rjmp .L16
 114 007c 0D7F      		andi r16,lo8(-3)
 115               	.L40:
 116 007e 602E      		mov r6,r16
 117 0080 7724      		clr r7
 118               	.L15:
 119               	.LM19:
 120 0082 84E0      		ldi r24,lo8(4)
 121 0084 0E94 0000 		call get_key_press
 122 0088 8823      		tst r24
 123 008a 29F0      		breq .L18
 124               	.LM20:
 125 008c 62FE      		sbrs r6,2
 126 008e FFC0      		rjmp .L19
 127 0090 0B7F      		andi r16,lo8(-5)
 128               	.L41:
 129 0092 602E      		mov r6,r16
 130 0094 7724      		clr r7
 131               	.L18:
 132               	.LM21:
 133 0096 8091 0000 		lds r24,timer0_counter
 134 009a 9927      		clr r25
 135 009c 8078      		andi r24,lo8(128)
 136 009e 9070      		andi r25,hi8(128)
 137 00a0 2816      		cp r2,r24
 138 00a2 3906      		cpc r3,r25
 139 00a4 09F4      		brne .+2
 140 00a6 7BC0      		rjmp .L21
 141 00a8 60FE      		sbrs r6,0
 142 00aa 79C0      		rjmp .L21
 143               	.LM22:
 144 00ac 2091 0000 		lds r18,timer0_counter
 145 00b0 2078      		andi r18,lo8(-128)
 146               	.LM23:
 147 00b2 30ED      		ldi r19,lo8(2000)
 148 00b4 8316      		cp r8,r19
 149 00b6 37E0      		ldi r19,hi8(2000)
 150 00b8 9306      		cpc r9,r19
 151 00ba 30E0      		ldi r19,hlo8(2000)
 152 00bc A306      		cpc r10,r19
 153 00be 30E0      		ldi r19,hhi8(2000)
 154 00c0 B306      		cpc r11,r19
 155 00c2 24F4      		brge .L22
 156 00c4 48EE      		ldi r20,lo8(1000)
 157 00c6 53E0      		ldi r21,hi8(1000)
 158 00c8 5C83      		std Y+4,r21
 159 00ca 4B83      		std Y+3,r20
 160               	.L22:
 161               	.LM24:
 162 00cc D501      		movw r26,r10
 163 00ce C401      		movw r24,r8
 164 00d0 805D      		subi r24,lo8(-(-2000))
 165 00d2 9740      		sbci r25,hi8(-(-2000))
 166 00d4 A040      		sbci r26,hlo8(-(-2000))
 167 00d6 B040      		sbci r27,hhi8(-(-2000))
 168 00d8 805A      		subi r24,lo8(4000)
 169 00da 9F40      		sbci r25,hi8(4000)
 170 00dc A040      		sbci r26,hlo8(4000)
 171 00de B040      		sbci r27,hhi8(4000)
 172 00e0 20F4      		brsh .L23
 173 00e2 60ED      		ldi r22,lo8(2000)
 174 00e4 77E0      		ldi r23,hi8(2000)
 175 00e6 7C83      		std Y+4,r23
 176 00e8 6B83      		std Y+3,r22
 177               	.L23:
 178               	.LM25:
 179 00ea B501      		movw r22,r10
 180 00ec A401      		movw r20,r8
 181 00ee 4057      		subi r20,lo8(-(-6000))
 182 00f0 5741      		sbci r21,hi8(-(-6000))
 183 00f2 6040      		sbci r22,hlo8(-(-6000))
 184 00f4 7040      		sbci r23,hhi8(-(-6000))
 185 00f6 4858      		subi r20,lo8(5000)
 186 00f8 5341      		sbci r21,hi8(5000)
 187 00fa 6040      		sbci r22,hlo8(5000)
 188 00fc 7040      		sbci r23,hhi8(5000)
 189 00fe 20F4      		brsh .L24
 190 0100 A8E8      		ldi r26,lo8(5000)
 191 0102 B3E1      		ldi r27,hi8(5000)
 192 0104 BC83      		std Y+4,r27
 193 0106 AB83      		std Y+3,r26
 194               	.L24:
 195               	.LM26:
 196 0108 D501      		movw r26,r10
 197 010a C401      		movw r24,r8
 198 010c 885F      		subi r24,lo8(-(-11000))
 199 010e 9A42      		sbci r25,hi8(-(-11000))
