   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               		.data
  18               	.LC1:
  19 0000 0D55 5342 		.string	"\rUSB TEST\r\n"
  19      2054 4553 
  19      540D 0A00 
  20               	.LC0:
  21 000c 0A00      		.string	"\n"
  22 000e 0000 0000 		.skip 98,0
  22      0000 0000 
  22      0000 0000 
  22      0000 0000 
  22      0000 0000 
  23               		.text
  24               	.global	main
  26               	main:
  27               	.LFB6:
  28               	.LM1:
  29               	/* prologue: frame size=100 */
  30 0000 0F93      		push r16
  31 0002 1F93      		push r17
  32 0004 CF93      		push r28
  33 0006 DF93      		push r29
  34 0008 CDB7      		in r28,__SP_L__
  35 000a DEB7      		in r29,__SP_H__
  36 000c C456      		subi r28,lo8(100)
  37 000e D040      		sbci r29,hi8(100)
  38 0010 0FB6      		in __tmp_reg__,__SREG__
  39 0012 F894      		cli
  40 0014 DEBF      		out __SP_H__,r29
  41 0016 0FBE      		out __SREG__,__tmp_reg__
  42 0018 CDBF      		out __SP_L__,r28
  43               	/* prologue end (size=13) */
  44               	.LM2:
  45 001a 8091 0000 		lds r24,.LC0
  46 001e 9091 0000 		lds r25,(.LC0)+1
  47 0022 9A83      		std Y+2,r25
  48 0024 8983      		std Y+1,r24
  49 0026 82E6      		ldi r24,lo8(98)
  50 0028 FE01      		movw r30,r28
  51 002a 3396      		adiw r30,3
  52 002c 1192      		st Z+,__zero_reg__
  53 002e 8A95      	        dec r24
  54 0030 01F4      		brne .-6
  55               	.LM3:
  56 0032 0E94 0000 		call uart_init
  57               	.LM4:
  58 0036 87B3      		in r24,55-0x20
  59 0038 8C60      		ori r24,lo8(12)
  60 003a 87BB      		out 55-0x20,r24
  61               	.LM5:
  62 003c C29A      		sbi 56-0x20,2
  63               	.LM6:
  64 003e C39A      		sbi 56-0x20,3
  65               	.LM7:
  66 0040 80E0      		ldi r24,lo8(.LC1)
  67 0042 90E0      		ldi r25,hi8(.LC1)
  68 0044 0E94 0000 		call uart_puts
  69               	.LM8:
  70 0048 0E94 0000 		call rf12_init
  71               	.LM9:
  72 004c 80E2      		ldi r24,lo8(1568)
  73 004e 96E0      		ldi r25,hi8(1568)
  74 0050 0E94 0000 		call rf12_setfreq
  75               	.LM10:
  76 0054 44E0      		ldi r20,lo8(4)
  77 0056 61E0      		ldi r22,lo8(1)
  78 0058 85E0      		ldi r24,lo8(5)
  79 005a 0E94 0000 		call rf12_setbandwidth
  80               	.LM11:
  81 005e 80E8      		ldi r24,lo8(9600)
  82 0060 95E2      		ldi r25,hi8(9600)
  83 0062 0E94 0000 		call rf12_setbaud
  84               	.LM12:
  85 0066 66E0      		ldi r22,lo8(6)
  86 0068 80E0      		ldi r24,lo8(0)
  87 006a 0E94 0000 		call rf12_setpower
  88               	.LM13:
  89               	/* #APP */
  90 006e 7894      		sei
  91               	/* #NOAPP */
  92 0070 8E01      		movw r16,r28
  93 0072 0F5F      		subi r16,lo8(-(1))
  94 0074 1F4F      		sbci r17,hi8(-(1))
  95               	.L10:
  96               	.LM14:
  97 0076 C801      		movw r24,r16
  98 0078 0E94 0000 		call rf12_rxdata
  99 007c 8823      		tst r24
 100 007e 01F4      		brne .L12
 101               	.L3:
 102               	.LM15:
 103 0080 C801      		movw r24,r16
 104 0082 0E94 0000 		call uart_getc
 105 0086 8130      		cpi r24,lo8(1)
 106 0088 01F4      		brne .L10
 107               	.LM16:
 108 008a 61E0      		ldi r22,lo8(1)
 109 008c C801      		movw r24,r16
 110 008e 0E94 0000 		call rf12_txdata
 111               	.LM17:
 112 0092 88B3      		in r24,56-0x20
 113 0094 94E0      		ldi r25,lo8(4)
 114 0096 8927      		eor r24,r25
 115 0098 88BB      		out 56-0x20,r24
 116               	.LM18:
 117 009a C801      		movw r24,r16
 118 009c 0E94 0000 		call rf12_rxdata
 119 00a0 8823      		tst r24
 120 00a2 01F0      		breq .L3
 121               	.L12:
 122               	.LM19:
 123 00a4 C801      		movw r24,r16
 124 00a6 0E94 0000 		call uart_puts
 125               	.LM20:
 126 00aa 88B3      		in r24,56-0x20
 127 00ac 98E0      		ldi r25,lo8(8)
 128 00ae 8927      		eor r24,r25
 129 00b0 88BB      		out 56-0x20,r24
 130 00b2 00C0      		rjmp .L3
