   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	USBNInterfaceRequests
  19               	USBNInterfaceRequests:
  20               	.LFB9:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	/* epilogue: frame size=0 */
  26 0000 0895      		ret
  27               	/* epilogue end (size=1) */
  28               	/* function USBNInterfaceRequests size 1 (0) */
  29               	.LFE9:
  31               		.data
  32               	.LC0:
  33 0000 00        		.string	""
  34               	.LC1:
  35 0001 5553 4270 		.string	"USBprog EmbeddedProjects"
  35      726F 6720 
  35      456D 6265 
  35      6464 6564 
  35      5072 6F6A 
  36               	.LC2:
  37 001a 7573 6270 		.string	"usbprogRS232"
  37      726F 6752 
  37      5332 3332 
  37      00
  38               		.text
  39               	.global	main
  41               	main:
  42               	.LFB15:
  43               	.LM2:
  44               	/* prologue: frame size=0 */
  45               	/* prologue end (size=0) */
  46               	.LM3:
  47 0002 44E6      		ldi r20,lo8(100)
  48 0004 60E0      		ldi r22,lo8(toRS232Buf)
  49 0006 70E0      		ldi r23,hi8(toRS232Buf)
  50 0008 8091 0000 		lds r24,toRS232FIFO
  51 000c 9091 0000 		lds r25,(toRS232FIFO)+1
  52 0010 0E94 0000 		call fifo_init
  53               	.LM4:
  54 0014 44E6      		ldi r20,lo8(100)
  55 0016 60E0      		ldi r22,lo8(toUSBBuf)
  56 0018 70E0      		ldi r23,hi8(toUSBBuf)
  57 001a 8091 0000 		lds r24,toUSBFIFO
  58 001e 9091 0000 		lds r25,(toUSBFIFO)+1
  59 0022 0E94 0000 		call fifo_init
  60               	.LM5:
  61 0026 80E0      		ldi r24,lo8(gs(USBtoRS232))
  62 0028 90E0      		ldi r25,hi8(gs(USBtoRS232))
  63 002a 0E94 0000 		call USBNCallbackFIFORX1
  64               	.LM6:
  65               	/* #APP */
  66 002e 7894      		sei
  67               	.LM7:
  68               	/* #NOAPP */
  69 0030 0E94 0000 		call uart_init
  70               	.LM8:
  71 0034 60E0      		ldi r22,lo8(usbrs232Conf)
  72 0036 70E0      		ldi r23,hi8(usbrs232Conf)
  73 0038 80E0      		ldi r24,lo8(usbrs232)
  74 003a 90E0      		ldi r25,hi8(usbrs232)
  75 003c 0E94 0000 		call USBNInit
  76               	.LM9:
  77 0040 80E0      		ldi r24,lo8(.LC0)
  78 0042 90E0      		ldi r25,hi8(.LC0)
  79 0044 0E94 0000 		call _USBNAddStringDescriptor
  80               	.LM10:
  81 0048 80E0      		ldi r24,lo8(.LC1)
  82 004a 90E0      		ldi r25,hi8(.LC1)
  83 004c 0E94 0000 		call _USBNAddStringDescriptor
  84               	.LM11:
  85 0050 80E0      		ldi r24,lo8(.LC2)
  86 0052 90E0      		ldi r25,hi8(.LC2)
  87 0054 0E94 0000 		call _USBNAddStringDescriptor
  88               	.LM12:
  89 0058 0E94 0000 		call _USBNCreateStringField
  90               	.LM13:
  91 005c 0E94 0000 		call USBNInitMC
  92               	.LM14:
  93 0060 0E94 0000 		call USBNStart
  94               	.L4:
  95 0064 00C0      		rjmp .L4
  96               	/* epilogue: frame size=0 */
  97               	/* epilogue: noreturn */
  98               	/* epilogue end (size=0) */
  99               	/* function main size 51 (51) */
 100               	.LFE15:
 102               	.global	rs232_send
 104               	rs232_send:
 105               	.LFB14:
 106               	.LM15:
 107               	/* prologue: frame size=0 */
 108               	/* prologue end (size=0) */
 109               	.LM16:
 110 0066 8091 0000 		lds r24,togl1
 111 006a 9091 0000 		lds r25,(togl1)+1
 112 006e 0197      		sbiw r24,1
 113 0070 01F0      		breq .L12
 114               	.LM17:
 115 0072 81E0      		ldi r24,lo8(1)
 116 0074 90E0      		ldi r25,hi8(1)
 117 0076 9093 0000 		sts (togl1)+1,r25
 118 007a 8093 0000 		sts togl1,r24
 119               	.LM18:
 120 007e 67E0      		ldi r22,lo8(7)
 121 0080 83E3      		ldi r24,lo8(51)
 122 0082 0E94 0000 		call USBNWrite
 123 0086 0895      		ret
 124               	.L12:
 125               	.LM19:
 126 0088 1092 0000 		sts (togl1)+1,__zero_reg__
 127 008c 1092 0000 		sts togl1,__zero_reg__
 128               	.LM20:
 129 0090 63E0      		ldi r22,lo8(3)
 130 0092 83E3      		ldi r24,lo8(51)
