   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 4665 686C 		.string	"Fehler!! EEPROM wurde nicht gefunden"
  20      6572 2121 
  20      2045 4550 
  20      524F 4D20 
  20      7775 7264 
  21               	.LC1:
  22 0025 4545 5052 		.string	"EEPROM richtig initialisiert"
  22      4F4D 2072 
  22      6963 6874 
  22      6967 2069 
  22      6E69 7469 
  23               		.text
  24               	.global	eeprom_put_block
  26               	eeprom_put_block:
  27               	.LFB2:
  28               	.LM1:
  29               	/* prologue: frame size=2 */
  30 0000 CF93      		push r28
  31 0002 DF93      		push r29
  32 0004 CDB7      		in r28,__SP_L__
  33 0006 DEB7      		in r29,__SP_H__
  34 0008 2297      		sbiw r28,2
  35 000a 0FB6      		in __tmp_reg__,__SREG__
  36 000c F894      		cli
  37 000e DEBF      		out __SP_H__,r29
  38 0010 0FBE      		out __SREG__,__tmp_reg__
  39 0012 CDBF      		out __SP_L__,r28
  40               	/* prologue end (size=10) */
  41               	.LM2:
  42 0014 80EA      		ldi r24,lo8(-96)
  43 0016 0E94 0000 		call i2c_start
  44 001a 8983      		std Y+1,r24
  45               	.LM3:
  46 001c 8981      		ldd r24,Y+1
  47 001e 8823      		tst r24
  48 0020 39F0      		breq .L2
  49               	.LM4:
  50 0022 0E94 0000 		call i2c_stop
  51               	.LM5:
  52 0026 80E0      		ldi r24,lo8(.LC0)
  53 0028 90E0      		ldi r25,hi8(.LC0)
  54 002a 0E94 0000 		call uart_puts
  55 002e 26C0      		rjmp .L1
  56               	.L2:
  57               	.LBB2:
  58               	.LM6:
  59 0030 80E0      		ldi r24,lo8(.LC1)
  60 0032 90E0      		ldi r25,hi8(.LC1)
  61 0034 0E94 0000 		call uart_puts
  62               	.LM7:
  63 0038 80E0      		ldi r24,lo8(0)
  64 003a 0E94 0000 		call i2c_write
  65               	.LM8:
  66 003e 85E0      		ldi r24,lo8(5)
  67 0040 0E94 0000 		call i2c_write
  68               	.LM9:
  69 0044 8CEA      		ldi r24,lo8(-84)
  70 0046 0E94 0000 		call i2c_write
  71               	.LM10:
  72 004a 0E94 0000 		call i2c_stop
  73               	.LM11:
  74 004e 80EA      		ldi r24,lo8(-96)
  75 0050 0E94 0000 		call i2c_start_wait
  76               	.LM12:
  77 0054 80E0      		ldi r24,lo8(0)
  78 0056 0E94 0000 		call i2c_write
  79               	.LM13:
  80 005a 85E0      		ldi r24,lo8(5)
  81 005c 0E94 0000 		call i2c_write
  82               	.LM14:
  83 0060 81EA      		ldi r24,lo8(-95)
  84 0062 0E94 0000 		call i2c_rep_start
  85               	.LM15:
  86 0066 0E94 0000 		call i2c_readNak
  87 006a 8983      		std Y+1,r24
  88               	.LM16:
  89 006c 0E94 0000 		call i2c_stop
  90               	.LM17:
  91 0070 8BE8      		ldi r24,lo8(-117)
  92 0072 8A83      		std Y+2,r24
  93               	.LM18:
  94 0074 CE01      		movw r24,r28
  95 0076 0296      		adiw r24,2
  96 0078 0E94 0000 		call uart_puti
  97               	.L1:
  98               	.LBE2:
  99               	/* epilogue: frame size=2 */
 100 007c 2296      		adiw r28,2
 101 007e 0FB6      		in __tmp_reg__,__SREG__
 102 0080 F894      		cli
 103 0082 DEBF      		out __SP_H__,r29
 104 0084 0FBE      		out __SREG__,__tmp_reg__
 105 0086 CDBF      		out __SP_L__,r28
 106 0088 DF91      		pop r29
 107 008a CF91      		pop r28
 108 008c 0895      		ret
 109               	/* epilogue end (size=9) */
 110               	/* function eeprom_put_block size 71 (52) */
 111               	.LFE2:
 113               	.global	main
 115               	main:
 116               	.LFB3:
 117               	.LM19:
 118               	/* prologue: frame size=0 */
 119 008e C0E0      		ldi r28,lo8(__stack - 0)
 120 0090 D0E0      		ldi r29,hi8(__stack - 0)
 121 0092 DEBF      		out __SP_H__,r29
 122 0094 CDBF      		out __SP_L__,r28
 123               	/* prologue end (size=4) */
 124               	.LM20:
 125 0096 0E94 0000 		call uart_init
 126               	.LM21:
 127 009a 0E94 0000 		call i2c_init
 128               	.LM22:
 129 009e 0E94 0000 		call eeprom_put_block
 130               	.LM23:
 131               	/* #APP */
 132 00a2 7894      		sei
 133               	.LM24:
 134               	/* #NOAPP */
 135 00a4 80E0      		ldi r24,lo8(0)
 136 00a6 90E0      		ldi r25,hi8(0)
 137               	/* epilogue: frame size=0 */
 138 00a8 0C94 0000 		jmp exit
 139               	/* epilogue end (size=2) */
 140               	/* function main size 16 (10) */
 141               	.LFE3:
 143               		.comm menue,434,1
 144               		.comm lcd,217,1
 145               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccs3aaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccs3aaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccs3aaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccs3aaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccs3aaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccs3aaaa.s:26     .text:00000000 eeprom_put_block
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccs3aaaa.s:115    .text:0000008e main
                            *COM*:000001b2 menue
                            *COM*:000000d9 lcd

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
i2c_start
i2c_stop
uart_puts
i2c_write
i2c_start_wait
i2c_rep_start
i2c_readNak
uart_puti
__stack
uart_init
i2c_init
exit
