   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	uart_putc
  19               	uart_putc:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.L3:
  26               	.LM2:
  27 0000 5D9B      		sbis 43-0x20,5
  28 0002 00C0      		rjmp .L3
  29               	.LM3:
  30 0004 8CB9      		out 44-0x20,r24
  31               	/* epilogue: frame size=0 */
  32 0006 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function uart_putc size 4 (3) */
  35               	.LFE3:
  37               	.global	uart_puts
  39               	uart_puts:
  40               	.LFB4:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LVL1:
  45 0008 FC01      		movw r30,r24
  46 000a 00C0      		rjmp .L9
  47               	.LVL2:
  48               	.L14:
  49               	.LBB4:
  50               	.LBB5:
  51               	.LM5:
  52 000c 5D9B      		sbis 43-0x20,5
  53 000e 00C0      		rjmp .L14
  54               	.LBE5:
  55               	.LBE4:
  56               	.LM6:
  57 0010 3196      		adiw r30,1
  58               	.LBB7:
  59               	.LBB6:
  60               	.LM7:
  61 0012 8CB9      		out 44-0x20,r24
  62               	.LVL3:
  63               	.L9:
  64               	.LBE6:
  65               	.LBE7:
  66               	.LM8:
  67 0014 8081      		ld r24,Z
  68 0016 8823      		tst r24
  69 0018 01F4      		brne .L14
  70               	/* epilogue: frame size=0 */
  71 001a 0895      		ret
  72               	/* epilogue end (size=1) */
  73               	/* function uart_puts size 10 (9) */
  74               	.LFE4:
  76               	.global	__vector_11
  78               	__vector_11:
  79               	.LFB9:
  80               	.LM9:
  81               	/* prologue: frame size=0 */
  82 001c 1F92      		push __zero_reg__
  83 001e 0F92      		push __tmp_reg__
  84 0020 0FB6      		in __tmp_reg__,__SREG__
  85 0022 0F92      		push __tmp_reg__
  86 0024 1124      		clr __zero_reg__
  87 0026 2F93      		push r18
  88 0028 3F93      		push r19
  89 002a 4F93      		push r20
  90 002c 5F93      		push r21
  91 002e 6F93      		push r22
  92 0030 7F93      		push r23
  93 0032 8F93      		push r24
  94 0034 9F93      		push r25
  95 0036 AF93      		push r26
  96 0038 BF93      		push r27
  97 003a EF93      		push r30
  98 003c FF93      		push r31
  99               	/* prologue end (size=17) */
 100               	.LM10:
 101 003e 6CB1      		in r22,44-0x20
 102               	.LVL4:
 103               	.LM11:
 104 0040 80E0      		ldi r24,lo8(infifo)
 105 0042 90E0      		ldi r25,hi8(infifo)
 106 0044 0E94 0000 		call fifo_put
 107               	.LVL5:
 108               	.L18:
 109               	.LM12:
 110 0048 5D9B      		sbis 43-0x20,5
 111 004a 00C0      		rjmp .L18
 112               	/* epilogue: frame size=0 */
 113 004c FF91      		pop r31
 114 004e EF91      		pop r30
 115 0050 BF91      		pop r27
 116 0052 AF91      		pop r26
 117 0054 9F91      		pop r25
 118 0056 8F91      		pop r24
 119 0058 7F91      		pop r23
 120 005a 6F91      		pop r22
 121 005c 5F91      		pop r21
 122 005e 4F91      		pop r20
 123 0060 3F91      		pop r19
 124 0062 2F91      		pop r18
 125 0064 0F90      		pop __tmp_reg__
 126 0066 0FBE      		out __SREG__,__tmp_reg__
 127 0068 0F90      		pop __tmp_reg__
 128 006a 1F90      		pop __zero_reg__
 129 006c 1895      		reti
 130               	/* epilogue end (size=17) */
 131               	/* function __vector_11 size 41 (7) */
 132               	.LFE9:
 134               	.global	uart_getc
 136               	uart_getc:
 137               	.LFB8:
 138               	.LM13:
 139               	/* prologue: frame size=1 */
 140 006e 0F93      		push r16
 141 0070 1F93      		push r17
 142 0072 CF93      		push r28
 143 0074 DF93      		push r29
 144 0076 CDB7      		in r28,__SP_L__
 145 0078 DEB7      		in r29,__SP_H__
 146 007a 2197      		sbiw r28,1
 147 007c 0FB6      		in __tmp_reg__,__SREG__
 148 007e F894      		cli
 149 0080 DEBF      		out __SP_H__,r29
 150 0082 0FBE      		out __SREG__,__tmp_reg__
 151 0084 CDBF      		out __SP_L__,r28
 152               	/* prologue end (size=12) */
 153               	.LVL6:
 154 0086 8C01      		movw r16,r24
 155               	.LM14:
 156 0088 BE01      		movw r22,r28
 157 008a 6F5F      		subi r22,lo8(-(1))
