   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	long_delay
  19               	long_delay:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 9C01      		movw r18,r24
  26 0002 00C0      		rjmp .L2
  27               	.LVL1:
  28               	.L3:
  29               	.LBB12:
  30               	.LBB13:
  31               	.LBB14:
  32               	.LBB15:
  33               	.LM2:
  34 0004 8AEF      		ldi r24,lo8(250)
  35 0006 90E0      		ldi r25,hi8(250)
  36               	/* #APP */
  37 0008 0197      		1: sbiw r24,1
  38 000a 01F4      		brne 1b
  39               	/* #NOAPP */
  40               	.LBE15:
  41               	.LBE14:
  42               	.LBE13:
  43               	.LBE12:
  44               	.LM3:
  45 000c 2150      		subi r18,lo8(-(-1))
  46 000e 3040      		sbci r19,hi8(-(-1))
  47               	.LVL2:
  48               	.L2:
  49 0010 2115      		cp r18,__zero_reg__
  50 0012 3105      		cpc r19,__zero_reg__
  51 0014 01F4      		brne .L3
  52               	/* epilogue: frame size=0 */
  53 0016 0895      		ret
  54               	/* epilogue end (size=1) */
  55               	/* function long_delay size 14 (13) */
  56               	.LFE6:
  58               	.global	main
  60               	main:
  61               	.LFB7:
  62               	.LM4:
  63               	/* prologue: frame size=0 */
  64               	/* prologue end (size=0) */
  65               	.LM5:
  66 0018 8FEF      		ldi r24,lo8(-1)
  67 001a 84BB      		out 52-0x20,r24
  68               	.LM6:
  69 001c 15BA      		out 53-0x20,__zero_reg__
  70               	.L7:
  71               	.LM7:
  72 001e 85B3      		in r24,53-0x20
  73 0020 8F5F      		subi r24,lo8(-(1))
  74 0022 85BB      		out 53-0x20,r24
  75               	.LM8:
  76 0024 88EE      		ldi r24,lo8(1000)
  77 0026 93E0      		ldi r25,hi8(1000)
  78 0028 0E94 0000 		call long_delay
  79 002c 00C0      		rjmp .L7
  80               	/* epilogue: frame size=0 */
  81               	/* epilogue: noreturn */
  82               	/* epilogue end (size=0) */
  83               	/* function main size 11 (11) */
  84               	.LFE7:
 118               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccacXfqg.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccacXfqg.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccacXfqg.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccacXfqg.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccacXfqg.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccacXfqg.s:19     .text:00000000 long_delay
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccacXfqg.s:60     .text:00000018 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
