   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 2A2A 2A2A 		.string	"****qerbalance  ROBO***"
  20      7165 7262 
  20      616C 616E 
  20      6365 2020 
  20      524F 424F 
  21               	.LC1:
  22 0018 2A2A 6D61 		.string	"**made by*"
  22      6465 2062 
  22      792A 00
  23               	.LC2:
  24 0023 2A2A 4172 		.string	"**Arne Petersen*"
  24      6E65 2050 
  24      6574 6572 
  24      7365 6E2A 
  24      00
  25               	.LC3:
  26 0034 2A2A 4F6C 		.string	"**Olaf Petersen*"
  26      6166 2050 
  26      6574 6572 
  26      7365 6E2A 
  26      00
  27               	.LC4:
  28 0045 2A2A 2A2A 		.string	"****qbalance  ROBO***"
  28      7162 616C 
  28      616E 6365 
  28      2020 524F 
  28      424F 2A2A 
  29               	.LC5:
  30 005b 312E 3153 		.string	"1.1Sensoren**"
  30      656E 736F 
  30      7265 6E2A 
  30      2A00 
  31               	.LC6:
  32 0069 2D3E 4162 		.string	"->Abstand"
  32      7374 616E 
  32      6400 
  33               	.LC7:
  34 0073 2D3E 5374 		.string	"->Strom"
  34      726F 6D00 
  35               	.LC8:
  36 007b 2D3E 4472 		.string	"->Drehzahl"
  36      6568 7A61 
  36      686C 00
  37               	.LC9:
  38 0086 312E 3241 		.string	"1.2Abstandssensor**"
  38      6273 7461 
  38      6E64 7373 
  38      656E 736F 
  38      722A 2A00 
  39               	.LC10:
  40 009a 5365 6E73 		.string	"Sensor A:"
  40      6F72 2041 
  40      3A00 
  41               	.LC11:
  42 00a4 5365 6E73 		.string	"Sensor B:"
  42      6F72 2042 
  42      3A00 
  43               	.LC12:
  44 00ae 00        		.string	""
  45               		.text
  46               	.global	lcd_init_menue
  48               	lcd_init_menue:
  49               	.LFB9:
  50               	.LM1:
  51               	/* prologue: frame size=252 */
  52 0000 CF93      		push r28
  53 0002 DF93      		push r29
  54 0004 CDB7      		in r28,__SP_L__
  55 0006 DEB7      		in r29,__SP_H__
  56 0008 CC5F      		subi r28,lo8(252)
  57 000a D040      		sbci r29,hi8(252)
  58 000c 0FB6      		in __tmp_reg__,__SREG__
  59 000e F894      		cli
  60 0010 DEBF      		out __SP_H__,r29
  61 0012 0FBE      		out __SREG__,__tmp_reg__
  62 0014 CDBF      		out __SP_L__,r28
  63               	/* prologue end (size=11) */
  64               	.LM2:
  65 0016 82E0      		ldi r24,lo8(2)
  66 0018 8983      		std Y+1,r24
  67               	.LM3:
  68 001a CE01      		movw r24,r28
  69 001c 0296      		adiw r24,2
  70 001e 60E0      		ldi r22,lo8(.LC0)
  71 0020 70E0      		ldi r23,hi8(.LC0)
  72 0022 0E94 0000 		call strcpy
  73               	.LM4:
  74 0026 CE01      		movw r24,r28
  75 0028 8096      		adiw r24,32
  76 002a 60E0      		ldi r22,lo8(.LC1)
  77 002c 70E0      		ldi r23,hi8(.LC1)
  78 002e 0E94 0000 		call strcpy
  79               	.LM5:
  80 0032 CE01      		movw r24,r28
  81 0034 CE96      		adiw r24,62
  82 0036 60E0      		ldi r22,lo8(.LC2)
  83 0038 70E0      		ldi r23,hi8(.LC2)
  84 003a 0E94 0000 		call strcpy
  85               	.LM6:
  86 003e CE01      		movw r24,r28
  87 0040 845A      		subi r24,lo8(-(92))
  88 0042 9F4F      		sbci r25,hi8(-(92))
  89 0044 60E0      		ldi r22,lo8(.LC3)
  90 0046 70E0      		ldi r23,hi8(.LC3)
  91 0048 0E94 0000 		call strcpy
  92               	.LM7:
  93 004c CE01      		movw r24,r28
  94 004e 8658      		subi r24,lo8(-(122))
  95 0050 9F4F      		sbci r25,hi8(-(122))
  96 0052 60E0      		ldi r22,lo8(.LC4)
  97 0054 70E0      		ldi r23,hi8(.LC4)
  98 0056 0E94 0000 		call strcpy
  99               	.LM8:
 100 005a CE01      		movw r24,r28
 101 005c 8856      		subi r24,lo8(-(152))
 102 005e 9F4F      		sbci r25,hi8(-(152))
 103 0060 60E0      		ldi r22,lo8(.LC1)
 104 0062 70E0      		ldi r23,hi8(.LC1)
 105 0064 0E94 0000 		call strcpy
 106               	.LM9:
 107 0068 CE01      		movw r24,r28
 108 006a 8A54      		subi r24,lo8(-(182))
 109 006c 9F4F      		sbci r25,hi8(-(182))
 110 006e 60E0      		ldi r22,lo8(.LC2)
 111 0070 70E0      		ldi r23,hi8(.LC2)
 112 0072 0E94 0000 		call strcpy
 113               	.LM10:
 114 0076 CE01      		movw r24,r28
 115 0078 8C52      		subi r24,lo8(-(212))
 116 007a 9F4F      		sbci r25,hi8(-(212))
 117 007c 60E0      		ldi r22,lo8(.LC3)
 118 007e 70E0      		ldi r23,hi8(.LC3)
 119 0080 0E94 0000 		call strcpy
 120               	.LBB2:
 121               	.LM11:
 122 0084 FE01      		movw r30,r28
 123 0086 EE50      		subi r30,lo8(-(242))
 124 0088 FF4F      		sbci r31,hi8(-(242))
 125 008a CE01      		movw r24,r28
 126 008c 0196      		adiw r24,1
 127 008e 9183      		std Z+1,r25
 128 0090 8083      		st Z,r24
 129 0092 FE01      		movw r30,r28
 130 0094 EC50      		subi r30,lo8(-(244))
 131 0096 FF4F      		sbci r31,hi8(-(244))
 132 0098 80E0      		ldi r24,lo8(menue)
 133 009a 90E0      		ldi r25,hi8(menue)
 134 009c 9183      		std Z+1,r25
 135 009e 8083      		st Z,r24
 136 00a0 FE01      		movw r30,r28
 137 00a2 EA50      		subi r30,lo8(-(246))
 138 00a4 FF4F      		sbci r31,hi8(-(246))
 139 00a6 81EF      		ldi r24,lo8(241)
 140 00a8 90E0      		ldi r25,hi8(241)
 141 00aa 9183      		std Z+1,r25
 142 00ac 8083      		st Z,r24
 143               	.LBB3:
 144               	.LBB4:
 145               	.LM12:
 146 00ae DE01      		movw r26,r28
 147 00b0 A850      		subi r26,lo8(-(248))
 148 00b2 BF4F      		sbci r27,hi8(-(248))
 149 00b4 FE01      		movw r30,r28
 150 00b6 EA50      		subi r30,lo8(-(246))
 151 00b8 FF4F      		sbci r31,hi8(-(246))
 152 00ba 8081      		ld r24,Z
 153 00bc 9181      		ldd r25,Z+1
 154 00be 8D93      		st X+,r24
 155 00c0 9C93      		st X,r25
 156               	.LM13:
 157 00c2 9E01      		movw r18,r28
 158 00c4 2850      		subi r18,lo8(-(248))
 159 00c6 3F4F      		sbci r19,hi8(-(248))
 160 00c8 F901      		movw r30,r18
 161 00ca 8081      		ld r24,Z
 162 00cc 9181      		ldd r25,Z+1
 163 00ce FE01      		movw r30,r28
 164 00d0 EC50      		subi r30,lo8(-(244))
 165 00d2 FF4F      		sbci r31,hi8(-(244))
 166 00d4 A081      		ld r26,Z
 167 00d6 B181      		ldd r27,Z+1
