   1               		.file	"uart.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	uart_init
  20               	uart_init:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 1092 4000 		sts 64,__zero_reg__
  31               	.LM3:
  32 000c 85E0      		ldi r24,lo8(5)
  33 000e 8093 2900 		sts 41,r24
  34               	.LM4:
  35 0012 88E9      		ldi r24,lo8(-104)
  36 0014 8093 2A00 		sts 42,r24
  37               	.LM5:
  38 0018 86E8      		ldi r24,lo8(-122)
  39 001a 8093 4000 		sts 64,r24
  40               	.LM6:
  41 001e 4AE0      		ldi r20,lo8(10)
  42 0020 60E0      		ldi r22,lo8(inbuf)
  43 0022 70E0      		ldi r23,hi8(inbuf)
  44 0024 80E0      		ldi r24,lo8(infifo)
  45 0026 90E0      		ldi r25,hi8(infifo)
  46 0028 0E94 0000 		call fifo_init
  47               	/* epilogue: frame size=0 */
  48 002c DF91      		pop r29
  49 002e CF91      		pop r28
  50 0030 0895      		ret
  51               	/* epilogue end (size=3) */
  52               	/* function uart_init size 25 (18) */
  53               	.LFE4:
  55               	.global	uart_putc
  57               	uart_putc:
  58               	.LFB5:
  59               	.LM7:
  60               	/* prologue: frame size=1 */
  61 0032 CF93      		push r28
  62 0034 DF93      		push r29
  63 0036 CDB7      		in r28,__SP_L__
  64 0038 DEB7      		in r29,__SP_H__
  65 003a 2197      		sbiw r28,1
  66 003c 0FB6      		in __tmp_reg__,__SREG__
  67 003e F894      		cli
  68 0040 DEBF      		out __SP_H__,r29
  69 0042 0FBE      		out __SREG__,__tmp_reg__
  70 0044 CDBF      		out __SP_L__,r28
  71               	/* prologue end (size=10) */
  72 0046 8983      		std Y+1,r24
  73               	.L3:
  74               	.LM8:
  75 0048 8091 2B00 		lds r24,43
  76 004c 9927      		clr r25
  77 004e 8072      		andi r24,lo8(32)
  78 0050 9070      		andi r25,hi8(32)
  79 0052 0097      		sbiw r24,0
  80 0054 09F4      		brne .L4
  81 0056 F8CF      		rjmp .L3
  82               	.L4:
  83               	.LM9:
  84 0058 8981      		ldd r24,Y+1
  85 005a 8093 2C00 		sts 44,r24
  86               	/* epilogue: frame size=1 */
  87 005e 2196      		adiw r28,1
  88 0060 0FB6      		in __tmp_reg__,__SREG__
  89 0062 F894      		cli
  90 0064 DEBF      		out __SP_H__,r29
  91 0066 0FBE      		out __SREG__,__tmp_reg__
  92 0068 CDBF      		out __SP_L__,r28
  93 006a DF91      		pop r29
  94 006c CF91      		pop r28
  95 006e 0895      		ret
  96               	/* epilogue end (size=9) */
  97               	/* function uart_putc size 31 (12) */
  98               	.LFE5:
 100               	.global	uart_puts
 102               	uart_puts:
 103               	.LFB6:
 104               	.LM10:
 105               	/* prologue: frame size=2 */
 106 0070 CF93      		push r28
 107 0072 DF93      		push r29
 108 0074 CDB7      		in r28,__SP_L__
 109 0076 DEB7      		in r29,__SP_H__
 110 0078 2297      		sbiw r28,2
 111 007a 0FB6      		in __tmp_reg__,__SREG__
 112 007c F894      		cli
 113 007e DEBF      		out __SP_H__,r29
 114 0080 0FBE      		out __SREG__,__tmp_reg__
 115 0082 CDBF      		out __SP_L__,r28
 116               	/* prologue end (size=10) */
 117 0084 9A83      		std Y+2,r25
 118 0086 8983      		std Y+1,r24
 119               	.L6:
 120               	.LM11:
 121 0088 E981      		ldd r30,Y+1
 122 008a FA81      		ldd r31,Y+2
 123 008c 8081      		ld r24,Z
 124 008e 8823      		tst r24
 125 0090 49F0      		breq .L5
 126               	.LM12:
 127 0092 E981      		ldd r30,Y+1
 128 0094 FA81      		ldd r31,Y+2
 129 0096 8081      		ld r24,Z
 130 0098 3196      		adiw r30,1
 131 009a FA83      		std Y+2,r31
 132 009c E983      		std Y+1,r30
 133 009e 0E94 0000 		call uart_putc
 134 00a2 F2CF      		rjmp .L6
 135               	.L5:
 136               	/* epilogue: frame size=2 */
 137 00a4 2296      		adiw r28,2
 138 00a6 0FB6      		in __tmp_reg__,__SREG__
 139 00a8 F894      		cli
 140 00aa DEBF      		out __SP_H__,r29
 141 00ac 0FBE      		out __SREG__,__tmp_reg__
 142 00ae CDBF      		out __SP_L__,r28
 143 00b0 DF91      		pop r29
 144 00b2 CF91      		pop r28
 145 00b4 0895      		ret
 146               	/* epilogue end (size=9) */
 147               	/* function uart_puts size 35 (16) */
 148               	.LFE6:
 150               	.global	uart_puts_p
 152               	uart_puts_p:
 153               	.LFB7:
 154               	.LM13:
 155               	/* prologue: frame size=6 */
 156 00b6 CF93      		push r28
 157 00b8 DF93      		push r29
 158 00ba CDB7      		in r28,__SP_L__
 159 00bc DEB7      		in r29,__SP_H__
 160 00be 2697      		sbiw r28,6
 161 00c0 0FB6      		in __tmp_reg__,__SREG__
 162 00c2 F894      		cli
 163 00c4 DEBF      		out __SP_H__,r29
 164 00c6 0FBE      		out __SREG__,__tmp_reg__
 165 00c8 CDBF      		out __SP_L__,r28
 166               	/* prologue end (size=10) */
 167 00ca 9A83      		std Y+2,r25
 168 00cc 8983      		std Y+1,r24
 169               	.L9:
 170               	.LBB2:
 171               	.LM14:
 172 00ce 8981      		ldd r24,Y+1
 173 00d0 9A81      		ldd r25,Y+2
 174 00d2 9D83      		std Y+5,r25
 175 00d4 8C83      		std Y+4,r24
 176 00d6 EC81      		ldd r30,Y+4
 177 00d8 FD81      		ldd r31,Y+5
 178               	/* #APP */
 179 00da 8491      		lpm r24, Z
 180               		
 181               	/* #NOAPP */
 182 00dc 8E83      		std Y+6,r24
 183               	.LBE2:
 184 00de 8E81      		ldd r24,Y+6
 185 00e0 8B83      		std Y+3,r24
 186 00e2 8823      		tst r24
 187 00e4 49F0      		breq .L8
 188               	.LM15:
 189 00e6 8B81      		ldd r24,Y+3
 190 00e8 0E94 0000 		call uart_putc
 191               	.LM16:
 192 00ec 8981      		ldd r24,Y+1
 193 00ee 9A81      		ldd r25,Y+2
 194 00f0 0196      		adiw r24,1
 195 00f2 9A83      		std Y+2,r25
 196 00f4 8983      		std Y+1,r24
 197 00f6 EBCF      		rjmp .L9
 198               	.L8:
 199               	/* epilogue: frame size=6 */
 200 00f8 2696      		adiw r28,6
 201 00fa 0FB6      		in __tmp_reg__,__SREG__
 202 00fc F894      		cli
 203 00fe DEBF      		out __SP_H__,r29
 204 0100 0FBE      		out __SREG__,__tmp_reg__
 205 0102 CDBF      		out __SP_L__,r28
 206 0104 DF91      		pop r29
 207 0106 CF91      		pop r28
 208 0108 0895      		ret
