   1               		.file	"adwandler.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	get_adc
  20               	get_adc:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	.LM2:
  27 0000 97E8      		ldi r25,lo8(-121)
  28 0002 9093 7A00 		sts 122,r25
  29               	.LM3:
  30 0006 8093 7C00 		sts 124,r24
  31               	.LM4:
  32 000a 8091 7C00 		lds r24,124
  33               	.LVL1:
  34 000e 8066      		ori r24,lo8(96)
  35 0010 8093 7C00 		sts 124,r24
  36               	.LM5:
  37 0014 8091 7A00 		lds r24,122
  38 0018 8064      		ori r24,lo8(64)
  39 001a 8093 7A00 		sts 122,r24
  40               	.L2:
  41               	.LM6:
  42 001e 8091 7A00 		lds r24,122
  43 0022 86FF      		sbrs r24,6
  44 0024 00C0      		rjmp .L10
  45 0026 00C0      		rjmp .L2
  46               	.L4:
  47               	.LM7:
  48 0028 8091 7A00 		lds r24,122
  49 002c 86FF      		sbrs r24,6
  50 002e 00C0      		rjmp .L11
  51 0030 00C0      		rjmp .L4
  52               	.L10:
  53               	.LM8:
  54 0032 8091 7A00 		lds r24,122
  55 0036 8064      		ori r24,lo8(64)
  56 0038 8093 7A00 		sts 122,r24
  57 003c 00C0      		rjmp .L4
  58               	.L11:
  59               	.LM9:
  60 003e 8091 7900 		lds r24,121
  61               	.LM10:
  62 0042 9091 7A00 		lds r25,122
  63 0046 9F77      		andi r25,lo8(127)
  64 0048 9093 7A00 		sts 122,r25
  65               	.LM11:
  66 004c 9927      		clr r25
  67               	/* epilogue: frame size=0 */
  68 004e 0895      		ret
  69               	/* epilogue end (size=1) */
  70               	/* function get_adc size 40 (39) */
  71               	.LFE3:
  73               	.global	main
  75               	main:
  76               	.LFB2:
  77               	.LM12:
  78               	/* prologue: frame size=0 */
  79               	/* prologue end (size=0) */
  80               	.LM13:
  81 0050 8FEF      		ldi r24,lo8(-1)
  82 0052 87B9      		out 39-0x20,r24
  83               	.LM14:
  84 0054 18B8      		out 40-0x20,__zero_reg__
  85               	.LM15:
  86 0056 84B1      		in r24,36-0x20
  87 0058 8C60      		ori r24,lo8(12)
  88 005a 84B9      		out 36-0x20,r24
  89               	.LM16:
  90 005c 85B1      		in r24,37-0x20
  91 005e 8C60      		ori r24,lo8(12)
  92 0060 85B9      		out 37-0x20,r24
  93               	.LM17:
  94 0062 81B1      		in r24,33-0x20
  95 0064 867F      		andi r24,lo8(-10)
  96 0066 81B9      		out 33-0x20,r24
  97               	.LM18:
  98 0068 81E0      		ldi r24,lo8(1)
  99 006a 82B9      		out 34-0x20,r24
 100               	.LM19:
 101               	/* #APP */
 102 006c 7894      		sei
 103               	/* #NOAPP */
 104               	.L13:
 105               	.LM20:
 106 006e 83E0      		ldi r24,lo8(3)
 107 0070 0E94 0000 		call get_adc
 108 0074 88B9      		out 40-0x20,r24
 109 0076 00C0      		rjmp .L13
 110               	/* epilogue: frame size=0 */
 111               	/* epilogue: noreturn */
 112               	/* epilogue end (size=0) */
 113               	/* function main size 21 (21) */
 114               	.LFE2:
 148               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adwandler.c
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccHlUZIy.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccHlUZIy.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccHlUZIy.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccHlUZIy.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccHlUZIy.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccHlUZIy.s:20     .text:00000000 get_adc
C:\DOKUME~1\ArnePe\LOKALE~1\Temp/ccHlUZIy.s:75     .text:00000050 main

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
