   1               		.file	"main.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	rf12m_send
  20               	rf12m_send:
  21               	.LFB10:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26               	/* epilogue: frame size=0 */
  27 0000 0895      		ret
  28               	/* epilogue end (size=1) */
  29               	/* function rf12m_send size 1 (0) */
  30               	.LFE10:
  32               	.global	rfm12_wrt_cmd
  34               	rfm12_wrt_cmd:
  35               	.LFB9:
  36               	.LM2:
  37               	/* prologue: frame size=0 */
  38 0002 EF92      		push r14
  39 0004 FF92      		push r15
  40 0006 0F93      		push r16
  41 0008 1F93      		push r17
  42               	/* prologue end (size=4) */
  43               	.LVL1:
  44 000a 8C01      		movw r16,r24
  45               	.LM3:
  46 000c 2C98      		cbi 37-0x20,4
  47               	.LM4:
  48 000e 892F      		mov r24,r25
  49 0010 9927      		clr r25
  50               	.LVL2:
  51 0012 0E94 0000 		call spi_putc
  52 0016 E82E      		mov r14,r24
  53               	.LVL3:
  54               	.LM5:
  55 0018 802F      		mov r24,r16
  56 001a 0E94 0000 		call spi_putc
  57               	.LM6:
  58 001e 2C9A      		sbi 37-0x20,4
  59 0020 FF24      		clr r15
  60 0022 FE2C      		mov r15,r14
  61 0024 EE24      		clr r14
  62               	.LVL4:
  63               	.LM7:
  64 0026 E80E      		add r14,r24
  65 0028 F11C      		adc r15,__zero_reg__
  66 002a C701      		movw r24,r14
  67               	/* epilogue: frame size=0 */
  68 002c 1F91      		pop r17
  69 002e 0F91      		pop r16
  70 0030 FF90      		pop r15
  71 0032 EF90      		pop r14
  72 0034 0895      		ret
  73               	/* epilogue end (size=5) */
  74               	/* function rfm12_wrt_cmd size 26 (17) */
  75               	.LFE9:
  77               	.global	rfm12_readStatus
  79               	rfm12_readStatus:
  80               	.LFB8:
  81               	.LM8:
  82               	/* prologue: frame size=0 */
  83 0036 0F93      		push r16
  84 0038 1F93      		push r17
  85               	/* prologue end (size=2) */
  86               	.LM9:
  87 003a 2C98      		cbi 37-0x20,4
  88               	.LM10:
  89 003c 80E0      		ldi r24,lo8(0)
  90 003e 0E94 0000 		call spi_putc
  91 0042 082F      		mov r16,r24
  92               	.LVL5:
  93               	.LM11:
  94 0044 80E0      		ldi r24,lo8(0)
  95 0046 0E94 0000 		call spi_putc
  96               	.LM12:
  97 004a 2C9A      		sbi 37-0x20,4
  98 004c 1127      		clr r17
  99 004e 102F      		mov r17,r16
 100 0050 0027      		clr r16
 101               	.LVL6:
 102               	.LM13:
 103 0052 080F      		add r16,r24
 104 0054 111D      		adc r17,__zero_reg__
 105 0056 C801      		movw r24,r16
 106               	/* epilogue: frame size=0 */
 107 0058 1F91      		pop r17
 108 005a 0F91      		pop r16
 109 005c 0895      		ret
 110               	/* epilogue end (size=3) */
 111               	/* function rfm12_readStatus size 20 (15) */
 112               	.LFE8:
 114               		.data
 115               	.LC0:
 116 0000 0A0D 00   		.string	"\n\r"
 117               		.text
 118               	.global	main
 120               	main:
 121               	.LFB7:
 122               	.LM14:
 123               	/* prologue: frame size=0 */
 124 005e 0F93      		push r16
 125 0060 1F93      		push r17
 126               	/* prologue end (size=2) */
 127               	.LM15:
 128 0062 0E94 0000 		call uart_init
 129               	.LM16:
 130 0066 2C9A      		sbi 37-0x20,4
 131               	.LM17:
 132 0068 0E94 0000 		call spi_init
 133               	.LBB36:
 134               	.LBB37:
 135               	.LM18:
 136 006c 2C98      		cbi 37-0x20,4
 137               	.LBE37:
 138               	.LM19:
 139 006e 80E0      		ldi r24,lo8(0)
 140 0070 0E94 0000 		call spi_putc
 141 0074 082F      		mov r16,r24
 142               	.LVL7:
 143               	.LM20:
 144 0076 80E0      		ldi r24,lo8(0)
 145 0078 0E94 0000 		call spi_putc
 146               	.LBB38:
 147               	.LM21:
 148 007c 2C9A      		sbi 37-0x20,4
 149               	.LM22:
 150 007e 1127      		clr r17
 151 0080 102F      		mov r17,r16
 152 0082 0027      		clr r16
 153               	.LVL8:
 154 0084 080F      		add r16,r24
 155 0086 111D      		adc r17,__zero_reg__
 156               	.LBE38:
 157               	.LBE36:
 158               	.LM23:
 159 0088 C801      		movw r24,r16
 160 008a 8827      		clr r24
 161 008c 990F      		lsl r25
 162 008e 881F      		rol r24
 163 0090 9927      		clr r25
 164 0092 0E94 0000 		call uart_puti
 165 0096 C801      		movw r24,r16
 166 0098 84E0      		ldi r24,0x04
 167 009a 989F      		mul r25,r24
 168 009c 812D      		mov r24,r1
 169 009e 9927      		clr r25
 170 00a0 1124      		clr __zero_reg__
 171 00a2 8170      		andi r24,lo8(1)
 172 00a4 9070      		andi r25,hi8(1)
 173 00a6 0E94 0000 		call uart_puti
 174 00aa C801      		movw r24,r16
 175 00ac 892F      		mov r24,r25
 176 00ae 9927      		clr r25
 177 00b0 8295      		swap r24
 178 00b2 8695      		lsr r24
 179 00b4 8770      		andi r24,0x07
 180 00b6 8170      		andi r24,lo8(1)
 181 00b8 9070      		andi r25,hi8(1)
 182 00ba 0E94 0000 		call uart_puti
 183 00be C801      		movw r24,r16
 184 00c0 892F      		mov r24,r25
 185 00c2 9927      		clr r25
 186 00c4 8295      		swap r24
 187 00c6 8F70      		andi r24,0x0f
 188 00c8 8170      		andi r24,lo8(1)
 189 00ca 9070      		andi r25,hi8(1)
 190 00cc 0E94 0000 		call uart_puti
 191 00d0 C801      		movw r24,r16
 192 00d2 892F      		mov r24,r25
 193 00d4 9927      		clr r25
 194 00d6 8695      		lsr r24
 195 00d8 8695      		lsr r24
 196 00da 8695      		lsr r24
 197 00dc 8170      		andi r24,lo8(1)
 198 00de 9070      		andi r25,hi8(1)
 199 00e0 0E94 0000 		call uart_puti
 200 00e4 C801      		movw r24,r16
 201 00e6 892F      		mov r24,r25
 202 00e8 9927      		clr r25
 203 00ea 8695      		lsr r24
 204 00ec 8695      		lsr r24
 205 00ee 8170      		andi r24,lo8(1)
 206 00f0 9070      		andi r25,hi8(1)
 207 00f2 0E94 0000 		call uart_puti
 208 00f6 C801      		movw r24,r16
 209 00f8 892F      		mov r24,r25
 210 00fa 9927      		clr r25
 211 00fc 8695      		lsr r24
 212 00fe 8170      		andi r24,lo8(1)
 213 0100 9070      		andi r25,hi8(1)
 214 0102 0E94 0000 		call uart_puti
 215 0106 812F      		mov r24,r17
 216 0108 9927      		clr r25
 217 010a 8170      		andi r24,lo8(1)
 218 010c 9070      		andi r25,hi8(1)
 219 010e 0E94 0000 		call uart_puti
 220 0112 C801      		movw r24,r16
 221 0114 880F      		lsl r24
 222 0116 892F      		mov r24,r25
 223 0118 881F      		rol r24
 224 011a 990B      		sbc r25,r25
 225 011c 9195      		neg r25
