   1               		.file	"motor.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	motor_init
  20               	motor_init:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 8D9A      		sbi 49-0x20,5
  27               	.LM3:
  28 0002 9598      		cbi 50-0x20,5
  29               	.LM4:
  30 0004 B4B3      		in r27,52-0x20
  31 0006 B06C      		ori r27,lo8(-64)
  32 0008 B4BB      		out 52-0x20,r27
  33               	.LM5:
  34 000a A5B3      		in r26,53-0x20
  35 000c AF73      		andi r26,lo8(63)
  36 000e A5BB      		out 53-0x20,r26
  37               	.LM6:
  38 0010 D698      		cbi 58-0x20,6
  39               	.LM7:
  40 0012 8C9A      		sbi 49-0x20,4
  41               	.LM8:
  42 0014 9498      		cbi 50-0x20,4
  43               	.LM9:
  44 0016 94B3      		in r25,52-0x20
  45 0018 9063      		ori r25,lo8(48)
  46 001a 94BB      		out 52-0x20,r25
  47               	.LM10:
  48 001c 75B3      		in r23,53-0x20
  49 001e 7F7C      		andi r23,lo8(-49)
  50 0020 75BB      		out 53-0x20,r23
  51               	.LM11:
  52 0022 D798      		cbi 58-0x20,7
  53               	.LM12:
  54 0024 8A98      		cbi 49-0x20,2
  55               	.LM13:
  56 0026 929A      		sbi 50-0x20,2
  57               	.LM14:
  58 0028 6BB7      		in r22,91-0x20
  59 002a 6064      		ori r22,lo8(64)
  60 002c 6BBF      		out 91-0x20,r22
  61               	.LM15:
  62 002e 55B7      		in r21,85-0x20
  63 0030 5160      		ori r21,lo8(1)
  64 0032 55BF      		out 85-0x20,r21
  65               	.LM16:
  66 0034 42E0      		ldi r20,lo8(2)
  67 0036 4FBD      		out 79-0x20,r20
  68               	.LM17:
  69 0038 39E0      		ldi r19,lo8(9)
  70 003a 3EBD      		out 78-0x20,r19
  71               	.LM18:
  72 003c 2FB5      		in r18,79-0x20
  73 003e 2068      		ori r18,lo8(-128)
  74 0040 2FBD      		out 79-0x20,r18
  75               	.LM19:
  76 0042 8FB5      		in r24,79-0x20
  77 0044 8062      		ori r24,lo8(32)
  78 0046 8FBD      		out 79-0x20,r24
  79               	.LM20:
  80 0048 1092 0000 		sts (m0)+1,__zero_reg__
  81 004c 1092 0000 		sts m0,__zero_reg__
  82 0050 1092 0000 		sts (m9)+1,__zero_reg__
  83 0054 1092 0000 		sts m9,__zero_reg__
  84 0058 1092 0000 		sts (m8)+1,__zero_reg__
  85 005c 1092 0000 		sts m8,__zero_reg__
  86 0060 1092 0000 		sts (m7)+1,__zero_reg__
  87 0064 1092 0000 		sts m7,__zero_reg__
  88 0068 1092 0000 		sts (m6)+1,__zero_reg__
  89 006c 1092 0000 		sts m6,__zero_reg__
  90 0070 1092 0000 		sts (m5)+1,__zero_reg__
  91 0074 1092 0000 		sts m5,__zero_reg__
  92 0078 1092 0000 		sts (m4)+1,__zero_reg__
  93 007c 1092 0000 		sts m4,__zero_reg__
  94 0080 1092 0000 		sts (m3)+1,__zero_reg__
  95 0084 1092 0000 		sts m3,__zero_reg__
  96 0088 1092 0000 		sts (m2)+1,__zero_reg__
  97 008c 1092 0000 		sts m2,__zero_reg__
  98 0090 1092 0000 		sts (m1)+1,__zero_reg__
  99 0094 1092 0000 		sts m1,__zero_reg__
 100               	.LM21:
 101 0098 1092 0000 		sts (time_delta)+1,__zero_reg__
 102 009c 1092 0000 		sts time_delta,__zero_reg__
 103               	.LM22:
 104 00a0 1092 0000 		sts (counter_alt)+1,__zero_reg__
 105 00a4 1092 0000 		sts counter_alt,__zero_reg__
 106               	.LM23:
 107 00a8 1092 0000 		sts (counter_neu)+1,__zero_reg__
 108 00ac 1092 0000 		sts counter_neu,__zero_reg__
 109               	.LM24:
 110 00b0 1092 0000 		sts (sollstrom_rechts)+1,__zero_reg__
 111 00b4 1092 0000 		sts sollstrom_rechts,__zero_reg__
 112               	.LM25:
 113 00b8 1092 0000 		sts esum_strom_rechts,__zero_reg__
 114 00bc 1092 0000 		sts (esum_strom_rechts)+1,__zero_reg__
 115 00c0 1092 0000 		sts (esum_strom_rechts)+2,__zero_reg__
 116 00c4 1092 0000 		sts (esum_strom_rechts)+3,__zero_reg__
 117               	.LM26:
 118 00c8 1092 0000 		sts esum_drehzahl_rechts,__zero_reg__
 119 00cc 1092 0000 		sts (esum_drehzahl_rechts)+1,__zero_reg__
 120 00d0 1092 0000 		sts (esum_drehzahl_rechts)+2,__zero_reg__
 121 00d4 1092 0000 		sts (esum_drehzahl_rechts)+3,__zero_reg__
 122               	.LM27:
 123 00d8 1092 0000 		sts ealt_drehzahl_rechts,__zero_reg__
 124 00dc 1092 0000 		sts (ealt_drehzahl_rechts)+1,__zero_reg__
 125 00e0 1092 0000 		sts (ealt_drehzahl_rechts)+2,__zero_reg__
 126 00e4 1092 0000 		sts (ealt_drehzahl_rechts)+3,__zero_reg__
 127               	/* epilogue: frame size=0 */
 128 00e8 0895      		ret
 129               	/* epilogue end (size=1) */
 130               	/* function motor_init size 117 (116) */
 131               	.LFE8:
 133               	.global	motor_l
 135               	motor_l:
 136               	.LFB9:
 137               	.LM28:
 138               	/* prologue: frame size=0 */
 139               	/* prologue end (size=0) */
 140               	.LM29:
 141 00ea 97FD      		sbrc r25,7
 142 00ec 09C0      		rjmp .L7
 143               	.LM30:
 144 00ee AE98      		cbi 53-0x20,6
 145               	.LM31:
 146 00f0 AF9A      		sbi 53-0x20,7
 147               	.L4:
 148               	.LM32:
 149 00f2 22E0      		ldi r18,hi8(512)
 150 00f4 8030      		cpi r24,lo8(512)
 151 00f6 9207      		cpc r25,r18
 152 00f8 4CF0      		brlt .L5
 153 00fa 8FEF      		ldi r24,lo8(511)
 154 00fc 91E0      		ldi r25,hi8(511)
 155 00fe 06C0      		rjmp .L5
 156               	.L7:
 157               	.LM33:
 158 0100 9095      		com r25
 159 0102 8195      		neg r24
 160 0104 9F4F      		sbci r25,lo8(-1)
 161               	.LM34:
 162 0106 AF98      		cbi 53-0x20,7
 163               	.LM35:
 164 0108 AE9A      		sbi 53-0x20,6
 165 010a F3CF      		rjmp .L4
 166               	.L5:
 167               	.LM36:
 168 010c 9BBD      		out (74)+1-0x20,r25
 169 010e 8ABD      		out 74-0x20,r24
 170               	/* epilogue: frame size=0 */
 171 0110 0895      		ret
 172               	/* epilogue end (size=1) */
 173               	/* function motor_l size 20 (19) */
 174               	.LFE9:
 176               	.global	motor_r
 178               	motor_r:
 179               	.LFB10:
 180               	.LM37:
 181               	/* prologue: frame size=0 */
 182               	/* prologue end (size=0) */
 183               	.LM38:
 184 0112 97FD      		sbrc r25,7
 185 0114 09C0      		rjmp .L12
 186               	.LM39:
