   1               		.file	"adwandler.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28 0008 CDB7      		in r28,__SP_L__
  29 000a DEB7      		in r29,__SP_H__
  30               	/* prologue end (size=6) */
  31               	.LM2:
  32 000c E4E3      		ldi r30,lo8(52)
  33 000e F0E0      		ldi r31,hi8(52)
  34 0010 8FEF      		ldi r24,lo8(-1)
  35 0012 8083      		st Z,r24
  36               	.LM3:
  37 0014 E5E3      		ldi r30,lo8(53)
  38 0016 F0E0      		ldi r31,hi8(53)
  39 0018 1082      		st Z,__zero_reg__
  40               	.LM4:
  41 001a A7E3      		ldi r26,lo8(55)
  42 001c B0E0      		ldi r27,hi8(55)
  43 001e E7E3      		ldi r30,lo8(55)
  44 0020 F0E0      		ldi r31,hi8(55)
  45 0022 8081      		ld r24,Z
  46 0024 8C60      		ori r24,lo8(12)
  47 0026 8C93      		st X,r24
  48               	.LM5:
  49 0028 A8E3      		ldi r26,lo8(56)
  50 002a B0E0      		ldi r27,hi8(56)
  51 002c E8E3      		ldi r30,lo8(56)
  52 002e F0E0      		ldi r31,hi8(56)
  53 0030 8081      		ld r24,Z
  54 0032 8C60      		ori r24,lo8(12)
  55 0034 8C93      		st X,r24
  56               	.LM6:
  57 0036 AAE3      		ldi r26,lo8(58)
  58 0038 B0E0      		ldi r27,hi8(58)
  59 003a EAE3      		ldi r30,lo8(58)
  60 003c F0E0      		ldi r31,hi8(58)
  61 003e 8081      		ld r24,Z
  62 0040 867F      		andi r24,lo8(-10)
  63 0042 8C93      		st X,r24
  64               	.LM7:
  65 0044 EBE3      		ldi r30,lo8(59)
  66 0046 F0E0      		ldi r31,hi8(59)
  67 0048 81E0      		ldi r24,lo8(1)
  68 004a 8083      		st Z,r24
  69               	.LM8:
  70               	/* #APP */
  71 004c 7894      		sei
  72               	/* #NOAPP */
  73               	.L2:
  74               	.LM9:
  75 004e 05E3      		ldi r16,lo8(53)
  76 0050 10E0      		ldi r17,hi8(53)
  77 0052 83E0      		ldi r24,lo8(3)
  78 0054 0E94 0000 		call get_adc
  79 0058 F801      		movw r30,r16
  80 005a 8083      		st Z,r24
  81               	.LM10:
  82 005c 00C0      		rjmp .L2
  83               	/* epilogue: frame size=0 */
  84               	/* epilogue: noreturn */
  85               	/* epilogue end (size=0) */
  86               	/* function main size 48 (42) */
  87               	.LFE2:
  89               	.global	get_adc
  91               	get_adc:
  92               	.LFB3:
  93               	.LM11:
  94               	/* prologue: frame size=4 */
  95 005e CF93      		push r28
  96 0060 DF93      		push r29
  97 0062 CDB7      		in r28,__SP_L__
  98 0064 DEB7      		in r29,__SP_H__
  99 0066 2497      		sbiw r28,4
 100 0068 0FB6      		in __tmp_reg__,__SREG__
 101 006a F894      		cli
 102 006c DEBF      		out __SP_H__,r29
 103 006e 0FBE      		out __SREG__,__tmp_reg__
 104 0070 CDBF      		out __SP_L__,r28
 105               	/* prologue end (size=10) */
 106 0072 8C83      		std Y+4,r24
 107               	.LM12:
 108 0074 1A82      		std Y+2,__zero_reg__
 109 0076 1982      		std Y+1,__zero_reg__
 110               	.LM13:
 111 0078 E6E2      		ldi r30,lo8(38)
 112 007a F0E0      		ldi r31,hi8(38)
 113 007c 87E8      		ldi r24,lo8(-121)
 114 007e 8083      		st Z,r24
 115               	.LM14:
 116 0080 E7E2      		ldi r30,lo8(39)
 117 0082 F0E0      		ldi r31,hi8(39)
 118 0084 8C81      		ldd r24,Y+4
 119 0086 8083      		st Z,r24
 120               	.LM15:
 121 0088 A7E2      		ldi r26,lo8(39)
 122 008a B0E0      		ldi r27,hi8(39)
 123 008c E7E2      		ldi r30,lo8(39)
 124 008e F0E0      		ldi r31,hi8(39)
 125 0090 8081      		ld r24,Z
 126 0092 806C      		ori r24,lo8(-64)
 127 0094 8C93      		st X,r24
 128               	.LM16:
 129 0096 A6E2      		ldi r26,lo8(38)
 130 0098 B0E0      		ldi r27,hi8(38)
 131 009a E6E2      		ldi r30,lo8(38)
 132 009c F0E0      		ldi r31,hi8(38)
 133 009e 8081      		ld r24,Z
 134 00a0 8064      		ori r24,lo8(64)
 135 00a2 8C93      		st X,r24
 136               	.L5:
 137               	.LM17:
 138 00a4 E6E2      		ldi r30,lo8(38)
 139 00a6 F0E0      		ldi r31,hi8(38)
 140 00a8 8081      		ld r24,Z
 141 00aa 9927      		clr r25
 142 00ac 8074      		andi r24,lo8(64)
 143 00ae 9070      		andi r25,hi8(64)
 144 00b0 0097      		sbiw r24,0
 145 00b2 01F4      		brne .L5
 146               	.LM18:
 147 00b4 1B82      		std Y+3,__zero_reg__
 148 00b6 00C0      		rjmp .L7
 149               	.L8:
 150               	.LM19:
 151 00b8 A6E2      		ldi r26,lo8(38)
 152 00ba B0E0      		ldi r27,hi8(38)
 153 00bc E6E2      		ldi r30,lo8(38)
 154 00be F0E0      		ldi r31,hi8(38)
 155 00c0 8081      		ld r24,Z
 156 00c2 8064      		ori r24,lo8(64)
 157 00c4 8C93      		st X,r24
 158               	.L9:
 159               	.LM20:
 160 00c6 E6E2      		ldi r30,lo8(38)
 161 00c8 F0E0      		ldi r31,hi8(38)
 162 00ca 8081      		ld r24,Z
 163 00cc 9927      		clr r25
 164 00ce 8074      		andi r24,lo8(64)
 165 00d0 9070      		andi r25,hi8(64)
 166 00d2 0097      		sbiw r24,0
 167 00d4 01F4      		brne .L9
 168               	.LM21:
 169 00d6 E4E2      		ldi r30,lo8(36)
 170 00d8 F0E0      		ldi r31,hi8(36)
 171 00da 2081      		ld r18,Z
 172 00dc 3181      		ldd r19,Z+1
 173 00de 8981      		ldd r24,Y+1
 174 00e0 9A81      		ldd r25,Y+2
 175 00e2 820F      		add r24,r18
 176 00e4 931F      		adc r25,r19
 177 00e6 9A83      		std Y+2,r25
 178 00e8 8983      		std Y+1,r24
 179               	.LM22:
 180 00ea 8B81      		ldd r24,Y+3
 181 00ec 8F5F      		subi r24,lo8(-(1))
 182 00ee 8B83      		std Y+3,r24
 183               	.L7:
 184 00f0 8B81      		ldd r24,Y+3
 185 00f2 8830      		cpi r24,lo8(8)
 186 00f4 00F0      		brlo .L8
 187               	.LM23:
 188 00f6 A6E2      		ldi r26,lo8(38)
 189 00f8 B0E0      		ldi r27,hi8(38)
 190 00fa E6E2      		ldi r30,lo8(38)
 191 00fc F0E0      		ldi r31,hi8(38)
 192 00fe 9081      		ld r25,Z
 193 0100 8FE7      		ldi r24,lo8(127)
 194 0102 8923      		and r24,r25
 195 0104 8C93      		st X,r24
