   1               		.file	"fifo.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	fifo_init
  19               	fifo_init:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 FC01      		movw r30,r24
  26               	.LM2:
  27 0002 1082      		st Z,__zero_reg__
  28               	.LM3:
  29 0004 7583      		std Z+5,r23
  30 0006 6483      		std Z+4,r22
  31 0008 7383      		std Z+3,r23
  32 000a 6283      		std Z+2,r22
  33               	.LM4:
  34 000c 4183      		std Z+1,r20
  35 000e 4783      		std Z+7,r20
  36 0010 4683      		std Z+6,r20
  37               	/* epilogue: frame size=0 */
  38 0012 0895      		ret
  39               	/* epilogue end (size=1) */
  40               	/* function fifo_init size 10 (9) */
  41               	.LFE2:
  43               	.global	fifo_put
  45               	fifo_put:
  46               	.LFB3:
  47               	.LM5:
  48               	/* prologue: frame size=0 */
  49 0014 CF93      		push r28
  50 0016 DF93      		push r29
  51               	/* prologue end (size=2) */
  52               	.LVL1:
  53 0018 DC01      		movw r26,r24
  54               	.LM6:
  55 001a 9C91      		ld r25,X
  56 001c ED01      		movw r28,r26
  57 001e 8981      		ldd r24,Y+1
  58               	.LVL2:
  59 0020 9817      		cp r25,r24
  60 0022 00F4      		brsh .L11
  61               	.LM7:
  62 0024 9FB7      		in r25,95-0x20
  63               	.LVL3:
  64               	.LM8:
  65               	/* #APP */
  66 0026 F894      		cli
  67               	.LM9:
  68               	/* #NOAPP */
  69 0028 ED01      		movw r28,r26
  70 002a EC81      		ldd r30,Y+4
  71 002c FD81      		ldd r31,Y+5
  72               	.LVL4:
  73               	.LM10:
  74 002e 6193      		st Z+,r22
  75               	.LM11:
  76 0030 8F81      		ldd r24,Y+7
  77               	.LVL5:
  78               	.LM12:
  79 0032 8150      		subi r24,lo8(-(-1))
  80 0034 01F0      		breq .L12
  81               	.L7:
  82               	.LM13:
  83 0036 ED01      		movw r28,r26
  84 0038 8F83      		std Y+7,r24
  85               	.LM14:
  86 003a FD83      		std Y+5,r31
  87 003c EC83      		std Y+4,r30
  88               	.LM15:
  89 003e 8C91      		ld r24,X
  90               	.LVL6:
  91 0040 8F5F      		subi r24,lo8(-(1))
  92 0042 8C93      		st X,r24
  93               	.LM16:
  94 0044 9FBF      		out 95-0x20,r25
  95 0046 81E0      		ldi r24,lo8(1)
  96 0048 90E0      		ldi r25,hi8(1)
  97 004a 00C0      		rjmp .L6
  98               	.LVL7:
  99               	.L12:
 100               	.LM17:
 101 004c 8981      		ldd r24,Y+1
 102               	.LM18:
 103 004e E81B      		sub r30,r24
 104 0050 F109      		sbc r31,__zero_reg__
 105               	.LVL8:
 106 0052 00C0      		rjmp .L7
 107               	.LVL9:
 108               	.L11:
 109               	.LM19:
 110 0054 80E0      		ldi r24,lo8(0)
 111 0056 90E0      		ldi r25,hi8(0)
 112               	.LVL10:
 113               	.L6:
 114               	/* epilogue: frame size=0 */
 115 0058 DF91      		pop r29
 116 005a CF91      		pop r28
 117 005c 0895      		ret
 118               	/* epilogue end (size=3) */
 119               	/* function fifo_put size 39 (34) */
 120               	.LFE3:
 122               	.global	fifo_get
 124               	fifo_get:
 125               	.LFB4:
 126               	.LM20:
 127               	/* prologue: frame size=0 */
 128 005e CF93      		push r28
 129 0060 DF93      		push r29
 130               	/* prologue end (size=2) */
 131               	.LVL11:
 132 0062 DC01      		movw r26,r24
 133               	.LM21:
 134 0064 8C91      		ld r24,X
 135               	.LVL12:
 136 0066 8823      		tst r24
 137 0068 01F0      		breq .L20
 138               	.LM22:
 139 006a 2FB7      		in r18,95-0x20
 140               	.LVL13:
 141               	.LM23:
 142               	/* #APP */
 143 006c F894      		cli
 144               	.LM24:
 145               	/* #NOAPP */
 146 006e ED01      		movw r28,r26
 147 0070 EA81      		ldd r30,Y+2
 148 0072 FB81      		ldd r31,Y+3
 149               	.LVL14:
 150               	.LM25:
 151 0074 9E81      		ldd r25,Y+6
 152               	.LVL15:
 153               	.LM26:
 154 0076 8191      		ld r24,Z+
 155 0078 EB01      		movw r28,r22
 156 007a 8883      		st Y,r24
 157               	.LM27:
 158 007c 9150      		subi r25,lo8(-(-1))
 159 007e 01F0      		breq .L21
 160               	.L17:
