   1               		.file	"rf12.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	spi_init
  20               	spi_init:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 37B3      		in r19,55-0x20
  27 0002 306B      		ori r19,lo8(-80)
  28 0004 37BB      		out 55-0x20,r19
  29               	.LM3:
  30 0006 28B3      		in r18,56-0x20
  31 0008 2F75      		andi r18,lo8(95)
  32 000a 28BB      		out 56-0x20,r18
  33               	.LM4:
  34 000c C49A      		sbi 56-0x20,4
  35               	.LM5:
  36 000e 81E5      		ldi r24,lo8(81)
  37 0010 8DB9      		out 45-0x20,r24
  38               	/* epilogue: frame size=0 */
  39 0012 0895      		ret
  40               	/* epilogue end (size=1) */
  41               	/* function spi_init size 10 (9) */
  42               	.LFE6:
  44               	.global	spi_putc
  46               	spi_putc:
  47               	.LFB7:
  48               	.LM6:
  49               	/* prologue: frame size=0 */
  50               	/* prologue end (size=0) */
  51               	.LM7:
  52 0014 8FB9      		out 47-0x20,r24
  53               	.L3:
  54               	.LM8:
  55 0016 779B      		sbis 46-0x20,7
  56 0018 FECF      		rjmp .L3
  57               	.LM9:
  58 001a 8FB1      		in r24,47-0x20
  59               	.LM10:
  60 001c 9927      		clr r25
  61               	/* epilogue: frame size=0 */
  62 001e 0895      		ret
  63               	/* epilogue end (size=1) */
  64               	/* function spi_putc size 6 (5) */
  65               	.LFE7:
  67               	.global	rf12_trans
  69               	rf12_trans:
  70               	.LFB9:
  71               	.LM11:
  72               	/* prologue: frame size=0 */
  73               	/* prologue end (size=0) */
  74 0020 AC01      		movw r20,r24
  75               	.LM12:
  76 0022 C498      		cbi 56-0x20,4
  77               	.LBB2:
  78               	.LBB3:
  79               	.LM13:
  80 0024 1FB8      		out 47-0x20,__zero_reg__
  81               	.L10:
  82               	.LM14:
  83 0026 779B      		sbis 46-0x20,7
  84 0028 FECF      		rjmp .L10
  85               	.LM15:
  86 002a 8FB1      		in r24,47-0x20
  87               	.LBE3:
  88               	.LBE2:
  89               	.LM16:
  90 002c 9927      		clr r25
  91 002e 382F      		mov r19,r24
  92 0030 2227      		clr r18
  93               	.LBB4:
  94               	.LBB5:
  95               	.LM17:
  96 0032 4FB9      		out 47-0x20,r20
  97               	.L14:
  98               	.LM18:
  99 0034 779B      		sbis 46-0x20,7
 100 0036 FECF      		rjmp .L14
 101               	.LM19:
 102 0038 8FB1      		in r24,47-0x20
 103               	.LBE5:
 104               	.LBE4:
 105               	.LM20:
 106 003a 9927      		clr r25
 107               	.LM21:
 108 003c C49A      		sbi 56-0x20,4
 109               	.LM22:
 110 003e 822B      		or r24,r18
 111 0040 932B      		or r25,r19
 112               	/* epilogue: frame size=0 */
 113 0042 0895      		ret
 114               	/* epilogue end (size=1) */
 115               	/* function rf12_trans size 18 (17) */
 116               	.LFE9:
 118               	.global	rf12_setfreq
 120               	rf12_setfreq:
 121               	.LFB11:
 122               	.LM23:
 123               	/* prologue: frame size=0 */
 124               	/* prologue end (size=0) */
 125 0044 8036      		cpi r24,96
 126 0046 9105      		cpc r25,__zero_reg__
 127 0048 68F4      		brsh .L23
 128               	.LM24:
 129 004a 80E6      		ldi r24,lo8(96)
 130 004c 90E0      		ldi r25,hi8(96)
 131               	.L24:
 132               	.LBB6:
 133               	.LM25:
 134 004e 9C01      		movw r18,r24
 135 0050 306A      		ori r19,hi8(-24576)
 136               	.LBB7:
 137               	.LM26:
 138 0052 C498      		cbi 56-0x20,4
 139               	.LBB8:
 140               	.LBB9:
 141               	.LM27:
 142 0054 1FB8      		out 47-0x20,__zero_reg__
 143               	.L26:
 144               	.LM28:
 145 0056 779B      		sbis 46-0x20,7
 146 0058 FECF      		rjmp .L26
 147               	.LM29:
 148 005a 8FB1      		in r24,47-0x20
 149               	.LBE9:
 150               	.LBE8:
 151               	.LBB10:
 152               	.LBB11:
 153               	.LM30:
 154 005c 2FB9      		out 47-0x20,r18
 155               	.L30:
 156               	.LM31:
 157 005e 779B      		sbis 46-0x20,7
 158 0060 FECF      		rjmp .L30
 159 0062 07C0      		rjmp .L39
 160               	.L23:
 161               	.LBE11:
 162               	.LBE10:
 163               	.LBE7:
 164               	.LBE6:
 165               	.LM32:
 166 0064 2FE0      		ldi r18,hi8(3904)
 167 0066 8034      		cpi r24,lo8(3904)
 168 0068 9207      		cpc r25,r18
 169 006a 88F3      		brlo .L24
 170               	.LM33:
 171 006c 8FE3      		ldi r24,lo8(3903)
 172 006e 9FE0      		ldi r25,hi8(3903)
 173 0070 EECF      		rjmp .L24
 174               	.L39:
 175               	.LBB12:
 176               	.LBB13:
 177               	.LBB14:
 178               	.LBB15:
 179               	.LM34:
 180 0072 8FB1      		in r24,47-0x20
 181               	.LBE15:
 182               	.LBE14:
 183               	.LM35:
 184 0074 C49A      		sbi 56-0x20,4
 185               	.LBE13:
 186               	.LBE12:
 187               	/* epilogue: frame size=0 */
 188 0076 0895      		ret
 189               	/* epilogue end (size=1) */
 190               	/* function rf12_setfreq size 26 (25) */
 191               	.LFE11:
 193               	.global	rf12_setbandwidth
 195               	rf12_setbandwidth:
 196               	.LFB10:
 197               	.LM36:
 198               	/* prologue: frame size=0 */
 199               	/* prologue end (size=0) */
 200 0078 962F      		mov r25,r22
 201 007a 242F      		mov r18,r20
 202               	.LBB16:
 203               	.LM37:
 204 007c 482F      		mov r20,r24
 205 007e 5527      		clr r21
 206 0080 4770      		andi r20,lo8(7)
 207 0082 5070      		andi r21,hi8(7)
 208 0084 440F      		lsl r20
 209 0086 551F      		rol r21
 210 0088 4295      		swap r20
 211 008a 5295      		swap r21
 212 008c 507F      		andi r21,0xf0
 213 008e 5427      		eor r21,r20
 214 0090 407F      		andi r20,0xf0
 215 0092 5427      		eor r21,r20
 216 0094 692F      		mov r22,r25
 217 0096 7727      		clr r23
 218 0098 6370      		andi r22,lo8(3)
 219 009a 7070      		andi r23,hi8(3)
 220 009c 660F      		lsl r22
 221 009e 771F      		rol r23
 222 00a0 660F      		lsl r22
 223 00a2 771F      		rol r23
 224 00a4 660F      		lsl r22
 225 00a6 771F      		rol r23
 226 00a8 462B      		or r20,r22
 227 00aa 572B      		or r21,r23
 228 00ac 822F      		mov r24,r18
 229 00ae 9927      		clr r25
 230 00b0 8770      		andi r24,lo8(7)
 231 00b2 9070      		andi r25,hi8(7)
 232 00b4 482B      		or r20,r24
 233 00b6 592B      		or r21,r25
 234 00b8 5469      		ori r21,hi8(-27648)
 235               	.LBB17:
 236               	.LM38:
 237 00ba C498      		cbi 56-0x20,4
 238               	.LBB18:
 239               	.LBB19:
 240               	.LM39:
