   1               		.file	"taste.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.lcomm ct0.0,1
  19               		.lcomm ct1.1,1
  20               		.lcomm rpt.2,1
  21               	.global	tasten
  23               	tasten:
  24               	.LFB2:
  25               	.LM1:
  26               	/* prologue: frame size=1 */
  27 0000 CF93      		push r28
  28 0002 DF93      		push r29
  29 0004 CDB7      		in r28,__SP_L__
  30 0006 DEB7      		in r29,__SP_H__
  31 0008 2197      		sbiw r28,1
  32 000a 0FB6      		in __tmp_reg__,__SREG__
  33 000c F894      		cli
  34 000e DEBF      		out __SP_H__,r29
  35 0010 0FBE      		out __SREG__,__tmp_reg__
  36 0012 CDBF      		out __SP_L__,r28
  37               	/* prologue end (size=10) */
  38               	.LM2:
  39 0014 8091 3900 		lds r24,57
  40 0018 982F      		mov r25,r24
  41 001a 9095      		com r25
  42 001c 8091 0000 		lds r24,key_state
  43 0020 8927      		eor r24,r25
  44 0022 8983      		std Y+1,r24
  45               	.LM3:
  46 0024 9091 0000 		lds r25,ct0.0
  47 0028 8981      		ldd r24,Y+1
  48 002a 8923      		and r24,r25
  49 002c 8095      		com r24
  50 002e 8093 0000 		sts ct0.0,r24
  51               	.LM4:
  52 0032 9091 0000 		lds r25,ct0.0
  53 0036 8091 0000 		lds r24,ct1.1
  54 003a 9827      		eor r25,r24
  55 003c 8981      		ldd r24,Y+1
  56 003e 8923      		and r24,r25
  57 0040 8093 0000 		sts ct1.1,r24
  58               	.LM5:
  59 0044 9091 0000 		lds r25,ct0.0
  60 0048 8091 0000 		lds r24,ct1.1
  61 004c 9823      		and r25,r24
  62 004e 8981      		ldd r24,Y+1
  63 0050 8923      		and r24,r25
  64 0052 8983      		std Y+1,r24
  65               	.LM6:
  66 0054 9091 0000 		lds r25,key_state
  67 0058 8981      		ldd r24,Y+1
  68 005a 8927      		eor r24,r25
  69 005c 8093 0000 		sts key_state,r24
  70               	.LM7:
  71 0060 9091 0000 		lds r25,key_state
  72 0064 8981      		ldd r24,Y+1
  73 0066 9823      		and r25,r24
  74 0068 8091 0000 		lds r24,key_press
  75 006c 892B      		or r24,r25
  76 006e 8093 0000 		sts key_press,r24
  77               	.LM8:
  78 0072 8091 0000 		lds r24,key_state
  79 0076 9927      		clr r25
  80 0078 8670      		andi r24,lo8(6)
  81 007a 9070      		andi r25,hi8(6)
  82 007c 0097      		sbiw r24,0
  83 007e 19F4      		brne .L2
  84               	.LM9:
  85 0080 8DE7      		ldi r24,lo8(125)
  86 0082 8093 0000 		sts rpt.2,r24
  87               	.L2:
  88               	.LM10:
  89 0086 8091 0000 		lds r24,rpt.2
  90 008a 8150      		subi r24,lo8(-(-1))
  91 008c 8093 0000 		sts rpt.2,r24
  92 0090 8823      		tst r24
  93 0092 61F4      		brne .L1
  94               	.LM11:
  95 0094 89E1      		ldi r24,lo8(25)
  96 0096 8093 0000 		sts rpt.2,r24
  97               	.LM12:
  98 009a 8091 0000 		lds r24,key_state
  99 009e 982F      		mov r25,r24
 100 00a0 9670      		andi r25,lo8(6)
 101 00a2 8091 0000 		lds r24,key_rpt
 102 00a6 892B      		or r24,r25
 103 00a8 8093 0000 		sts key_rpt,r24
 104               	.L1:
 105               	/* epilogue: frame size=1 */
 106 00ac 2196      		adiw r28,1
 107 00ae 0FB6      		in __tmp_reg__,__SREG__
 108 00b0 F894      		cli
 109 00b2 DEBF      		out __SP_H__,r29
 110 00b4 0FBE      		out __SREG__,__tmp_reg__
 111 00b6 CDBF      		out __SP_L__,r28
 112 00b8 DF91      		pop r29
 113 00ba CF91      		pop r28
 114 00bc 0895      		ret
 115               	/* epilogue end (size=9) */
 116               	/* function tasten size 95 (76) */
 117               	.LFE2:
 119               	.global	get_key_press
 121               	get_key_press:
 122               	.LFB3:
 123               	.LM13:
 124               	/* prologue: frame size=1 */
 125 00be CF93      		push r28
 126 00c0 DF93      		push r29
 127 00c2 CDB7      		in r28,__SP_L__
 128 00c4 DEB7      		in r29,__SP_H__
 129 00c6 2197      		sbiw r28,1
 130 00c8 0FB6      		in __tmp_reg__,__SREG__
 131 00ca F894      		cli
 132 00cc DEBF      		out __SP_H__,r29
 133 00ce 0FBE      		out __SREG__,__tmp_reg__
 134 00d0 CDBF      		out __SP_L__,r28
 135               	/* prologue end (size=10) */
 136 00d2 8983      		std Y+1,r24
 137               	.LM14:
 138               	/* #APP */
 139 00d4 F894      		cli
 140               	.LM15:
 141               	/* #NOAPP */
 142 00d6 9981      		ldd r25,Y+1
 143 00d8 8091 0000 		lds r24,key_press
 144 00dc 8923      		and r24,r25
 145 00de 8983      		std Y+1,r24
 146               	.LM16:
 147 00e0 9091 0000 		lds r25,key_press
 148 00e4 8981      		ldd r24,Y+1
 149 00e6 8927      		eor r24,r25
 150 00e8 8093 0000 		sts key_press,r24
 151               	.LM17:
 152               	/* #APP */
 153 00ec 7894      		sei
 154               	.LM18:
 155               	/* #NOAPP */
 156 00ee 8981      		ldd r24,Y+1
 157 00f0 9927      		clr r25
 158               	/* epilogue: frame size=1 */
 159 00f2 2196      		adiw r28,1
 160 00f4 0FB6      		in __tmp_reg__,__SREG__
 161 00f6 F894      		cli
 162 00f8 DEBF      		out __SP_H__,r29
 163 00fa 0FBE      		out __SREG__,__tmp_reg__
 164 00fc CDBF      		out __SP_L__,r28
 165 00fe DF91      		pop r29
 166 0100 CF91      		pop r28
 167 0102 0895      		ret
 168               	/* epilogue end (size=9) */
 169               	/* function get_key_press size 37 (18) */
 170               	.LFE3:
 172               	.global	get_key_rpt
 174               	get_key_rpt:
 175               	.LFB4:
 176               	.LM19:
 177               	/* prologue: frame size=1 */
 178 0104 CF93      		push r28
 179 0106 DF93      		push r29
 180 0108 CDB7      		in r28,__SP_L__
 181 010a DEB7      		in r29,__SP_H__
 182 010c 2197      		sbiw r28,1
 183 010e 0FB6      		in __tmp_reg__,__SREG__
 184 0110 F894      		cli
 185 0112 DEBF      		out __SP_H__,r29
 186 0114 0FBE      		out __SREG__,__tmp_reg__
 187 0116 CDBF      		out __SP_L__,r28
 188               	/* prologue end (size=10) */
 189 0118 8983      		std Y+1,r24
 190               	.LM20:
 191               	/* #APP */
 192 011a F894      		cli
 193               	.LM21:
 194               	/* #NOAPP */
 195 011c 9981      		ldd r25,Y+1
 196 011e 8091 0000 		lds r24,key_rpt
 197 0122 8923      		and r24,r25
 198 0124 8983      		std Y+1,r24
 199               	.LM22:
 200 0126 9091 0000 		lds r25,key_rpt
 201 012a 8981      		ldd r24,Y+1
 202 012c 8927      		eor r24,r25
 203 012e 8093 0000 		sts key_rpt,r24
 204               	.LM23:
 205               	/* #APP */
 206 0132 7894      		sei
 207               	.LM24:
 208               	/* #NOAPP */
