   1               		.file	"24C64P.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 6C61 6C61 		.string	"lalalal"
  20      6C61 6C00 
  21               		.text
  22               	.global	main
  24               	main:
  25               	.LFB2:
  26               	.LM1:
  27               	/* prologue: frame size=2 */
  28 0000 C0E0      		ldi r28,lo8(__stack - 2)
  29 0002 D0E0      		ldi r29,hi8(__stack - 2)
  30 0004 DEBF      		out __SP_H__,r29
  31 0006 CDBF      		out __SP_L__,r28
  32               	/* prologue end (size=4) */
  33               	.LM2:
  34 0008 0E94 0000 		call eeprom_init
  35 000c 8983      		std Y+1,r24
  36               	.LM3:
  37 000e 8981      		ldd r24,Y+1
  38 0010 8823      		tst r24
  39 0012 21F0      		breq .L2
  40               	.LM4:
  41 0014 80E0      		ldi r24,lo8(.LC0)
  42 0016 90E0      		ldi r25,hi8(.LC0)
  43 0018 0E94 0000 		call uart_puts
  44               	.L2:
  45               	.LM5:
  46 001c 6FE2      		ldi r22,lo8(47)
  47 001e 85E0      		ldi r24,lo8(5)
  48 0020 90E0      		ldi r25,hi8(5)
  49 0022 0E94 0000 		call eeprom_write_byte
  50               	.LM6:
  51 0026 85E0      		ldi r24,lo8(5)
  52 0028 90E0      		ldi r25,hi8(5)
  53 002a 0E94 0000 		call eeprom_read_byte
  54 002e 8A83      		std Y+2,r24
  55               	.LM7:
  56 0030 CE01      		movw r24,r28
  57 0032 0296      		adiw r24,2
  58 0034 0E94 0000 		call uart_puti
  59               	.LM8:
  60 0038 80E0      		ldi r24,lo8(0)
  61 003a 90E0      		ldi r25,hi8(0)
  62               	/* epilogue: frame size=2 */
  63 003c 0C94 0000 		jmp exit
  64               	/* epilogue end (size=2) */
  65               	/* function main size 32 (26) */
  66               	.LFE2:
  68               		.data
  69               	.LC1:
  70 0008 4545 5052 		.string	"EEPROM initialisiert ... FEHLER!"
  70      4F4D 2069 
  70      6E69 7469 
  70      616C 6973 
  70      6965 7274 
  71               	.LC2:
  72 0029 4545 5052 		.string	"EEPROM initialisiert ... OK"
  72      4F4D 2069 
  72      6E69 7469 
  72      616C 6973 
  72      6965 7274 
  73               		.text
  74               	.global	eeprom_init
  76               	eeprom_init:
  77               	.LFB3:
  78               	.LM9:
  79               	/* prologue: frame size=3 */
  80 0040 CF93      		push r28
  81 0042 DF93      		push r29
  82 0044 CDB7      		in r28,__SP_L__
  83 0046 DEB7      		in r29,__SP_H__
  84 0048 2397      		sbiw r28,3
  85 004a 0FB6      		in __tmp_reg__,__SREG__
  86 004c F894      		cli
  87 004e DEBF      		out __SP_H__,r29
  88 0050 0FBE      		out __SREG__,__tmp_reg__
  89 0052 CDBF      		out __SP_L__,r28
  90               	/* prologue end (size=10) */
  91               	.LM10:
  92 0054 0E94 0000 		call i2c_init
  93               	.LM11:
  94 0058 0E94 0000 		call uart_init
  95               	.LM12:
  96 005c 81EA      		ldi r24,lo8(-95)
  97 005e 0E94 0000 		call i2c_start
  98 0062 8983      		std Y+1,r24
  99               	.LM13:
 100 0064 8981      		ldd r24,Y+1
 101 0066 8823      		tst r24
 102 0068 59F0      		breq .L4
 103               	.LM14:
 104 006a 0E94 0000 		call i2c_stop
 105               	.LM15:
 106 006e 80E0      		ldi r24,lo8(.LC1)
 107 0070 90E0      		ldi r25,hi8(.LC1)
 108 0072 0E94 0000 		call uart_puts
 109               	.LM16:
 110 0076 81E0      		ldi r24,lo8(1)
 111 0078 90E0      		ldi r25,hi8(1)
 112 007a 9B83      		std Y+3,r25
 113 007c 8A83      		std Y+2,r24
 114 007e 08C0      		rjmp .L3
 115               	.L4:
 116               	.LM17:
 117 0080 80E0      		ldi r24,lo8(.LC2)
 118 0082 90E0      		ldi r25,hi8(.LC2)
 119 0084 0E94 0000 		call uart_puts
 120               	.LM18:
 121 0088 0E94 0000 		call i2c_stop
 122               	.LM19:
 123 008c 1B82      		std Y+3,__zero_reg__
 124 008e 1A82      		std Y+2,__zero_reg__
 125               	.L3:
 126               	.LM20:
 127 0090 8A81      		ldd r24,Y+2
 128 0092 9B81      		ldd r25,Y+3
 129               	/* epilogue: frame size=3 */
 130 0094 2396      		adiw r28,3
 131 0096 0FB6      		in __tmp_reg__,__SREG__
 132 0098 F894      		cli
 133 009a DEBF      		out __SP_H__,r29
 134 009c 0FBE      		out __SREG__,__tmp_reg__
 135 009e CDBF      		out __SP_L__,r28
 136 00a0 DF91      		pop r29
 137 00a2 CF91      		pop r28
 138 00a4 0895      		ret
 139               	/* epilogue end (size=9) */
 140               	/* function eeprom_init size 51 (32) */
 141               	.LFE3:
 143               	.global	eeprom_read_byte
 145               	eeprom_read_byte:
 146               	.LFB4:
 147               	.LM21:
 148               	/* prologue: frame size=5 */
 149 00a6 CF93      		push r28
 150 00a8 DF93      		push r29
 151 00aa CDB7      		in r28,__SP_L__
 152 00ac DEB7      		in r29,__SP_H__
 153 00ae 2597      		sbiw r28,5
 154 00b0 0FB6      		in __tmp_reg__,__SREG__
 155 00b2 F894      		cli
 156 00b4 DEBF      		out __SP_H__,r29
 157 00b6 0FBE      		out __SREG__,__tmp_reg__
 158 00b8 CDBF      		out __SP_L__,r28
 159               	/* prologue end (size=10) */
 160 00ba 9A83      		std Y+2,r25
 161 00bc 8983      		std Y+1,r24
 162               	.LM22:
 163 00be 8981      		ldd r24,Y+1
 164 00c0 8B83      		std Y+3,r24
 165               	.LM23:
 166 00c2 8981      		ldd r24,Y+1
 167 00c4 9A81      		ldd r25,Y+2
 168 00c6 892F      		mov r24,r25
 169 00c8 9927      		clr r25
 170 00ca 8C83      		std Y+4,r24
 171               	.LM24:
 172 00cc 80EA      		ldi r24,lo8(-96)
 173 00ce 0E94 0000 		call i2c_start_wait
 174               	.LM25:
 175 00d2 8B81      		ldd r24,Y+3
 176 00d4 0E94 0000 		call i2c_write
 177               	.LM26:
 178 00d8 8C81      		ldd r24,Y+4
 179 00da 0E94 0000 		call i2c_write
 180               	.LM27:
 181 00de 81EA      		ldi r24,lo8(-95)
 182 00e0 0E94 0000 		call i2c_rep_start
 183               	.LM28:
 184 00e4 0E94 0000 		call i2c_readNak
 185 00e8 8D83      		std Y+5,r24
 186               	.LM29:
 187 00ea 0E94 0000 		call i2c_stop
 188               	.LM30:
 189 00ee 8D81      		ldd r24,Y+5
 190 00f0 9927      		clr r25
 191               	/* epilogue: frame size=5 */
 192 00f2 2596      		adiw r28,5
 193 00f4 0FB6      		in __tmp_reg__,__SREG__
 194 00f6 F894      		cli
 195 00f8 DEBF      		out __SP_H__,r29
 196 00fa 0FBE      		out __SREG__,__tmp_reg__
 197 00fc CDBF      		out __SP_L__,r28
 198 00fe DF91      		pop r29
