   1               		.file	"rf12.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	crcUpdate
  20               	crcUpdate:
  21               	.LFB6:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LVL0:
  26 0000 9C01      		movw r18,r24
  27               	.LM2:
  28 0002 7727      		clr r23
  29 0004 762F      		mov r23,r22
  30 0006 6627      		clr r22
  31               	.LVL1:
  32               	.LM3:
  33 0008 CB01      		movw r24,r22
  34               	.LVL2:
  35 000a 8227      		eor r24,r18
  36 000c 9327      		eor r25,r19
  37 000e 97FD      		sbrc r25,7
  38 0010 00C0      		rjmp .L2
  39               	.LM4:
  40 0012 220F      		lsl r18
  41 0014 331F      		rol r19
  42               	.LVL3:
  43               	.LM5:
  44 0016 660F      		lsl r22
  45 0018 771F      		rol r23
  46               	.LVL4:
  47               	.LM6:
  48 001a C901      		movw r24,r18
  49 001c 8627      		eor r24,r22
  50 001e 9727      		eor r25,r23
  51 0020 97FD      		sbrc r25,7
  52 0022 00C0      		rjmp .L5
  53               	.L29:
  54               	.LM7:
  55 0024 220F      		lsl r18
  56 0026 331F      		rol r19
  57               	.LVL5:
  58               	.LM8:
  59 0028 660F      		lsl r22
  60 002a 771F      		rol r23
  61               	.LVL6:
  62               	.LM9:
  63 002c C901      		movw r24,r18
  64 002e 8627      		eor r24,r22
  65 0030 9727      		eor r25,r23
  66 0032 97FD      		sbrc r25,7
  67 0034 00C0      		rjmp .L8
  68               	.L30:
  69               	.LM10:
  70 0036 220F      		lsl r18
  71 0038 331F      		rol r19
  72               	.LVL7:
  73               	.LM11:
  74 003a 660F      		lsl r22
  75 003c 771F      		rol r23
  76               	.LVL8:
  77               	.LM12:
  78 003e C901      		movw r24,r18
  79 0040 8627      		eor r24,r22
  80 0042 9727      		eor r25,r23
  81 0044 97FD      		sbrc r25,7
  82 0046 00C0      		rjmp .L11
  83               	.L31:
  84               	.LM13:
  85 0048 220F      		lsl r18
  86 004a 331F      		rol r19
  87               	.LVL9:
  88               	.LM14:
  89 004c 660F      		lsl r22
  90 004e 771F      		rol r23
  91               	.LVL10:
  92               	.LM15:
  93 0050 C901      		movw r24,r18
  94 0052 8627      		eor r24,r22
  95 0054 9727      		eor r25,r23
  96 0056 97FD      		sbrc r25,7
  97 0058 00C0      		rjmp .L14
  98               	.L32:
  99               	.LM16:
 100 005a 220F      		lsl r18
 101 005c 331F      		rol r19
 102               	.LVL11:
 103               	.LM17:
 104 005e 660F      		lsl r22
 105 0060 771F      		rol r23
 106               	.LVL12:
 107               	.LM18:
 108 0062 C901      		movw r24,r18
 109 0064 8627      		eor r24,r22
 110 0066 9727      		eor r25,r23
 111 0068 97FD      		sbrc r25,7
 112 006a 00C0      		rjmp .L17
 113               	.L33:
 114               	.LM19:
 115 006c 220F      		lsl r18
 116 006e 331F      		rol r19
 117               	.LVL13:
 118               	.LM20:
 119 0070 660F      		lsl r22
 120 0072 771F      		rol r23
 121               	.LVL14:
 122               	.LM21:
 123 0074 C901      		movw r24,r18
 124 0076 8627      		eor r24,r22
 125 0078 9727      		eor r25,r23
 126 007a 97FD      		sbrc r25,7
 127 007c 00C0      		rjmp .L20
 128               	.L34:
 129               	.LM22:
 130 007e 220F      		lsl r18
 131 0080 331F      		rol r19
 132               	.LVL15:
 133               	.LM23:
 134 0082 660F      		lsl r22
 135 0084 771F      		rol r23
 136 0086 6227      		eor r22,r18
 137 0088 7327      		eor r23,r19
 138 008a 77FD      		sbrc r23,7
 139 008c 00C0      		rjmp .L28
 140               	.L23:
 141               	.LM24:
 142 008e 220F      		lsl r18
 143 0090 331F      		rol r19
 144               	.LVL16:
 145 0092 00C0      		rjmp .L25
 146               	.LVL17:
 147               	.L2:
 148               	.LM25:
 149 0094 220F      		lsl r18
 150 0096 331F      		rol r19
 151               	.LVL18:
 152 0098 81E2      		ldi r24,lo8(4129)
 153 009a 90E1      		ldi r25,hi8(4129)
 154 009c 2827      		eor r18,r24
 155 009e 3927      		eor r19,r25
 156               	.LM26:
 157 00a0 660F      		lsl r22
 158 00a2 771F      		rol r23
 159               	.LVL19:
 160               	.LM27:
 161 00a4 C901      		movw r24,r18
 162 00a6 8627      		eor r24,r22
 163 00a8 9727      		eor r25,r23
 164 00aa 97FF      		sbrs r25,7
 165 00ac 00C0      		rjmp .L29
 166               	.L5:
 167               	.LM28:
 168 00ae 220F      		lsl r18
 169 00b0 331F      		rol r19
 170               	.LVL20:
 171 00b2 81E2      		ldi r24,lo8(4129)
 172 00b4 90E1      		ldi r25,hi8(4129)
 173 00b6 2827      		eor r18,r24
 174 00b8 3927      		eor r19,r25
 175               	.LM29:
 176 00ba 660F      		lsl r22
 177 00bc 771F      		rol r23
 178               	.LVL21:
 179               	.LM30:
 180 00be C901      		movw r24,r18
 181 00c0 8627      		eor r24,r22
 182 00c2 9727      		eor r25,r23
 183 00c4 97FF      		sbrs r25,7
 184 00c6 00C0      		rjmp .L30
 185               	.L8:
 186               	.LM31:
 187 00c8 220F      		lsl r18
 188 00ca 331F      		rol r19
 189               	.LVL22:
 190 00cc 81E2      		ldi r24,lo8(4129)
 191 00ce 90E1      		ldi r25,hi8(4129)
 192 00d0 2827      		eor r18,r24
 193 00d2 3927      		eor r19,r25
 194               	.LM32:
 195 00d4 660F      		lsl r22
 196 00d6 771F      		rol r23
 197               	.LVL23:
 198               	.LM33:
 199 00d8 C901      		movw r24,r18
 200 00da 8627      		eor r24,r22
 201 00dc 9727      		eor r25,r23
 202 00de 97FF      		sbrs r25,7
 203 00e0 00C0      		rjmp .L31
 204               	.L11:
 205               	.LM34:
 206 00e2 220F      		lsl r18
 207 00e4 331F      		rol r19
 208               	.LVL24:
 209 00e6 81E2      		ldi r24,lo8(4129)
 210 00e8 90E1      		ldi r25,hi8(4129)
 211 00ea 2827      		eor r18,r24
 212 00ec 3927      		eor r19,r25
 213               	.LM35:
 214 00ee 660F      		lsl r22
 215 00f0 771F      		rol r23
 216               	.LVL25:
 217               	.LM36:
 218 00f2 C901      		movw r24,r18
 219 00f4 8627      		eor r24,r22
 220 00f6 9727      		eor r25,r23
 221 00f8 97FF      		sbrs r25,7
 222 00fa 00C0      		rjmp .L32
 223               	.L14:
 224               	.LM37:
 225 00fc 220F      		lsl r18
 226 00fe 331F      		rol r19
 227               	.LVL26:
 228 0100 81E2      		ldi r24,lo8(4129)
 229 0102 90E1      		ldi r25,hi8(4129)
 230 0104 2827      		eor r18,r24
 231 0106 3927      		eor r19,r25
 232               	.LM38:
 233 0108 660F      		lsl r22
 234 010a 771F      		rol r23
 235               	.LVL27:
 236               	.LM39:
 237 010c C901      		movw r24,r18
 238 010e 8627      		eor r24,r22
