   1               		.file	"encoder.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	encoderGet
  20               	encoderGet:
  21               	.LFB5:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 2FB7      		in r18,95-0x20
  27               	.LM3:
  28               	/* #APP */
  29 0002 F894      		cli
  30               	.LM4:
  31               	/* #NOAPP */
  32 0004 E82F      		mov r30,r24
  33 0006 FF27      		clr r31
  34 0008 EE0F      		add r30,r30
  35 000a FF1F      		adc r31,r31
  36 000c E050      		subi r30,lo8(-(enc_delta))
  37 000e F040      		sbci r31,hi8(-(enc_delta))
  38 0010 8081      		ld r24,Z
  39 0012 9181      		ldd r25,Z+1
  40               	.LM5:
  41 0014 1182      		std Z+1,__zero_reg__
  42 0016 1082      		st Z,__zero_reg__
  43               	.LM6:
  44 0018 2FBF      		out 95-0x20,r18
  45               	/* epilogue: frame size=0 */
  46 001a 0895      		ret
  47               	/* epilogue end (size=1) */
  48               	/* function encoderGet size 15 (14) */
  49               	.LFE5:
  51               	.global	encoder_init
  53               	encoder_init:
  54               	.LFB4:
  55               	.LM7:
  56               	/* prologue: frame size=0 */
  57               	/* prologue end (size=0) */
  58               	.LM8:
  59 001c 84B3      		in r24,52-0x20
  60 001e 807F      		andi r24,lo8(-16)
  61 0020 84BB      		out 52-0x20,r24
  62               	.LM9:
  63 0022 85B3      		in r24,53-0x20
  64 0024 8F60      		ori r24,lo8(15)
  65 0026 85BB      		out 53-0x20,r24
  66               	.LM10:
  67 0028 80E0      		ldi r24,lo8(0)
  68 002a 0E94 0000 		call encoderGet
  69               	.LM11:
  70 002e 81E0      		ldi r24,lo8(1)
  71 0030 0E94 0000 		call encoderGet
  72               	.LM12:
  73 0034 82E0      		ldi r24,lo8(2)
  74 0036 83BF      		out 83-0x20,r24
  75               	.LM13:
  76 0038 89B7      		in r24,89-0x20
  77 003a 8160      		ori r24,lo8(1)
  78 003c 89BF      		out 89-0x20,r24
  79               	/* epilogue: frame size=0 */
  80 003e 0895      		ret
  81               	/* epilogue end (size=1) */
  82               	/* function encoder_init size 18 (17) */
  83               	.LFE4:
  85               	.global	encoderToMM
  87               	encoderToMM:
  88               	.LFB6:
  89               	.LM14:
  90               	/* prologue: frame size=0 */
  91               	/* prologue end (size=0) */
  92 0040 DC01      		movw r26,r24
  93 0042 CB01      		movw r24,r22
  94               	.LM15:
  95 0044 BC01      		movw r22,r24
  96 0046 CD01      		movw r24,r26
  97 0048 28EE      		ldi r18,lo8(1000)
  98 004a 33E0      		ldi r19,hi8(1000)
  99 004c 40E0      		ldi r20,hlo8(1000)
 100 004e 50E0      		ldi r21,hhi8(1000)
 101 0050 0E94 0000 		call __mulsi3
 102 0054 DC01      		movw r26,r24
 103 0056 CB01      		movw r24,r22
 104 0058 BC01      		movw r22,r24
 105 005a CD01      		movw r24,r26
 106 005c 22E2      		ldi r18,lo8(4898)
 107 005e 33E1      		ldi r19,hi8(4898)
 108 0060 40E0      		ldi r20,hlo8(4898)
 109 0062 50E0      		ldi r21,hhi8(4898)
 110 0064 0E94 0000 		call __divmodsi4
 111               	.LM16:
 112 0068 CA01      		movw r24,r20
 113 006a B901      		movw r22,r18
 114               	/* epilogue: frame size=0 */
 115 006c 0895      		ret
 116               	/* epilogue end (size=1) */
 117               	/* function encoderToMM size 23 (22) */
 118               	.LFE6:
 120               		.data
 123               	enc_last.0:
 124 0000 01        		.byte	1
 125 0001 01        		.byte	1
 126               		.text
 127               	.global	__vector_9
 129               	__vector_9:
 130               	.LFB7:
 131               	.LM17:
 132               	/* prologue: frame size=0 */
 133 006e 1F92      		push __zero_reg__
 134 0070 0F92      		push __tmp_reg__
 135 0072 0FB6      		in __tmp_reg__,__SREG__
 136 0074 0F92      		push __tmp_reg__
 137 0076 1124      		clr __zero_reg__
 138 0078 2F93      		push r18
 139 007a 3F93      		push r19
 140 007c 4F93      		push r20
 141 007e 5F93      		push r21
 142 0080 8F93      		push r24
 143 0082 9F93      		push r25
 144               	/* prologue end (size=11) */
 145               	.LM18:
 146 0084 40E0      		ldi r20,lo8(0)
 147 0086 50E0      		ldi r21,hi8(0)
 148               	.LM19:
 149 0088 9A99      		sbic 51-0x20,2
 150               	.LM20:
 151 008a 41E0      		ldi r20,lo8(1)
 152               	.L5:
 153               	.LM21:
 154 008c 9B9B      		sbis 51-0x20,3
 155 008e 02C0      		rjmp .L6
 156               	.LM22:
 157 0090 83E0      		ldi r24,lo8(3)
 158 0092 4827      		eor r20,r24
 159               	.L6:
 160               	.LM23:
 161 0094 9899      		sbic 51-0x20,0
 162               	.LM24:
 163 0096 51E0      		ldi r21,lo8(1)
 164               	.L7:
 165               	.LM25:
 166 0098 999B      		sbis 51-0x20,1
 167 009a 02C0      		rjmp .L8
 168               	.LM26:
 169 009c 83E0      		ldi r24,lo8(3)
 170 009e 5827      		eor r21,r24
 171               	.L8:
 172               	.LM27:
 173 00a0 9091 0000 		lds r25,enc_last.0
 174 00a4 842F      		mov r24,r20
 175 00a6 891B      		sub r24,r25
 176               	.LM28:
 177 00a8 282F      		mov r18,r24
 178 00aa 3327      		clr r19
 179 00ac 27FD      		sbrc r18,7
 180 00ae 3095      		com r19
 181 00b0 20FF      		sbrs r18,0
 182 00b2 10C0      		rjmp .L9
 183               	.LM29:
 184 00b4 980F      		add r25,r24
 185 00b6 9093 0000 		sts enc_last.0,r25
 186               	.LM30:
 187 00ba 2270      		andi r18,lo8(2)
 188 00bc 3070      		andi r19,hi8(2)
 189 00be 8091 0000 		lds r24,enc_delta
 190 00c2 9091 0000 		lds r25,(enc_delta)+1
 191 00c6 820F      		add r24,r18
 192 00c8 931F      		adc r25,r19
 193 00ca 0197      		sbiw r24,1
 194 00cc 9093 0000 		sts (enc_delta)+1,r25
 195 00d0 8093 0000 		sts enc_delta,r24
 196               	.L9:
 197               	.LM31:
 198 00d4 9091 0000 		lds r25,enc_last.0+1
 199 00d8 852F      		mov r24,r21
 200 00da 891B      		sub r24,r25
 201               	.LM32:
 202 00dc 282F      		mov r18,r24
 203 00de 3327      		clr r19
 204 00e0 27FD      		sbrc r18,7
 205 00e2 3095      		com r19
 206 00e4 20FF      		sbrs r18,0
 207 00e6 10C0      		rjmp .L4
 208               	.LM33:
 209 00e8 980F      		add r25,r24
 210 00ea 9093 0000 		sts enc_last.0+1,r25
 211               	.LM34:
 212 00ee 2270      		andi r18,lo8(2)
 213 00f0 3070      		andi r19,hi8(2)
 214 00f2 8091 0000 		lds r24,enc_delta+2
 215 00f6 9091 0000 		lds r25,(enc_delta+2)+1
 216 00fa 820F      		add r24,r18
 217 00fc 931F      		adc r25,r19
