   1               		.file	"mainMaster.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	i2c_writeData
  20               	i2c_writeData:
  21               	.LFB7:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 0F93      		push r16
  25 0002 1F93      		push r17
  26 0004 CF93      		push r28
  27 0006 DF93      		push r29
  28               	/* prologue end (size=4) */
  29               	.LVL0:
  30 0008 EC01      		movw r28,r24
  31 000a 062F      		mov r16,r22
  32 000c 10E0      		ldi r17,lo8(0)
  33               	.LVL1:
  34 000e 00C0      		rjmp .L2
  35               	.LVL2:
  36               	.L3:
  37               	.LM2:
  38 0010 8991      		ld r24,Y+
  39 0012 0E94 0000 		call i2c_write
  40               	.LM3:
  41 0016 1F5F      		subi r17,lo8(-(1))
  42               	.LVL3:
  43               	.L2:
  44 0018 1017      		cp r17,r16
  45 001a 01F4      		brne .L3
  46               	/* epilogue: frame size=0 */
  47 001c DF91      		pop r29
  48 001e CF91      		pop r28
  49 0020 1F91      		pop r17
  50 0022 0F91      		pop r16
  51 0024 0895      		ret
  52               	/* epilogue end (size=5) */
  53               	/* function i2c_writeData size 19 (10) */
  54               	.LFE7:
  56               		.data
  57               	.LC0:
  58 0000 4932 4320 		.string	"I2C Einstellungen"
  58      4569 6E73 
  58      7465 6C6C 
  58      756E 6765 
  58      6E00 
  59               	.LC1:
  60 0012 5477 6920 		.string	"Twi Adresse"
  60      4164 7265 
  60      7373 6500 
  61               	.LC2:
  62 001e 5350 4545 		.string	"SPEED"
  62      4400 
  63               		.text
  64               	.global	main
  66               	main:
  67               	.LFB6:
  68               	.LM4:
  69               	/* prologue: frame size=77 */
  70 0026 FF92      		push r15
  71 0028 0F93      		push r16
  72 002a 1F93      		push r17
  73 002c CF93      		push r28
  74 002e DF93      		push r29
  75 0030 CDB7      		in r28,__SP_L__
  76 0032 DEB7      		in r29,__SP_H__
  77 0034 CD54      		subi r28,lo8(77)
  78 0036 D040      		sbci r29,hi8(77)
  79 0038 0FB6      		in __tmp_reg__,__SREG__
  80 003a F894      		cli
  81 003c DEBF      		out __SP_H__,r29
  82 003e 0FBE      		out __SREG__,__tmp_reg__
  83 0040 CDBF      		out __SP_L__,r28
  84               	/* prologue end (size=14) */
  85               	.LM5:
  86 0042 8FEF      		ldi r24,lo8(-1)
  87 0044 87BB      		out 55-0x20,r24
  88               	.LM6:
  89 0046 13E0      		ldi r17,lo8(3)
  90 0048 18BB      		out 56-0x20,r17
  91               	.LM7:
  92 004a 0E94 0000 		call i2c_init
  93               	.LM8:
  94 004e 1B8B      		std Y+19,r17
  95               	.LM9:
  96 0050 DE01      		movw r26,r28
  97 0052 5496      		adiw r26,20
  98 0054 E0E0      		ldi r30,lo8(.LC0)
  99 0056 F0E0      		ldi r31,hi8(.LC0)
 100 0058 82E1      		ldi r24,lo8(18)
 101               	.L7:
 102               	.LM10:
 103 005a 0190      		ld r0,Z+
 104 005c 0D92      		st X+,r0
 105 005e 8150      		subi r24,lo8(-(-1))
 106 0060 01F4      		brne .L7
 107               	.LM11:
 108 0062 83E0      		ldi r24,lo8(3)
 109 0064 8983      		std Y+1,r24
 110               	.LM12:
 111 0066 8A83      		std Y+2,r24
 112               	.LM13:
 113 0068 1C82      		std Y+4,__zero_reg__
 114 006a 1B82      		std Y+3,__zero_reg__
 115               	.LM14:
 116 006c 91E0      		ldi r25,lo8(1)
 117 006e 9D83      		std Y+5,r25
 118               	.LM15:
 119 0070 1E82      		std Y+6,__zero_reg__
 120               	.LM16:
 121 0072 84E0      		ldi r24,lo8(4)
 122 0074 8AAF      		std Y+58,r24
 123               	.LM17:
 124 0076 80E4      		ldi r24,lo8(64)
 125 0078 FE01      		movw r30,r28
 126 007a E85B      		subi r30,lo8(-(72))
 127 007c FF4F      		sbci r31,hi8(-(72))
 128 007e 8083      		st Z,r24
 129               	.LM18:
 130 0080 FE01      		movw r30,r28
 131 0082 E45B      		subi r30,lo8(-(76))
 132 0084 FF4F      		sbci r31,hi8(-(76))
 133 0086 9083      		st Z,r25
 134               	.LM19:
 135 0088 FE01      		movw r30,r28
 136 008a E35B      		subi r30,lo8(-(77))
 137 008c FF4F      		sbci r31,hi8(-(77))
 138 008e 8081      		ld r24,Z
 139 0090 8E7F      		andi r24,lo8(-2)
 140 0092 8083      		st Z,r24
 141               	.LM20:
 142 0094 DE01      		movw r26,r28
 143 0096 DB96      		adiw r26,59
 144 0098 E0E0      		ldi r30,lo8(.LC1)
 145 009a F0E0      		ldi r31,hi8(.LC1)
 146 009c 8CE0      		ldi r24,lo8(12)
 147               	.L8:
 148 009e 0190      		ld r0,Z+
 149 00a0 0D92      		st X+,r0
 150 00a2 8150      		subi r24,lo8(-(-1))
 151 00a4 01F4      		brne .L8
 152               	.LM21:
 153 00a6 84E0      		ldi r24,lo8(4)
 154 00a8 8D87      		std Y+13,r24
 155               	.LM22:
 156 00aa 81E0      		ldi r24,lo8(1)
 157 00ac 8E87      		std Y+14,r24
 158               	.LM23:
 159 00ae CE01      		movw r24,r28
 160 00b0 CA96      		adiw r24,58
 161 00b2 988B      		std Y+16,r25
 162 00b4 8F87      		std Y+15,r24
 163               	.LM24:
 164 00b6 198A      		std Y+17,__zero_reg__
 165               	.LM25:
 166 00b8 83E0      		ldi r24,lo8(3)
 167 00ba 8A8B      		std Y+18,r24
 168               	.LM26:
 169 00bc 80E4      		ldi r24,lo8(64)
 170 00be 0E94 0000 		call i2c_start
 171               	.LM27:
 172 00c2 96E0      		ldi r25,lo8(6)
 173 00c4 98BB      		out 56-0x20,r25
 174               	.LM28:
 175 00c6 8823      		tst r24
 176 00c8 01F0      		breq .L9
 177               	.LM29:
 178 00ca 8EE0      		ldi r24,lo8(14)
 179 00cc 88BB      		out 56-0x20,r24
 180               	.LM30:
 181 00ce 0E94 0000 		call i2c_stop
 182               	.LM31:
 183 00d2 8CE1      		ldi r24,lo8(28)
 184 00d4 00C0      		rjmp .L38
 185               	.L9:
 186               	.LM32:
 187 00d6 88E3      		ldi r24,lo8(56)
 188 00d8 88BB      		out 56-0x20,r24
 189               	.LM33:
 190 00da 81E0      		ldi r24,lo8(1)
 191 00dc 0E94 0000 		call i2c_write
 192               	.LM34:
 193 00e0 66E0      		ldi r22,lo8(6)
 194 00e2 CE01      		movw r24,r28
 195 00e4 0196      		adiw r24,1
 196 00e6 0E94 0000 		call i2c_writeData
 197               	.LM35:
 198 00ea 63E1      		ldi r22,lo8(19)
 199 00ec CE01      		movw r24,r28
 200 00ee 4396      		adiw r24,19
 201 00f0 0E94 0000 		call i2c_writeData
 202               	.LM36:
 203 00f4 0E94 0000 		call i2c_stop
 204               	.LM37:
 205 00f8 80E7      		ldi r24,lo8(112)
