   1               		.file	"adconvert.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	ReadChannel
  19               	ReadChannel:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.LM2:
  26 0000 97E8      		ldi r25,lo8(-121)
  27 0002 96B9      		out 38-0x20,r25
  28               	.LM3:
  29 0004 87B9      		out 39-0x20,r24
  30               	.LM4:
  31 0006 87B1      		in r24,39-0x20
  32               	.LVL1:
  33 0008 806C      		ori r24,lo8(-64)
  34 000a 87B9      		out 39-0x20,r24
  35               	.LM5:
  36 000c 369A      		sbi 38-0x20,6
  37               	.L2:
  38               	.LM6:
  39 000e 3699      		sbic 38-0x20,6
  40 0010 00C0      		rjmp .L2
  41 0012 40E0      		ldi r20,lo8(0)
  42               	.LVL2:
  43 0014 20E0      		ldi r18,lo8(0)
  44 0016 30E0      		ldi r19,hi8(0)
  45               	.LVL3:
  46               	.L4:
  47               	.LM7:
  48 0018 369A      		sbi 38-0x20,6
  49               	.L5:
  50               	.LM8:
  51 001a 3699      		sbic 38-0x20,6
  52 001c 00C0      		rjmp .L5
  53               	.LM9:
  54 001e 84B1      		in r24,36-0x20
  55 0020 95B1      		in r25,(36)+1-0x20
  56 0022 280F      		add r18,r24
  57 0024 391F      		adc r19,r25
  58               	.LM10:
  59 0026 4F5F      		subi r20,lo8(-(1))
  60 0028 4830      		cpi r20,lo8(8)
  61 002a 01F4      		brne .L4
  62               	.LM11:
  63 002c 3798      		cbi 38-0x20,7
  64               	.LM12:
  65 002e C901      		movw r24,r18
  66 0030 9695      		lsr r25
  67 0032 8795      		ror r24
  68 0034 9695      		lsr r25
  69 0036 8795      		ror r24
  70 0038 9695      		lsr r25
  71 003a 8795      		ror r24
  72               	.LVL4:
  73               	/* epilogue: frame size=0 */
  74 003c 0895      		ret
  75               	/* epilogue end (size=1) */
  76               	/* function ReadChannel size 31 (30) */
  77               	.LFE2:
 103               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adconvert.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccBsRNMa.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccBsRNMa.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccBsRNMa.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccBsRNMa.s:5      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccBsRNMa.s:6      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccBsRNMa.s:19     .text:00000000 ReadChannel

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
