   1               		.file	"usbn2mc.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	USBNInitMC
  19               	USBNInitMC:
  20               	.LFB2:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 85B7      		in r24,85-0x20
  26 0002 8260      		ori r24,lo8(2)
  27 0004 85BF      		out 85-0x20,r24
  28               	.LM3:
  29 0006 8BB7      		in r24,91-0x20
  30 0008 8064      		ori r24,lo8(64)
  31 000a 8BBF      		out 91-0x20,r24
  32               	.LM4:
  33 000c 88EF      		ldi r24,lo8(-8)
  34 000e 81BB      		out 49-0x20,r24
  35               	.LM5:
  36 0010 82B3      		in r24,50-0x20
  37 0012 8863      		ori r24,lo8(56)
  38 0014 82BB      		out 50-0x20,r24
  39               	/* epilogue: frame size=0 */
  40 0016 0895      		ret
  41               	/* epilogue end (size=1) */
  42               	/* function USBNInitMC size 12 (11) */
  43               	.LFE2:
  45               	.global	USBNBurstRead
  47               	USBNBurstRead:
  48               	.LFB3:
  49               	.LM6:
  50               	/* prologue: frame size=0 */
  51               	/* prologue end (size=0) */
  52               	.LM7:
  53 0018 82B3      		in r24,50-0x20
  54 001a 98E1      		ldi r25,lo8(24)
  55 001c 8927      		eor r24,r25
  56 001e 82BB      		out 50-0x20,r24
  57               	.LM8:
  58               	/* #APP */
  59 0020 0000      		nop
  60               	.LM9:
  61 0022 0000      		nop
  62               	.LM10:
  63               	/* #NOAPP */
  64 0024 82B3      		in r24,50-0x20
  65 0026 8927      		eor r24,r25
  66 0028 82BB      		out 50-0x20,r24
  67               	.LM11:
  68 002a 83B3      		in r24,51-0x20
  69               	.LM12:
  70 002c 90E0      		ldi r25,lo8(0)
  71               	/* epilogue: frame size=0 */
  72 002e 0895      		ret
  73               	/* epilogue end (size=1) */
  74               	/* function USBNBurstRead size 14 (13) */
  75               	.LFE3:
  77               	.global	USBNBurstWrite
  79               	USBNBurstWrite:
  80               	.LFB6:
  81               	.LM13:
  82               	/* prologue: frame size=0 */
  83               	/* prologue end (size=0) */
  84               	.LVL0:
  85               	.LM14:
  86 0030 85BB      		out 53-0x20,r24
  87               	.LM15:
  88 0032 82B3      		in r24,50-0x20
  89               	.LVL1:
  90 0034 98E2      		ldi r25,lo8(40)
  91 0036 8927      		eor r24,r25
  92 0038 82BB      		out 50-0x20,r24
  93               	.LM16:
  94 003a 82B3      		in r24,50-0x20
  95 003c 8927      		eor r24,r25
  96 003e 82BB      		out 50-0x20,r24
  97               	/* epilogue: frame size=0 */
  98 0040 0895      		ret
  99               	/* epilogue end (size=1) */
 100               	/* function USBNBurstWrite size 9 (8) */
 101               	.LFE6:
 103               	.global	USBNDebug
 105               	USBNDebug:
 106               	.LFB7:
 107               	.LM17:
 108               	/* prologue: frame size=0 */
 109               	/* prologue end (size=0) */
 110               	.LVL2:
 111               	.LM18:
 112 0042 0E94 0000 		call uart_puts
 113               	.LVL3:
 114               	/* epilogue: frame size=0 */
 115 0046 0895      		ret
 116               	/* epilogue end (size=1) */
 117               	/* function USBNDebug size 3 (2) */
 118               	.LFE7:
 120               	.global	USBNWrite
 122               	USBNWrite:
 123               	.LFB5:
 124               	.LM19:
 125               	/* prologue: frame size=0 */
 126               	/* prologue end (size=0) */
 127               	.LVL4:
 128               	.LM20:
 129 0048 85BB      		out 53-0x20,r24
 130               	.LM21:
 131 004a 8FEF      		ldi r24,lo8(-1)
 132               	.LVL5:
 133 004c 84BB      		out 52-0x20,r24
 134               	.LM22:
 135 004e 82B3      		in r24,50-0x20
 136 0050 98E6      		ldi r25,lo8(104)
 137 0052 8927      		eor r24,r25
 138 0054 82BB      		out 50-0x20,r24
 139               	.LM23:
 140 0056 82B3      		in r24,50-0x20
 141 0058 8927      		eor r24,r25
 142 005a 82BB      		out 50-0x20,r24
 143               	.LBB4:
 144               	.LBB5:
 145               	.LM24:
 146 005c 65BB      		out 53-0x20,r22
 147               	.LM25:
 148 005e 82B3      		in r24,50-0x20
 149 0060 98E2      		ldi r25,lo8(40)
 150 0062 8927      		eor r24,r25
 151 0064 82BB      		out 50-0x20,r24
 152               	.LM26:
 153 0066 82B3      		in r24,50-0x20
 154 0068 8927      		eor r24,r25
