   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__CCP__  = 0x34
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               		.data
  19               	.LC0:
  20 0000 5561 7274 		.string	"Uart wurde richtig initialisiert\n"
  20      2077 7572 
  20      6465 2072 
  20      6963 6874 
  20      6967 2069 
  21               		.text
  22               	.global	uart_init
  24               	uart_init:
  25               	.LFB2:
  26               	.LM1:
  27 0000 DF93      		push r29
  28 0002 CF93      		push r28
  29 0004 CDB7      		in r28,__SP_L__
  30 0006 DEB7      		in r29,__SP_H__
  31               	/* prologue: function */
  32               	/* frame size = 0 */
  33               	.LM2:
  34 0008 E2EC      		ldi r30,lo8(194)
  35 000a F0E0      		ldi r31,hi8(194)
  36 000c 8EE0      		ldi r24,lo8(14)
  37 000e 8083      		st Z,r24
  38               	.LM3:
  39 0010 E5EC      		ldi r30,lo8(197)
  40 0012 F0E0      		ldi r31,hi8(197)
  41 0014 1082      		st Z,__zero_reg__
  42               	.LM4:
  43 0016 E4EC      		ldi r30,lo8(196)
  44 0018 F0E0      		ldi r31,hi8(196)
  45 001a 8CE0      		ldi r24,lo8(12)
  46 001c 8083      		st Z,r24
  47               	.LM5:
  48 001e E1EC      		ldi r30,lo8(193)
  49 0020 F0E0      		ldi r31,hi8(193)
  50 0022 88E1      		ldi r24,lo8(24)
  51 0024 8083      		st Z,r24
  52               	.LM6:
  53 0026 E2EC      		ldi r30,lo8(194)
  54 0028 F0E0      		ldi r31,hi8(194)
  55 002a 86E4      		ldi r24,lo8(70)
  56 002c 8083      		st Z,r24
  57               	.LM7:
  58 002e 80E0      		ldi r24,lo8(.LC0)
  59 0030 90E0      		ldi r25,hi8(.LC0)
  60 0032 0E94 0000 		call uart_puts
  61               	.LM8:
  62 0036 80E0      		ldi r24,lo8(inbuf)
  63 0038 90E0      		ldi r25,hi8(inbuf)
  64 003a 20E0      		ldi r18,lo8(infifo)
  65 003c 30E0      		ldi r19,hi8(infifo)
  66 003e 4AE0      		ldi r20,lo8(10)
  67 0040 BC01      		movw r22,r24
  68 0042 C901      		movw r24,r18
  69 0044 0E94 0000 		call fifo_init
  70               	/* epilogue start */
  71               	.LM9:
  72 0048 CF91      		pop r28
  73 004a DF91      		pop r29
  74 004c 0895      		ret
  75               	.LFE2:
  77               	.global	uart_putc
  79               	uart_putc:
  80               	.LFB3:
  81               	.LM10:
  82 004e DF93      		push r29
  83 0050 CF93      		push r28
  84 0052 0F92      		push __tmp_reg__
  85 0054 CDB7      		in r28,__SP_L__
  86 0056 DEB7      		in r29,__SP_H__
  87               	/* prologue: function */
  88               	/* frame size = 1 */
  89 0058 8983      		std Y+1,r24
  90               	.L4:
  91               	.LM11:
  92 005a E0EC      		ldi r30,lo8(192)
  93 005c F0E0      		ldi r31,hi8(192)
  94 005e 8081      		ld r24,Z
  95 0060 882F      		mov r24,r24
  96 0062 90E0      		ldi r25,lo8(0)
  97 0064 8072      		andi r24,lo8(32)
  98 0066 9070      		andi r25,hi8(32)
  99 0068 0097      		sbiw r24,0
 100 006a 01F0      		breq .L4
 101               	.LM12:
 102 006c E6EC      		ldi r30,lo8(198)
 103 006e F0E0      		ldi r31,hi8(198)
 104 0070 8981      		ldd r24,Y+1
 105 0072 8083      		st Z,r24
 106               	/* epilogue start */
 107               	.LM13:
 108 0074 0F90      		pop __tmp_reg__
 109 0076 CF91      		pop r28
 110 0078 DF91      		pop r29
 111 007a 0895      		ret
 112               	.LFE3:
 114               	.global	uart_puts
 116               	uart_puts:
 117               	.LFB4:
 118               	.LM14:
 119 007c DF93      		push r29
 120 007e CF93      		push r28
 121 0080 00D0      		rcall .
 122 0082 CDB7      		in r28,__SP_L__
 123 0084 DEB7      		in r29,__SP_H__
 124               	/* prologue: function */
 125               	/* frame size = 2 */
 126 0086 9A83      		std Y+2,r25
 127 0088 8983      		std Y+1,r24
 128 008a 00C0      		rjmp .L7
 129               	.L8:
 130               	.LM15:
 131 008c E981      		ldd r30,Y+1
 132 008e FA81      		ldd r31,Y+2
 133 0090 2081      		ld r18,Z
 134 0092 8981      		ldd r24,Y+1
 135 0094 9A81      		ldd r25,Y+2
 136 0096 0196      		adiw r24,1
 137 0098 9A83      		std Y+2,r25
 138 009a 8983      		std Y+1,r24
 139 009c 822F      		mov r24,r18
