   1               		.file	"motor.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	motor_dir
  20               	motor_dir:
  21               	.LFB10:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 9927      		clr r25
  27 0002 8130      		cpi r24,1
  28 0004 9105      		cpc r25,__zero_reg__
  29 0006 99F0      		breq .L4
  30               	.LM3:
  31 0008 8230      		cpi r24,2
  32 000a 9105      		cpc r25,__zero_reg__
  33 000c E4F0      		brlt .L15
  34 000e 0297      		sbiw r24,2
  35 0010 A1F0      		breq .L16
  36               	.L2:
  37               	.LM4:
  38 0012 7727      		clr r23
  39 0014 6130      		cpi r22,1
  40 0016 7105      		cpc r23,__zero_reg__
  41 0018 39F0      		breq .L10
  42 001a 6230      		cpi r22,2
  43 001c 7105      		cpc r23,__zero_reg__
  44 001e 84F0      		brlt .L17
  45 0020 6230      		cpi r22,2
  46 0022 7105      		cpc r23,__zero_reg__
  47 0024 39F0      		breq .L18
  48 0026 0895      		ret
  49               	.L10:
  50               	.LM5:
  51 0028 AD98      		cbi 53-0x20,5
  52               	.LM6:
  53 002a AC9A      		sbi 53-0x20,4
  54 002c 0895      		ret
  55               	.L4:
  56               	.LM7:
  57 002e AE98      		cbi 53-0x20,6
  58               	.LM8:
  59 0030 AF9A      		sbi 53-0x20,7
  60 0032 EFCF      		rjmp .L2
  61               	.L18:
  62               	.LM9:
  63 0034 AC98      		cbi 53-0x20,4
  64               	.LM10:
  65 0036 AD98      		cbi 53-0x20,5
  66 0038 0895      		ret
  67               	.L16:
  68               	.LM11:
  69 003a AE98      		cbi 53-0x20,6
  70               	.LM12:
  71 003c AF98      		cbi 53-0x20,7
  72 003e E9CF      		rjmp .L2
  73               	.L17:
  74               	.LM13:
  75 0040 672B      		or r22,r23
  76 0042 31F0      		breq .L9
  77 0044 0895      		ret
  78               	.L15:
  79               	.LM14:
  80 0046 892B      		or r24,r25
  81 0048 21F7      		brne .L2
  82               	.LM15:
  83 004a AF98      		cbi 53-0x20,7
  84               	.LM16:
  85 004c AE9A      		sbi 53-0x20,6
  86 004e E1CF      		rjmp .L2
  87               	.L9:
  88               	.LM17:
  89 0050 AC98      		cbi 53-0x20,4
  90               	.LM18:
  91 0052 AD9A      		sbi 53-0x20,5
  92 0054 0895      		ret
  93               	/* epilogue: frame size=0 */
  94               	/* epilogue: noreturn */
  95               	/* epilogue end (size=0) */
  96               	/* function motor_dir size 44 (44) */
  97               	.LFE10:
  99               	.global	motor_speed
 101               	motor_speed:
 102               	.LFB9:
 103               	.LM19:
 104               	/* prologue: frame size=0 */
 105               	/* prologue end (size=0) */
 106               	.LM20:
 107 0056 2FB7      		in r18,95-0x20
 108               	.LM21:
 109               	/* #APP */
 110 0058 F894      		cli
 111               	.LM22:
 112               	/* #NOAPP */
 113 005a 8823      		tst r24
 114 005c 71F0      		breq .L20
 115               	.LM23:
 116 005e 9927      		clr r25
 117 0060 8150      		subi r24,lo8(-(255))
 118 0062 9F4F      		sbci r25,hi8(-(255))
 119 0064 9BBD      		out (74)+1-0x20,r25
 120 0066 8ABD      		out 74-0x20,r24
 121               	.LM24:
 122 0068 6623      		tst r22
 123 006a 59F0      		breq .L22
 124               	.L24:
 125               	.LM25:
 126 006c 862F      		mov r24,r22
 127 006e 9927      		clr r25
 128 0070 8150      		subi r24,lo8(-(255))
 129 0072 9F4F      		sbci r25,hi8(-(255))
 130 0074 99BD      		out (72)+1-0x20,r25
 131 0076 88BD      		out 72-0x20,r24
 132 0078 06C0      		rjmp .L23
 133               	.L20:
 134               	.LM26:
 135 007a 1BBC      		out (74)+1-0x20,__zero_reg__
 136 007c 1ABC      		out 74-0x20,__zero_reg__
 137               	.LM27:
 138 007e 6623      		tst r22
 139 0080 A9F7      		brne .L24
 140               	.L22:
 141               	.LM28:
 142 0082 19BC      		out (72)+1-0x20,__zero_reg__
 143 0084 18BC      		out 72-0x20,__zero_reg__
 144               	.L23:
 145               	.LM29:
 146 0086 2FBF      		out 95-0x20,r18
 147               	/* epilogue: frame size=0 */
 148 0088 0895      		ret
 149               	/* epilogue end (size=1) */
 150               	/* function motor_speed size 27 (26) */
 151               	.LFE9:
 153               	.global	motor_init
 155               	motor_init:
 156               	.LFB8:
 157               	.LM30:
 158               	/* prologue: frame size=0 */
 159               	/* prologue end (size=0) */
 160               	.LM31:
 161 008a 8D9A      		sbi 49-0x20,5
 162               	.LM32:
 163 008c 9598      		cbi 50-0x20,5
 164               	.LM33:
 165 008e 24B3      		in r18,52-0x20
 166 0090 206C      		ori r18,lo8(-64)
 167 0092 24BB      		out 52-0x20,r18
 168               	.LM34:
 169 0094 8C9A      		sbi 49-0x20,4
 170               	.LM35:
 171 0096 9498      		cbi 50-0x20,4
 172               	.LM36:
 173 0098 84B3      		in r24,52-0x20
 174 009a 8063      		ori r24,lo8(48)
 175 009c 84BB      		out 52-0x20,r24
 176               	.LBB2:
 177               	.LBB3:
 178               	.LM37:
 179 009e AF98      		cbi 53-0x20,7
 180               	.LM38:
 181 00a0 AE9A      		sbi 53-0x20,6
 182               	.LM39:
 183 00a2 AC98      		cbi 53-0x20,4
 184               	.LM40:
 185 00a4 AD9A      		sbi 53-0x20,5
 186               	.LBE3:
 187               	.LBE2:
 188               	.LBB4:
 189               	.LBB5:
 190               	.LM41:
 191 00a6 2FB7      		in r18,95-0x20
 192               	.LM42:
 193               	/* #APP */
 194 00a8 F894      		cli
 195               	.LM43:
 196               	/* #NOAPP */
 197 00aa 1894      		sez
 198 00ac 29F0      		breq .L39
 199               	.LM44:
 200 00ae 4FEF      		ldi r20,lo8(255)
 201 00b0 50E0      		ldi r21,hi8(255)
 202 00b2 5BBD      		out (74)+1-0x20,r21
 203 00b4 4ABD      		out 74-0x20,r20
 204 00b6 02C0      		rjmp .L41
 205               	.L39:
 206               	.LM45:
 207 00b8 1BBC      		out (74)+1-0x20,__zero_reg__
 208 00ba 1ABC      		out 74-0x20,__zero_reg__
 209               	.L41:
 210               	.LM46:
 211 00bc 19BC      		out (72)+1-0x20,__zero_reg__
 212 00be 18BC      		out 72-0x20,__zero_reg__
 213               	.LM47:
 214 00c0 2FBF      		out 95-0x20,r18
 215               	.LBE5:
 216               	.LBE4:
 217               	.LM48:
 218 00c2 72E0      		ldi r23,lo8(2)
 219 00c4 7FBD      		out 79-0x20,r23
 220               	.LM49:
 221 00c6 69E0      		ldi r22,lo8(9)
 222 00c8 6EBD      		out 78-0x20,r22
 223               	.LM50:
 224 00ca 5FB5      		in r21,79-0x20
 225 00cc 5068      		ori r21,lo8(-128)
 226 00ce 5FBD      		out 79-0x20,r21
 227               	.LM51:
