   1               		.file	"twimaster.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	i2c_init
  20               	i2c_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 E1E2      		ldi r30,lo8(33)
  31 000a F0E0      		ldi r31,hi8(33)
  32 000c 1082      		st Z,__zero_reg__
  33               	.LM3:
  34 000e E0E2      		ldi r30,lo8(32)
  35 0010 F0E0      		ldi r31,hi8(32)
  36 0012 8FE2      		ldi r24,lo8(47)
  37 0014 8083      		st Z,r24
  38               	/* epilogue: frame size=0 */
  39 0016 DF91      		pop r29
  40 0018 CF91      		pop r28
  41 001a 0895      		ret
  42               	/* epilogue end (size=3) */
  43               	/* function i2c_init size 14 (7) */
  44               	.LFE2:
  46               	.global	i2c_start
  48               	i2c_start:
  49               	.LFB3:
  50               	.LM4:
  51               	/* prologue: frame size=4 */
  52 001c CF93      		push r28
  53 001e DF93      		push r29
  54 0020 CDB7      		in r28,__SP_L__
  55 0022 DEB7      		in r29,__SP_H__
  56 0024 2497      		sbiw r28,4
  57 0026 0FB6      		in __tmp_reg__,__SREG__
  58 0028 F894      		cli
  59 002a DEBF      		out __SP_H__,r29
  60 002c 0FBE      		out __SREG__,__tmp_reg__
  61 002e CDBF      		out __SP_L__,r28
  62               	/* prologue end (size=10) */
  63 0030 8A83      		std Y+2,r24
  64               	.LM5:
  65 0032 E6E5      		ldi r30,lo8(86)
  66 0034 F0E0      		ldi r31,hi8(86)
  67 0036 84EA      		ldi r24,lo8(-92)
  68 0038 8083      		st Z,r24
  69               	.L4:
  70               	.LM6:
  71 003a E6E5      		ldi r30,lo8(86)
  72 003c F0E0      		ldi r31,hi8(86)
  73 003e 8081      		ld r24,Z
  74 0040 8823      		tst r24
  75 0042 04F4      		brge .L4
  76               	.LM7:
  77 0044 E1E2      		ldi r30,lo8(33)
  78 0046 F0E0      		ldi r31,hi8(33)
  79 0048 9081      		ld r25,Z
  80 004a 88EF      		ldi r24,lo8(-8)
  81 004c 8923      		and r24,r25
  82 004e 8983      		std Y+1,r24
  83               	.LM8:
  84 0050 8981      		ldd r24,Y+1
  85 0052 8830      		cpi r24,lo8(8)
  86 0054 01F0      		breq .L6
  87 0056 8981      		ldd r24,Y+1
  88 0058 8031      		cpi r24,lo8(16)
  89 005a 01F0      		breq .L6
  90 005c 81E0      		ldi r24,lo8(1)
  91 005e 90E0      		ldi r25,hi8(1)
  92 0060 9C83      		std Y+4,r25
  93 0062 8B83      		std Y+3,r24
  94 0064 00C0      		rjmp .L9
  95               	.L6:
  96               	.LM9:
  97 0066 E3E2      		ldi r30,lo8(35)
  98 0068 F0E0      		ldi r31,hi8(35)
  99 006a 8A81      		ldd r24,Y+2
 100 006c 8083      		st Z,r24
 101               	.LM10:
 102 006e E6E5      		ldi r30,lo8(86)
 103 0070 F0E0      		ldi r31,hi8(86)
 104 0072 84E8      		ldi r24,lo8(-124)
 105 0074 8083      		st Z,r24
 106               	.L10:
 107               	.LM11:
 108 0076 E6E5      		ldi r30,lo8(86)
 109 0078 F0E0      		ldi r31,hi8(86)
 110 007a 8081      		ld r24,Z
 111 007c 8823      		tst r24
 112 007e 04F4      		brge .L10
 113               	.LM12:
 114 0080 E1E2      		ldi r30,lo8(33)
 115 0082 F0E0      		ldi r31,hi8(33)
 116 0084 9081      		ld r25,Z
 117 0086 88EF      		ldi r24,lo8(-8)
 118 0088 8923      		and r24,r25
 119 008a 8983      		std Y+1,r24
 120               	.LM13:
 121 008c 8981      		ldd r24,Y+1
 122 008e 8831      		cpi r24,lo8(24)
 123 0090 01F0      		breq .L12
 124 0092 8981      		ldd r24,Y+1
 125 0094 8034      		cpi r24,lo8(64)
 126 0096 01F0      		breq .L12
 127 0098 81E0      		ldi r24,lo8(1)
 128 009a 90E0      		ldi r25,hi8(1)
 129 009c 9C83      		std Y+4,r25
 130 009e 8B83      		std Y+3,r24
 131 00a0 00C0      		rjmp .L9
 132               	.L12:
 133               	.LM14:
 134 00a2 1C82      		std Y+4,__zero_reg__
 135 00a4 1B82      		std Y+3,__zero_reg__
 136               	.L9:
 137 00a6 8B81      		ldd r24,Y+3
 138 00a8 9C81      		ldd r25,Y+4
 139               	/* epilogue: frame size=4 */
 140 00aa 2496      		adiw r28,4
 141 00ac 0FB6      		in __tmp_reg__,__SREG__
 142 00ae F894      		cli
 143 00b0 DEBF      		out __SP_H__,r29
 144 00b2 0FBE      		out __SREG__,__tmp_reg__
 145 00b4 CDBF      		out __SP_L__,r28
 146 00b6 DF91      		pop r29
 147 00b8 CF91      		pop r28
 148 00ba 0895      		ret
 149               	/* epilogue end (size=9) */
 150               	/* function i2c_start size 80 (61) */
 151               	.LFE3:
 153               	.global	i2c_start_wait
 155               	i2c_start_wait:
 156               	.LFB4:
 157               	.LM15:
 158               	/* prologue: frame size=2 */
 159 00bc CF93      		push r28
 160 00be DF93      		push r29
 161 00c0 CDB7      		in r28,__SP_L__
 162 00c2 DEB7      		in r29,__SP_H__
 163 00c4 2297      		sbiw r28,2
 164 00c6 0FB6      		in __tmp_reg__,__SREG__
 165 00c8 F894      		cli
 166 00ca DEBF      		out __SP_H__,r29
 167 00cc 0FBE      		out __SREG__,__tmp_reg__
 168 00ce CDBF      		out __SP_L__,r28
 169               	/* prologue end (size=10) */
 170 00d0 8A83      		std Y+2,r24
 171 00d2 00C0      		rjmp .L31
 172               	.L17:
 173               	.L31:
 174               	.LM16:
 175 00d4 E6E5      		ldi r30,lo8(86)
 176 00d6 F0E0      		ldi r31,hi8(86)
 177 00d8 84EA      		ldi r24,lo8(-92)
 178 00da 8083      		st Z,r24
 179               	.L18:
 180               	.LM17:
 181 00dc E6E5      		ldi r30,lo8(86)
 182 00de F0E0      		ldi r31,hi8(86)
 183 00e0 8081      		ld r24,Z
 184 00e2 8823      		tst r24
 185 00e4 04F4      		brge .L18
 186               	.LM18:
 187 00e6 E1E2      		ldi r30,lo8(33)
 188 00e8 F0E0      		ldi r31,hi8(33)
 189 00ea 9081      		ld r25,Z
 190 00ec 88EF      		ldi r24,lo8(-8)
 191 00ee 8923      		and r24,r25
 192 00f0 8983      		std Y+1,r24
 193               	.LM19:
 194 00f2 8981      		ldd r24,Y+1
 195 00f4 8830      		cpi r24,lo8(8)
 196 00f6 01F0      		breq .L20
 197 00f8 8981      		ldd r24,Y+1
 198 00fa 8031      		cpi r24,lo8(16)
 199 00fc 01F4      		brne .L17
 200               	.L20:
 201               	.LM20:
