   1               		.file	"main.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	main
  20               	main:
  21               	.LFB4:
  22               	.LM1:
  23               	/* prologue: frame size=8 */
  24 0000 C0E0      		ldi r28,lo8(__stack - 8)
  25 0002 D0E0      		ldi r29,hi8(__stack - 8)
  26 0004 DEBF      		out __SP_H__,r29
  27 0006 CDBF      		out __SP_L__,r28
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 0E94 0000 		call uart_init
  31               	.LM3:
  32 000c 0E94 0000 		call timer2_init
  33               	.LM4:
  34 0010 1982      		std Y+1,__zero_reg__
  35 0012 1A82      		std Y+2,__zero_reg__
  36 0014 1B82      		std Y+3,__zero_reg__
  37 0016 1C82      		std Y+4,__zero_reg__
  38               	.LM5:
  39               	/* #APP */
  40 0018 7894      		sei
  41               	/* #NOAPP */
  42               	.L2:
  43               	.LM6:
  44 001a 0E94 0000 		call Gettime
  45 001e DC01      		movw r26,r24
  46 0020 CB01      		movw r24,r22
  47 0022 2981      		ldd r18,Y+1
  48 0024 3A81      		ldd r19,Y+2
  49 0026 4B81      		ldd r20,Y+3
  50 0028 5C81      		ldd r21,Y+4
  51 002a 2C59      		subi r18,lo8(-(100))
  52 002c 3F4F      		sbci r19,hi8(-(100))
  53 002e 4F4F      		sbci r20,hlo8(-(100))
  54 0030 5F4F      		sbci r21,hhi8(-(100))
  55 0032 2817      		cp r18,r24
  56 0034 3907      		cpc r19,r25
  57 0036 4A07      		cpc r20,r26
  58 0038 5B07      		cpc r21,r27
  59 003a 70F5      		brsh .L4
  60               	.LM7:
  61 003c 0E94 0000 		call Gettime
  62 0040 DC01      		movw r26,r24
  63 0042 CB01      		movw r24,r22
  64 0044 8983      		std Y+1,r24
  65 0046 9A83      		std Y+2,r25
  66 0048 AB83      		std Y+3,r26
  67 004a BC83      		std Y+4,r27
  68               	.LM8:
  69 004c 0E94 0000 		call Gettime
  70 0050 DC01      		movw r26,r24
  71 0052 CB01      		movw r24,r22
  72 0054 9E83      		std Y+6,r25
  73 0056 8D83      		std Y+5,r24
  74               	.LM9:
  75 0058 2D81      		ldd r18,Y+5
  76 005a 3E81      		ldd r19,Y+6
  77 005c 8D81      		ldd r24,Y+5
  78 005e 9E81      		ldd r25,Y+6
  79 0060 289F      		mul r18,r24
  80 0062 A001      		movw r20,r0
  81 0064 299F      		mul r18,r25
  82 0066 500D      		add r21,r0
  83 0068 389F      		mul r19,r24
  84 006a 500D      		add r21,r0
  85 006c 1124      		clr r1
  86 006e CA01      		movw r24,r20
  87 0070 9887      		std Y+8,r25
  88 0072 8F83      		std Y+7,r24
  89               	.LM10:
  90 0074 82E5      		ldi r24,lo8(82)
  91 0076 0E94 0000 		call uart_putc
  92               	.LM11:
  93 007a 80E0      		ldi r24,lo8(0)
  94 007c 0E94 0000 		call uart_putc
  95               	.LM12:
  96 0080 8D81      		ldd r24,Y+5
  97 0082 0E94 0000 		call uart_putc
  98               	.LM13:
  99 0086 82E8      		ldi r24,lo8(-126)
 100 0088 0E94 0000 		call uart_putc
 101               	.LM14:
 102 008c 80E0      		ldi r24,lo8(0)
 103 008e 0E94 0000 		call uart_putc
 104               	.LM15:
 105 0092 8F81      		ldd r24,Y+7
 106 0094 0E94 0000 		call uart_putc
 107               	.L4:
 108               	.LM16:
 109 0098 1E82      		std Y+6,__zero_reg__
 110 009a 1D82      		std Y+5,__zero_reg__
 111               	.LM17:
 112 009c 1886      		std Y+8,__zero_reg__
 113 009e 1F82      		std Y+7,__zero_reg__
 114               	.LM18:
 115 00a0 BCCF      		rjmp .L2
 116               	/* epilogue: frame size=8 */
 117               	/* epilogue: noreturn */
 118               	/* epilogue end (size=0) */
 119               	/* function main size 82 (78) */
 120               	.LFE4:
 122               		.comm count36kHz,1,1
 123               		.comm timebase,4,1
 124               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuKaaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuKaaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuKaaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuKaaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuKaaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccuKaaaa.s:20     .text:00000000 main
                            *COM*:00000001 count36kHz
                            *COM*:00000004 timebase

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
__stack
uart_init
timer2_init
Gettime
uart_putc
