   1               		.file	"rf12.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	crcUpdate
  19               	crcUpdate:
  20               	.LFB6:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25 0000 9C01      		movw r18,r24
  26               	.LM2:
  27 0002 70E0      		ldi r23,lo8(0)
  28               	.LVL1:
  29 0004 762F      		mov r23,r22
  30 0006 6627      		clr r22
  31               	.LVL2:
  32               	.LM3:
  33 0008 CB01      		movw r24,r22
  34               	.LVL3:
  35 000a 8227      		eor r24,r18
  36 000c 9327      		eor r25,r19
  37 000e 97FD      		sbrc r25,7
  38 0010 00C0      		rjmp .L2
  39               	.LM4:
  40 0012 220F      		lsl r18
  41 0014 331F      		rol r19
  42               	.LVL4:
  43               	.LM5:
  44 0016 660F      		lsl r22
  45 0018 771F      		rol r23
  46               	.LVL5:
  47               	.LM6:
  48 001a C901      		movw r24,r18
  49 001c 8627      		eor r24,r22
  50 001e 9727      		eor r25,r23
  51 0020 97FD      		sbrc r25,7
  52 0022 00C0      		rjmp .L5
  53               	.L29:
  54               	.LM7:
  55 0024 220F      		lsl r18
  56 0026 331F      		rol r19
  57               	.LVL6:
  58               	.LM8:
  59 0028 660F      		lsl r22
  60 002a 771F      		rol r23
  61               	.LVL7:
  62               	.LM9:
  63 002c C901      		movw r24,r18
  64 002e 8627      		eor r24,r22
  65 0030 9727      		eor r25,r23
  66 0032 97FD      		sbrc r25,7
  67 0034 00C0      		rjmp .L8
  68               	.L30:
  69               	.LM10:
  70 0036 220F      		lsl r18
  71 0038 331F      		rol r19
  72               	.LVL8:
  73               	.LM11:
  74 003a 660F      		lsl r22
  75 003c 771F      		rol r23
  76               	.LVL9:
  77               	.LM12:
  78 003e C901      		movw r24,r18
  79 0040 8627      		eor r24,r22
  80 0042 9727      		eor r25,r23
  81 0044 97FD      		sbrc r25,7
  82 0046 00C0      		rjmp .L11
  83               	.L31:
  84               	.LM13:
  85 0048 220F      		lsl r18
  86 004a 331F      		rol r19
  87               	.LVL10:
  88               	.LM14:
  89 004c 660F      		lsl r22
  90 004e 771F      		rol r23
  91               	.LVL11:
  92               	.LM15:
  93 0050 C901      		movw r24,r18
  94 0052 8627      		eor r24,r22
  95 0054 9727      		eor r25,r23
  96 0056 97FD      		sbrc r25,7
  97 0058 00C0      		rjmp .L14
  98               	.L32:
  99               	.LM16:
 100 005a 220F      		lsl r18
 101 005c 331F      		rol r19
 102               	.LVL12:
 103               	.LM17:
 104 005e 660F      		lsl r22
 105 0060 771F      		rol r23
 106               	.LVL13:
 107               	.LM18:
 108 0062 C901      		movw r24,r18
 109 0064 8627      		eor r24,r22
 110 0066 9727      		eor r25,r23
 111 0068 97FD      		sbrc r25,7
 112 006a 00C0      		rjmp .L17
 113               	.L33:
 114               	.LM19:
 115 006c 220F      		lsl r18
 116 006e 331F      		rol r19
 117               	.LVL14:
 118               	.LM20:
 119 0070 660F      		lsl r22
 120 0072 771F      		rol r23
 121               	.LVL15:
 122               	.LM21:
 123 0074 C901      		movw r24,r18
 124 0076 8627      		eor r24,r22
 125 0078 9727      		eor r25,r23
 126 007a 97FD      		sbrc r25,7
 127 007c 00C0      		rjmp .L20
 128               	.L34:
 129               	.LM22:
 130 007e 220F      		lsl r18
 131 0080 331F      		rol r19
 132               	.LVL16:
 133               	.LM23:
 134 0082 660F      		lsl r22
 135 0084 771F      		rol r23
 136 0086 6227      		eor r22,r18
 137 0088 7327      		eor r23,r19
 138 008a 77FD      		sbrc r23,7
 139 008c 00C0      		rjmp .L28
 140               	.L23:
 141               	.LM24:
 142 008e 220F      		lsl r18
 143 0090 331F      		rol r19
 144               	.LVL17:
 145 0092 00C0      		rjmp .L25
 146               	.L2:
 147               	.LM25:
 148 0094 220F      		lsl r18
 149 0096 331F      		rol r19
 150               	.LVL18:
 151 0098 81E2      		ldi r24,lo8(4129)
 152 009a 90E1      		ldi r25,hi8(4129)
 153 009c 2827      		eor r18,r24
 154 009e 3927      		eor r19,r25
 155               	.LM26:
 156 00a0 660F      		lsl r22
 157 00a2 771F      		rol r23
 158               	.LVL19:
 159               	.LM27:
 160 00a4 C901      		movw r24,r18
 161 00a6 8627      		eor r24,r22
