   1               		.file	"adwandler.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	get_adc
  20               	get_adc:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25 0000 982F      		mov r25,r24
  26               	.LM2:
  27 0002 20E0      		ldi r18,lo8(0)
  28 0004 30E0      		ldi r19,hi8(0)
  29 0006 40E0      		ldi r20,hlo8(0)
  30 0008 50E0      		ldi r21,hhi8(0)
  31               	.LM3:
  32 000a 86E8      		ldi r24,lo8(-122)
  33 000c 86B9      		out 38-0x20,r24
  34               	.LM4:
  35 000e 97B9      		out 39-0x20,r25
  36               	.LM5:
  37 0010 3E9A      		sbi 39-0x20,6
  38               	.LM6:
  39 0012 369A      		sbi 38-0x20,6
  40               	.L2:
  41               	.LM7:
  42 0014 3699      		sbic 38-0x20,6
  43 0016 FECF      		rjmp .L2
  44               	.LM8:
  45 0018 60E0      		ldi r22,lo8(0)
  46               	.L11:
  47               	.LM9:
  48 001a 369A      		sbi 38-0x20,6
  49               	.L8:
  50               	.LM10:
  51 001c 3699      		sbic 38-0x20,6
  52 001e FECF      		rjmp .L8
  53               	.LM11:
  54 0020 84B1      		in r24,36-0x20
  55 0022 95B1      		in r25,(36)+1-0x20
  56 0024 AA27      		clr r26
  57 0026 BB27      		clr r27
  58 0028 280F      		add r18,r24
  59 002a 391F      		adc r19,r25
  60 002c 4A1F      		adc r20,r26
  61 002e 5B1F      		adc r21,r27
  62               	.LM12:
  63 0030 6F5F      		subi r22,lo8(-(1))
  64 0032 6830      		cpi r22,lo8(8)
  65 0034 90F3      		brlo .L11
  66               	.LM13:
  67 0036 3798      		cbi 38-0x20,7
  68               	.LM14:
  69 0038 83E0      		ldi r24,3
  70 003a 5695      	1:	lsr r21
  71 003c 4795      		ror r20
  72 003e 3795      		ror r19
  73 0040 2795      		ror r18
  74 0042 8A95      		dec r24
  75 0044 D1F7      		brne 1b
  76               	.LM15:
  77 0046 C901      		movw r24,r18
  78               	/* epilogue: frame size=0 */
  79 0048 0895      		ret
  80               	/* epilogue end (size=1) */
  81               	/* function get_adc size 37 (36) */
  82               	.LFE2:
  84               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 adwandler.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsdbaaa.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsdbaaa.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsdbaaa.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsdbaaa.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsdbaaa.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsdbaaa.s:20     .text:00000000 get_adc

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
