   1               		.file	"main.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	drawMenue
  20               	drawMenue:
  21               	.LFB8:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 EF92      		push r14
  25 0002 FF92      		push r15
  26 0004 0F93      		push r16
  27 0006 1F93      		push r17
  28 0008 CF93      		push r28
  29 000a DF93      		push r29
  30               	/* prologue end (size=6) */
  31               	.LVL0:
  32 000c 8C01      		movw r16,r24
  33               	.LM2:
  34 000e 62E0      		ldi r22,lo8(2)
  35 0010 80E0      		ldi r24,lo8(0)
  36               	.LVL1:
  37 0012 0E94 0000 		call lcd_gotoxy
  38               	.LM3:
  39 0016 81E0      		ldi r24,lo8(1)
  40 0018 0E94 0000 		call lcd_command
  41               	.LM4:
  42 001c 60E0      		ldi r22,lo8(0)
  43 001e 80E0      		ldi r24,lo8(0)
  44 0020 0E94 0000 		call lcd_gotoxy
  45               	.LM5:
  46 0024 81E0      		ldi r24,lo8(1)
  47 0026 0E94 0000 		call lcd_command
  48 002a C0E0      		ldi r28,lo8(0)
  49 002c D0E0      		ldi r29,hi8(0)
  50               	.LVL2:
  51               	.L2:
  52               	.LM6:
  53 002e 85EA      		ldi r24,lo8(-91)
  54 0030 0E94 0000 		call lcd_putc
  55               	.LM7:
  56 0034 2196      		adiw r28,1
  57 0036 CB31      		cpi r28,27
  58 0038 D105      		cpc r29,__zero_reg__
  59 003a 01F4      		brne .L2
  60               	.LM8:
  61 003c F801      		movw r30,r16
  62 003e 948D      		ldd r25,Z+28
  63 0040 9695      		lsr r25
  64 0042 60E0      		ldi r22,lo8(0)
  65 0044 8DE0      		ldi r24,lo8(13)
  66 0046 891B      		sub r24,r25
  67 0048 0E94 0000 		call lcd_gotoxy
  68               	.LM9:
  69 004c C801      		movw r24,r16
  70 004e 0E94 0000 		call lcd_puts
  71 0052 C1E0      		ldi r28,lo8(1)
  72 0054 D0E0      		ldi r29,hi8(1)
  73               	.LVL3:
  74               	.L4:
  75               	.LM10:
  76 0056 3CE9      		ldi r19,lo8(156)
  77 0058 E32E      		mov r14,r19
  78 005a F12C      		mov r15,__zero_reg__
  79 005c E00E      		add r14,r16
  80 005e F11E      		adc r15,r17
  81 0060 F701      		movw r30,r14
  82 0062 8081      		ld r24,Z
  83 0064 9E01      		movw r18,r28
  84 0066 280F      		add r18,r24
  85 0068 311D      		adc r19,__zero_reg__
  86 006a 0556      		subi r16,lo8(-(155))
  87 006c 1F4F      		sbci r17,hi8(-(155))
  88 006e F801      		movw r30,r16
  89 0070 8081      		ld r24,Z
  90 0072 0B59      		subi r16,lo8(-(-155))
  91 0074 1040      		sbci r17,hi8(-(-155))
  92 0076 9927      		clr r25
  93 0078 8217      		cp r24,r18
  94 007a 9307      		cpc r25,r19
  95 007c 04F0      		brlt .L7
  96               	.LM11:
  97 007e 6C2F      		mov r22,r28
  98 0080 85E0      		ldi r24,lo8(5)
  99 0082 0E94 0000 		call lcd_gotoxy
 100               	.LM12:
 101 0086 8CE7      		ldi r24,lo8(124)
 102 0088 0E94 0000 		call lcd_putc
 103               	.LM13:
 104 008c F701      		movw r30,r14
 105 008e 8081      		ld r24,Z
 106 0090 9E01      		movw r18,r28
 107 0092 280F      		add r18,r24
 108 0094 311D      		adc r19,__zero_reg__
 109 0096 C901      		movw r24,r18
 110 0098 24E0      		ldi r18,4
 111 009a 880F      	1:	lsl r24
 112 009c 991F      		rol r25
 113 009e 2A95      		dec r18
 114 00a0 01F4      		brne 1b
 115 00a2 800F      		add r24,r16
 116 00a4 911F      		adc r25,r17
 117 00a6 0D96      		adiw r24,13
 118 00a8 0E94 0000 		call lcd_puts
 119               	.LM14:
 120 00ac 8CE7      		ldi r24,lo8(124)
 121 00ae 0E94 0000 		call lcd_putc
 122               	.LM15:
 123 00b2 2196      		adiw r28,1
 124 00b4 C430      		cpi r28,4
 125 00b6 D105      		cpc r29,__zero_reg__
 126 00b8 01F4      		brne .L4
 127               	.L7:
 128               	/* epilogue: frame size=0 */
 129 00ba DF91      		pop r29
 130 00bc CF91      		pop r28
 131 00be 1F91      		pop r17
 132 00c0 0F91      		pop r16
 133 00c2 FF90      		pop r15
 134 00c4 EF90      		pop r14
 135 00c6 0895      		ret
 136               	/* epilogue end (size=7) */
 137               	/* function drawMenue size 100 (87) */
 138               	.LFE8:
 140               	.global	reDrawMenue
 142               	reDrawMenue:
 143               	.LFB9:
 144               	.LM16:
 145               	/* prologue: frame size=0 */
 146 00c8 FF92      		push r15
 147 00ca 0F93      		push r16
 148 00cc 1F93      		push r17
 149 00ce CF93      		push r28
 150 00d0 DF93      		push r29
 151               	/* prologue end (size=5) */
 152               	.LVL4:
 153 00d2 EC01      		movw r28,r24
 154               	.LM17:
 155 00d4 3091 0000 		lds r19,arrow
 156 00d8 832F      		mov r24,r19
 157 00da 9927      		clr r25
 158 00dc 87FD      		sbrc r24,7
 159 00de 9095      		com r25
 160               	.LVL5:
 161 00e0 8E01      		movw r16,r28
 162 00e2 0456      		subi r16,lo8(-(156))
 163 00e4 1F4F      		sbci r17,hi8(-(156))
 164 00e6 F801      		movw r30,r16
 165 00e8 2081      		ld r18,Z
 166 00ea 821B      		sub r24,r18
 167 00ec 9109      		sbc r25,__zero_reg__
 168 00ee 0497      		sbiw r24,4
 169 00f0 04F0      		brlt .L12
 170               	.LM18:
 171 00f2 3350      		subi r19,lo8(-(-3))
 172 00f4 3083      		st Z,r19
 173               	.LM19:
 174 00f6 CE01      		movw r24,r28
 175 00f8 0E94 0000 		call drawMenue
 176               	.L12:
 177               	.LM20:
 178 00fc 3091 0000 		lds r19,arrow
 179 0100 832F      		mov r24,r19
 180 0102 9927      		clr r25
 181 0104 87FD      		sbrc r24,7
 182 0106 9095      		com r25
 183 0108 F801      		movw r30,r16
 184 010a 2081      		ld r18,Z
 185 010c 821B      		sub r24,r18
 186 010e 9109      		sbc r25,__zero_reg__
 187 0110 1816      		cp __zero_reg__,r24
 188 0112 1906      		cpc __zero_reg__,r25
 189 0114 04F0      		brlt .L14
 190               	.LM21:
 191 0116 3150      		subi r19,lo8(-(-1))
 192 0118 3083      		st Z,r19
 193               	.LM22:
 194 011a CE01      		movw r24,r28
 195 011c 0E94 0000 		call drawMenue
 196               	.L14:
 197 0120 01E0      		ldi r16,lo8(1)
 198 0122 10E0      		ldi r17,hi8(1)
 199               	.LVL6:
 200               	.L16:
 201 0124 F02E      		mov r15,r16
 202               	.LM23:
 203 0126 602F      		mov r22,r16
 204 0128 84E0      		ldi r24,lo8(4)
 205 012a 0E94 0000 		call lcd_gotoxy
 206               	.LM24:
 207 012e 8091 0000 		lds r24,arrow
 208 0132 9927      		clr r25
