   1               		.file	"usart.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	usart_init
  20               	usart_init:
  21               	.LFB3:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 88E0      		ldi r24,lo8(8)
  27 0002 8AB9      		out 42-0x20,r24
  28               	.LM3:
  29 0004 86E4      		ldi r24,lo8(70)
  30 0006 89B9      		out 41-0x20,r24
  31               	/* epilogue: frame size=0 */
  32 0008 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function usart_init size 5 (4) */
  35               	.LFE3:
  37               	.global	__vector_11
  39               	__vector_11:
  40               	.LFB7:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43 000a 1F92      		push __zero_reg__
  44 000c 0F92      		push __tmp_reg__
  45 000e 0FB6      		in __tmp_reg__,__SREG__
  46 0010 0F92      		push __tmp_reg__
  47 0012 1124      		clr __zero_reg__
  48 0014 8F93      		push r24
  49 0016 9F93      		push r25
  50 0018 EF93      		push r30
  51 001a FF93      		push r31
  52               	/* prologue end (size=9) */
  53               	.LM5:
  54 001c 9CB1      		in r25,44-0x20
  55               	.LVL0:
  56               	.LM6:
  57 001e 8091 0000 		lds r24,usart_status
  58 0022 80FF      		sbrs r24,0
  59 0024 00C0      		rjmp .L4
  60               	.LM7:
  61 0026 8091 0000 		lds r24,usart_status
  62 002a 8260      		ori r24,lo8(2)
  63 002c 8093 0000 		sts usart_status,r24
  64 0030 00C0      		rjmp .L10
  65               	.L4:
  66               	.LM8:
  67 0032 9D30      		cpi r25,lo8(13)
  68 0034 01F0      		breq .L12
  69               	.LM9:
  70 0036 8091 0000 		lds r24,buffercounter
  71 003a 8336      		cpi r24,lo8(99)
  72 003c 00F4      		brsh .L10
  73               	.LM10:
  74 003e 8091 0000 		lds r24,buffercounter
  75 0042 E82F      		mov r30,r24
  76 0044 FF27      		clr r31
  77 0046 E050      		subi r30,lo8(-(usart_rx_buffer))
  78 0048 F040      		sbci r31,hi8(-(usart_rx_buffer))
  79 004a 9083      		st Z,r25
  80 004c 8F5F      		subi r24,lo8(-(1))
  81 004e 8093 0000 		sts buffercounter,r24
  82 0052 00C0      		rjmp .L10
  83               	.L12:
  84               	.LM11:
  85 0054 E091 0000 		lds r30,buffercounter
  86 0058 FF27      		clr r31
  87 005a E050      		subi r30,lo8(-(usart_rx_buffer))
  88 005c F040      		sbci r31,hi8(-(usart_rx_buffer))
  89 005e 1082      		st Z,__zero_reg__
  90               	.LM12:
  91 0060 1092 0000 		sts buffercounter,__zero_reg__
  92               	.LM13:
  93 0064 8091 0000 		lds r24,usart_status
  94 0068 8160      		ori r24,lo8(1)
  95 006a 8093 0000 		sts usart_status,r24
  96               	.L10:
  97               	/* epilogue: frame size=0 */
  98 006e FF91      		pop r31
  99 0070 EF91      		pop r30
 100 0072 9F91      		pop r25
 101 0074 8F91      		pop r24
 102 0076 0F90      		pop __tmp_reg__
 103 0078 0FBE      		out __SREG__,__tmp_reg__
 104 007a 0F90      		pop __tmp_reg__
 105 007c 1F90      		pop __zero_reg__
 106 007e 1895      		reti
 107               	/* epilogue end (size=9) */
 108               	/* function __vector_11 size 59 (41) */
 109               	.LFE7:
 111               	.global	usart_write_char
 113               	usart_write_char:
 114               	.LFB4:
 115               	.LM14:
 116               	/* prologue: frame size=0 */
 117               	/* prologue end (size=0) */
 118               	.LVL1:
 119 0080 982F      		mov r25,r24
 120               	.LM15:
 121 0082 8A30      		cpi r24,lo8(10)
 122 0084 01F0      		breq .L19
 123               	.LVL2:
 124               	.L20:
 125               	.LM16:
 126 0086 5D9B      		sbis 43-0x20,5
 127 0088 00C0      		rjmp .L20
 128 008a 00C0      		rjmp .L26
 129               	.LVL3:
 130               	.L19:
 131               	.LBB18:
 132               	.LBB19:
 133 008c 5D9B      		sbis 43-0x20,5
 134 008e 00C0      		rjmp .L19
 135               	.LM17:
 136 0090 8DE0      		ldi r24,lo8(13)
 137               	.LVL4:
 138 0092 8CB9      		out 44-0x20,r24
 139 0094 00C0      		rjmp .L20
 140               	.LVL5:
 141               	.L26:
 142               	.LBE19:
 143               	.LBE18:
 144 0096 9CB9      		out 44-0x20,r25
 145               	.LM18:
 146 0098 80E0      		ldi r24,lo8(0)
 147 009a 90E0      		ldi r25,hi8(0)
 148               	/* epilogue: frame size=0 */
 149 009c 0895      		ret
 150               	/* epilogue end (size=1) */
 151               	/* function usart_write_char size 15 (14) */
 152               	.LFE4:
 154               	.global	usart_write_str
 156               	usart_write_str:
 157               	.LFB6:
 158               	.LM19:
 159               	/* prologue: frame size=0 */
 160 009e 1F93      		push r17
 161 00a0 CF93      		push r28
 162 00a2 DF93      		push r29
 163               	/* prologue end (size=3) */
 164               	.LVL6:
 165 00a4 EC01      		movw r28,r24
 166               	.LM20:
 167 00a6 1881      		ld r17,Y
 168 00a8 1123      		tst r17
 169 00aa 01F0      		breq .L33
 170               	.LVL7:
 171               	.L34:
 172               	.LM21:
 173 00ac 2196      		adiw r28,1
 174               	.LBB22:
 175               	.LBB23:
 176               	.LM22:
 177 00ae 1A30      		cpi r17,lo8(10)
 178 00b0 01F0      		breq .L39
 179               	.L35:
 180               	.LM23:
 181 00b2 5D9B      		sbis 43-0x20,5
 182 00b4 00C0      		rjmp .L35
 183               	.LM24:
 184 00b6 1CB9      		out 44-0x20,r17
 185               	.LBE23:
 186               	.LBE22:
 187               	.LM25:
 188 00b8 1881      		ld r17,Y
 189 00ba 1123      		tst r17
 190 00bc 01F4      		brne .L34
 191 00be 00C0      		rjmp .L33
 192               	.L39:
 193               	.LBB24:
 194               	.LBB25:
 195               	.LM26:
 196 00c0 8DE0      		ldi r24,lo8(13)
 197 00c2 0E94 0000 		call usart_write_char
 198 00c6 00C0      		rjmp .L35
 199               	.LVL8:
 200               	.L33:
 201               	.LBE25:
 202               	.LBE24:
 203               	/* epilogue: frame size=0 */
 204 00c8 DF91      		pop r29
 205 00ca CF91      		pop r28
 206 00cc 1F91      		pop r17
 207 00ce 0895      		ret
 208               	/* epilogue end (size=4) */
 209               	/* function usart_write_str size 25 (18) */
 210               	.LFE6:
 212               	.global	usart_write
 214               	usart_write:
 215               	.LFB5:
 216               	.LM27:
 217               	/* prologue: frame size=22 */
 218 00d0 BF92      		push r11
 219 00d2 CF92      		push r12
 220 00d4 DF92      		push r13
 221 00d6 EF92      		push r14
 222 00d8 FF92      		push r15
 223 00da 0F93      		push r16
 224 00dc 1F93      		push r17
 225 00de CF93      		push r28
 226 00e0 DF93      		push r29
 227 00e2 CDB7      		in r28,__SP_L__
 228 00e4 DEB7      		in r29,__SP_H__
 229 00e6 6697      		sbiw r28,22
