   1               		.file	"uart.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	uart_putc
  19               	uart_putc:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LVL0:
  25               	.L3:
  26               	.LM2:
  27 0000 5D9B      		sbis 43-0x20,5
  28 0002 00C0      		rjmp .L3
  29               	.LM3:
  30 0004 8CB9      		out 44-0x20,r24
  31               	/* epilogue: frame size=0 */
  32 0006 0895      		ret
  33               	/* epilogue end (size=1) */
  34               	/* function uart_putc size 4 (3) */
  35               	.LFE3:
  37               	.global	uart_puts
  39               	uart_puts:
  40               	.LFB4:
  41               	.LM4:
  42               	/* prologue: frame size=0 */
  43               	/* prologue end (size=0) */
  44               	.LVL1:
  45 0008 FC01      		movw r30,r24
  46               	.LM5:
  47 000a 8081      		ld r24,Z
  48               	.LVL2:
  49 000c 8823      		tst r24
  50 000e 01F0      		breq .L14
  51               	.L15:
  52               	.LM6:
  53 0010 3196      		adiw r30,1
  54               	.L12:
  55               	.LBB12:
  56               	.LBB13:
  57               	.LM7:
  58 0012 5D9B      		sbis 43-0x20,5
  59 0014 00C0      		rjmp .L12
  60               	.LM8:
  61 0016 8CB9      		out 44-0x20,r24
  62               	.LBE13:
  63               	.LBE12:
  64               	.LM9:
  65 0018 8081      		ld r24,Z
  66 001a 8823      		tst r24
  67 001c 01F4      		brne .L15
  68               	.L14:
  69 001e 0895      		ret
  70               	/* epilogue: frame size=0 */
  71               	/* epilogue: noreturn */
  72               	/* epilogue end (size=0) */
  73               	/* function uart_puts size 12 (12) */
  74               	.LFE4:
  76               	.global	__vector_11
  78               	__vector_11:
  79               	.LFB9:
  80               	.LM10:
  81               	/* prologue: frame size=0 */
  82 0020 1F92      		push __zero_reg__
  83 0022 0F92      		push __tmp_reg__
  84 0024 0FB6      		in __tmp_reg__,__SREG__
  85 0026 0F92      		push __tmp_reg__
  86 0028 1124      		clr __zero_reg__
  87 002a 2F93      		push r18
  88 002c 3F93      		push r19
  89 002e 4F93      		push r20
  90 0030 5F93      		push r21
  91 0032 6F93      		push r22
  92 0034 7F93      		push r23
  93 0036 8F93      		push r24
  94 0038 9F93      		push r25
  95 003a AF93      		push r26
  96 003c BF93      		push r27
  97 003e EF93      		push r30
  98 0040 FF93      		push r31
  99               	/* prologue end (size=17) */
 100               	.LM11:
 101 0042 6CB1      		in r22,44-0x20
 102               	.LVL3:
 103               	.LM12:
 104 0044 80E0      		ldi r24,lo8(infifo)
 105 0046 90E0      		ldi r25,hi8(infifo)
 106 0048 0E94 0000 		call fifo_put
 107               	.LVL4:
 108               	.L20:
 109               	.LM13:
 110 004c 5D9B      		sbis 43-0x20,5
 111 004e 00C0      		rjmp .L20
 112               	/* epilogue: frame size=0 */
 113 0050 FF91      		pop r31
 114 0052 EF91      		pop r30
 115 0054 BF91      		pop r27
 116 0056 AF91      		pop r26
 117 0058 9F91      		pop r25
 118 005a 8F91      		pop r24
 119 005c 7F91      		pop r23
 120 005e 6F91      		pop r22
 121 0060 5F91      		pop r21
 122 0062 4F91      		pop r20
 123 0064 3F91      		pop r19
 124 0066 2F91      		pop r18
 125 0068 0F90      		pop __tmp_reg__
 126 006a 0FBE      		out __SREG__,__tmp_reg__
 127 006c 0F90      		pop __tmp_reg__
 128 006e 1F90      		pop __zero_reg__
 129 0070 1895      		reti
 130               	/* epilogue end (size=17) */
 131               	/* function __vector_11 size 41 (7) */
 132               	.LFE9:
 134               	.global	uart_getc
 136               	uart_getc:
 137               	.LFB8:
 138               	.LM14:
 139               	/* prologue: frame size=1 */
 140 0072 0F93      		push r16
 141 0074 1F93      		push r17
 142 0076 CF93      		push r28
 143 0078 DF93      		push r29
 144 007a CDB7      		in r28,__SP_L__
 145 007c DEB7      		in r29,__SP_H__
 146 007e 2197      		sbiw r28,1
 147 0080 0FB6      		in __tmp_reg__,__SREG__
 148 0082 F894      		cli
 149 0084 DEBF      		out __SP_H__,r29
 150 0086 0FBE      		out __SREG__,__tmp_reg__
 151 0088 CDBF      		out __SP_L__,r28
 152               	/* prologue end (size=12) */
 153               	.LVL5:
 154 008a 8C01      		movw r16,r24
 155               	.LM15:
 156 008c BE01      		movw r22,r28
