   1               		.file	"spi.c"
   2               		.arch atmega644
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	spi_init
  20               	spi_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24               	/* prologue end (size=0) */
  25               	.LM2:
  26 0000 84B1      		in r24,36-0x20
  27 0002 806A      		ori r24,lo8(-96)
  28 0004 84B9      		out 36-0x20,r24
  29               	.LM3:
  30 0006 85B1      		in r24,37-0x20
  31 0008 8F71      		andi r24,lo8(31)
  32 000a 85B9      		out 37-0x20,r24
  33               	.LM4:
  34 000c 249A      		sbi 36-0x20,4
  35               	.LM5:
  36 000e 2C98      		cbi 37-0x20,4
  37               	.LM6:
  38 0010 80E5      		ldi r24,lo8(80)
  39 0012 8CBD      		out 76-0x20,r24
  40               	.LM7:
  41 0014 81E0      		ldi r24,lo8(1)
  42 0016 8DBD      		out 77-0x20,r24
  43               	/* epilogue: frame size=0 */
  44 0018 0895      		ret
  45               	/* epilogue end (size=1) */
  46               	/* function spi_init size 13 (12) */
  47               	.LFE2:
  49               	.global	spi_putc
  51               	spi_putc:
  52               	.LFB3:
  53               	.LM8:
  54               	/* prologue: frame size=0 */
  55               	/* prologue end (size=0) */
  56               	.LVL0:
  57               	.LM9:
  58 001a 8EBD      		out 78-0x20,r24
  59               	.L4:
  60               	.LM10:
  61 001c 0DB4      		in __tmp_reg__,77-0x20
  62 001e 07FE      		sbrs __tmp_reg__,7
  63 0020 00C0      		rjmp .L4
  64               	.LM11:
  65 0022 8EB5      		in r24,78-0x20
  66               	.LVL1:
  67               	.LM12:
  68 0024 9927      		clr r25
  69               	/* epilogue: frame size=0 */
  70 0026 0895      		ret
  71               	/* epilogue end (size=1) */
  72               	/* function spi_putc size 7 (6) */
  73               	.LFE3:
 107               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 spi.c
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsEpYxP.s:3      *ABS*:0000003f __SREG__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsEpYxP.s:4      *ABS*:0000003e __SP_H__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsEpYxP.s:5      *ABS*:0000003d __SP_L__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsEpYxP.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsEpYxP.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsEpYxP.s:20     .text:00000000 spi_init
C:\DOKUME~1\Olaf\LOKALE~1\Temp/ccsEpYxP.s:51     .text:0000001a spi_putc

UNDEFINED SYMBOLS
__do_copy_data
__do_clear_bss
