   1               		.file	"usbn960x.c"
   2               	__SREG__ = 0x3f
   3               	__SP_H__ = 0x3e
   4               	__SP_L__ = 0x3d
   5               	__tmp_reg__ = 0
   6               	__zero_reg__ = 1
   7               		.global __do_copy_data
   8               		.global __do_clear_bss
  16               	.Ltext0:
  17               	.global	_USBNInitEP0
  19               	_USBNInitEP0:
  20               	.LFB3:
  21               	.LM1:
  22               	/* prologue: frame size=0 */
  23               	/* prologue end (size=0) */
  24               	.LM2:
  25 0000 87E2      		ldi r24,lo8(39)
  26 0002 8093 0000 		sts EP0rx+1,r24
  27               	.LM3:
  28 0006 85E2      		ldi r24,lo8(37)
  29 0008 8093 0000 		sts EP0rx,r24
  30               	.LM4:
  31 000c 90E2      		ldi r25,lo8(32)
  32 000e 9093 0000 		sts EP0rx+2,r25
  33               	.LM5:
  34 0012 1092 0000 		sts EP0rx+3,__zero_reg__
  35               	.LM6:
  36 0016 28E0      		ldi r18,lo8(8)
  37 0018 30E0      		ldi r19,hi8(8)
  38 001a 3093 0000 		sts (EP0rx+4)+1,r19
  39 001e 2093 0000 		sts EP0rx+4,r18
  40               	.LM7:
  41 0022 83E2      		ldi r24,lo8(35)
  42 0024 8093 0000 		sts EP0tx+1,r24
  43               	.LM8:
  44 0028 81E2      		ldi r24,lo8(33)
  45 002a 8093 0000 		sts EP0tx,r24
  46               	.LM9:
  47 002e 9093 0000 		sts EP0tx+2,r25
  48               	.LM10:
  49 0032 1092 0000 		sts EP0tx+3,__zero_reg__
  50               	.LM11:
  51 0036 3093 0000 		sts (EP0tx+4)+1,r19
  52 003a 2093 0000 		sts EP0tx+4,r18
  53               	/* epilogue: frame size=0 */
  54 003e 0895      		ret
  55               	/* epilogue end (size=1) */
  56               	/* function _USBNInitEP0 size 32 (31) */
  57               	.LFE3:
  59               	.global	_USBNReceive
  61               	_USBNReceive:
  62               	.LFB11:
  63               	.LM12:
  64               	/* prologue: frame size=0 */
  65               	/* prologue end (size=0) */
  66               	.LVL0:
  67               	/* epilogue: frame size=0 */
  68 0040 0895      		ret
  69               	/* epilogue end (size=1) */
  70               	/* function _USBNReceive size 1 (0) */
  71               	.LFE11:
  73               	.global	_USBNGetConfiguration
  75               	_USBNGetConfiguration:
  76               	.LFB16:
  77               	.LM13:
  78               	/* prologue: frame size=0 */
  79               	/* prologue end (size=0) */
  80               	.LVL1:
  81               	.LM14:
  82 0042 6091 0000 		lds r22,USBNFunctionInfo+1
  83 0046 81E2      		ldi r24,lo8(33)
  84               	.LVL2:
  85 0048 0E94 0000 		call USBNWrite
  86               	/* epilogue: frame size=0 */
  87 004c 0895      		ret
  88               	/* epilogue end (size=1) */
  89               	/* function _USBNGetConfiguration size 6 (5) */
  90               	.LFE16:
  92               	.global	_USBNSetConfiguration
  94               	_USBNSetConfiguration:
  95               	.LFB15:
  96               	.LM15:
  97               	/* prologue: frame size=0 */
  98               	/* prologue end (size=0) */
  99               	.LVL3:
 100               	.LM16:
 101 004e 68E0      		ldi r22,lo8(8)
 102 0050 8BE2      		ldi r24,lo8(43)
 103               	.LVL4:
 104 0052 0E94 0000 		call USBNWrite
 105               	.LM17:
 106 0056 63E1      		ldi r22,lo8(19)
 107 0058 88E2      		ldi r24,lo8(40)
 108 005a 0E94 0000 		call USBNWrite
 109               	.LM18:
 110 005e 68E0      		ldi r22,lo8(8)
 111 0060 8FE2      		ldi r24,lo8(47)
 112 0062 0E94 0000 		call USBNWrite
 113               	.LM19:
 114 0066 62E1      		ldi r22,lo8(18)
 115 0068 8CE2      		ldi r24,lo8(44)
 116 006a 0E94 0000 		call USBNWrite
 117               	.LM20:
 118 006e 61E0      		ldi r22,lo8(1)
 119 0070 8FE2      		ldi r24,lo8(47)
 120 0072 0E94 0000 		call USBNWrite
 121               	.LM21:
 122 0076 68E0      		ldi r22,lo8(8)
 123 0078 8BE3      		ldi r24,lo8(59)
 124 007a 0E94 0000 		call USBNWrite
 125               	.LM22:
 126 007e 65E1      		ldi r22,lo8(21)
 127 0080 88E3      		ldi r24,lo8(56)
 128 0082 0E94 0000 		call USBNWrite
 129               	.LM23:
 130 0086 65E0      		ldi r22,lo8(5)
 131 0088 83E2      		ldi r24,lo8(35)
 132 008a 0E94 0000 		call USBNWrite
 133               	/* epilogue: frame size=0 */
 134 008e 0895      		ret
 135               	/* epilogue end (size=1) */
 136               	/* function _USBNSetConfiguration size 33 (32) */
 137               	.LFE15:
 139               	.global	_USBNSetAddress
 141               	_USBNSetAddress:
