   1               		.file	"twimaster.c"
   2               		.arch atmega16
   3               	__SREG__ = 0x3f
   4               	__SP_H__ = 0x3e
   5               	__SP_L__ = 0x3d
   6               	__tmp_reg__ = 0
   7               	__zero_reg__ = 1
   8               		.global __do_copy_data
   9               		.global __do_clear_bss
  17               	.Ltext0:
  18               	.global	i2c_init
  20               	i2c_init:
  21               	.LFB2:
  22               	.LM1:
  23               	/* prologue: frame size=0 */
  24 0000 CF93      		push r28
  25 0002 DF93      		push r29
  26 0004 CDB7      		in r28,__SP_L__
  27 0006 DEB7      		in r29,__SP_H__
  28               	/* prologue end (size=4) */
  29               	.LM2:
  30 0008 1092 2100 		sts 33,__zero_reg__
  31               	.LM3:
  32 000c 8FE2      		ldi r24,lo8(47)
  33 000e 8093 2000 		sts 32,r24
  34               	/* epilogue: frame size=0 */
  35 0012 DF91      		pop r29
  36 0014 CF91      		pop r28
  37 0016 0895      		ret
  38               	/* epilogue end (size=3) */
  39               	/* function i2c_init size 12 (5) */
  40               	.LFE2:
  42               	.global	i2c_start
  44               	i2c_start:
  45               	.LFB3:
  46               	.LM4:
  47               	/* prologue: frame size=4 */
  48 0018 CF93      		push r28
  49 001a DF93      		push r29
  50 001c CDB7      		in r28,__SP_L__
  51 001e DEB7      		in r29,__SP_H__
  52 0020 2497      		sbiw r28,4
  53 0022 0FB6      		in __tmp_reg__,__SREG__
  54 0024 F894      		cli
  55 0026 DEBF      		out __SP_H__,r29
  56 0028 0FBE      		out __SREG__,__tmp_reg__
  57 002a CDBF      		out __SP_L__,r28
  58               	/* prologue end (size=10) */
  59 002c 8983      		std Y+1,r24
  60               	.LM5:
  61 002e 84EA      		ldi r24,lo8(-92)
  62 0030 8093 5600 		sts 86,r24
  63               	.L3:
  64               	.LM6:
  65 0034 8091 5600 		lds r24,86
  66 0038 8823      		tst r24
  67 003a 0CF0      		brlt .L4
  68 003c FBCF      		rjmp .L3
  69               	.L4:
  70               	.LM7:
  71 003e 98EF      		ldi r25,lo8(-8)
  72 0040 8091 2100 		lds r24,33
  73 0044 8923      		and r24,r25
  74 0046 8A83      		std Y+2,r24
  75               	.LM8:
  76 0048 8A81      		ldd r24,Y+2
  77 004a 8830      		cpi r24,lo8(8)
  78 004c 41F0      		breq .L5
  79 004e 8A81      		ldd r24,Y+2
  80 0050 8031      		cpi r24,lo8(16)
  81 0052 29F0      		breq .L5
  82 0054 81E0      		ldi r24,lo8(1)
  83 0056 90E0      		ldi r25,hi8(1)
  84 0058 9C83      		std Y+4,r25
  85 005a 8B83      		std Y+3,r24
  86 005c 1DC0      		rjmp .L2
  87               	.L5:
  88               	.LM9:
  89 005e 8981      		ldd r24,Y+1
  90 0060 8093 2300 		sts 35,r24
  91               	.LM10:
  92 0064 84E8      		ldi r24,lo8(-124)
  93 0066 8093 5600 		sts 86,r24
  94               	.L6:
  95               	.LM11:
  96 006a 8091 5600 		lds r24,86
  97 006e 8823      		tst r24
  98 0070 0CF0      		brlt .L7
  99 0072 FBCF      		rjmp .L6
 100               	.L7:
 101               	.LM12:
 102 0074 98EF      		ldi r25,lo8(-8)
 103 0076 8091 2100 		lds r24,33
 104 007a 8923      		and r24,r25
 105 007c 8A83      		std Y+2,r24
 106               	.LM13:
 107 007e 8A81      		ldd r24,Y+2
 108 0080 8831      		cpi r24,lo8(24)
 109 0082 41F0      		breq .L8
 110 0084 8A81      		ldd r24,Y+2
 111 0086 8034      		cpi r24,lo8(64)
 112 0088 29F0      		breq .L8
 113 008a 81E0      		ldi r24,lo8(1)
 114 008c 90E0      		ldi r25,hi8(1)
 115 008e 9C83      		std Y+4,r25
 116 0090 8B83      		std Y+3,r24
 117 0092 02C0      		rjmp .L2
 118               	.L8:
 119               	.LM14:
 120 0094 1C82      		std Y+4,__zero_reg__
 121 0096 1B82      		std Y+3,__zero_reg__
 122               	.L2:
 123               	.LM15:
 124 0098 8B81      		ldd r24,Y+3
 125 009a 9C81      		ldd r25,Y+4
 126               	/* epilogue: frame size=4 */
 127 009c 2496      		adiw r28,4
 128 009e 0FB6      		in __tmp_reg__,__SREG__
 129 00a0 F894      		cli
 130 00a2 DEBF      		out __SP_H__,r29
 131 00a4 0FBE      		out __SREG__,__tmp_reg__
 132 00a6 CDBF      		out __SP_L__,r28
 133 00a8 DF91      		pop r29
 134 00aa CF91      		pop r28
 135 00ac 0895      		ret
 136               	/* epilogue end (size=9) */
 137               	/* function i2c_start size 75 (56) */
 138               	.LFE3:
 140               	.global	i2c_start_wait
 142               	i2c_start_wait:
 143               	.LFB4:
 144               	.LM16:
 145               	/* prologue: frame size=2 */
 146 00ae CF93      		push r28
 147 00b0 DF93      		push r29
 148 00b2 CDB7      		in r28,__SP_L__
 149 00b4 DEB7      		in r29,__SP_H__
 150 00b6 2297      		sbiw r28,2
 151 00b8 0FB6      		in __tmp_reg__,__SREG__
 152 00ba F894      		cli
 153 00bc DEBF      		out __SP_H__,r29
 154 00be 0FBE      		out __SREG__,__tmp_reg__
 155 00c0 CDBF      		out __SP_L__,r28
 156               	/* prologue end (size=10) */
 157 00c2 8983      		std Y+1,r24
 158               	.L10:
 159               	.LM17:
 160 00c4 84EA      		ldi r24,lo8(-92)
 161 00c6 8093 5600 		sts 86,r24
 162               	.L12:
 163               	.LM18:
 164 00ca 8091 5600 		lds r24,86
 165 00ce 8823      		tst r24
 166 00d0 0CF0      		brlt .L13
 167 00d2 FBCF      		rjmp .L12
 168               	.L13:
 169               	.LM19:
 170 00d4 98EF      		ldi r25,lo8(-8)
 171 00d6 8091 2100 		lds r24,33
 172 00da 8923      		and r24,r25
 173 00dc 8A83      		std Y+2,r24
 174               	.LM20:
 175 00de 8A81      		ldd r24,Y+2
 176 00e0 8830      		cpi r24,lo8(8)
 177 00e2 21F0      		breq .L14
 178 00e4 8A81      		ldd r24,Y+2
 179 00e6 8031      		cpi r24,lo8(16)
 180 00e8 09F0      		breq .L14
 181 00ea ECCF      		rjmp .L10
 182               	.L14:
 183               	.LM21:
 184 00ec 8981      		ldd r24,Y+1
 185 00ee 8093 2300 		sts 35,r24
 186               	.LM22:
 187 00f2 84E8      		ldi r24,lo8(-124)
 188 00f4 8093 5600 		sts 86,r24
 189               	.L15:
 190               	.LM23:
 191 00f8 8091 5600 		lds r24,86
 192 00fc 8823      		tst r24
 193 00fe 0CF0      		brlt .L16
 194 0100 FBCF      		rjmp .L15
 195               	.L16:
 196               	.LM24:
 197 0102 98EF      		ldi r25,lo8(-8)
 198 0104 8091 2100 		lds r24,33
 199 0108 8923      		and r24,r25
 200 010a 8A83      		std Y+2,r24
 201               	.LM25:
 202 010c 8A81      		ldd r24,Y+2
 203 010e 8032      		cpi r24,lo8(32)
 204 0110 21F0      		breq .L18
 205 0112 8A81      		ldd r24,Y+2
 206 0114 8835      		cpi r24,lo8(88)
 207 0116 09F0      		breq .L18
 208 0118 0BC0      		rjmp .L9
 209               	.L18:
 210               	.LM26:
